nom_estab,codigo_act,nom_act,alcaldia,lat,lon
ESPECIALIDADES MEDICAS Y ODONTOLOGICAS MEDIDENT,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Gustavo A. Madero,19.46504217,-99.07620548
ESTACIONAMIENTO DE CLINICA PARA ENFERMOS DELOS OJOS,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,CuauhtÃ©moc,19.44143409,-99.15069944
ESTANCIAS DE MEXICO PARA EL PACIENTE AMBULATORIO,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,CuauhtÃ©moc,19.41975354,-99.16775285
EVEXIA,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Miguel Hidalgo,19.4197899,-99.21502237
FARMACIA FARMALINO,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Venustiano Carranza,19.44212428,-99.07893435
FUNDACION CEPAMN CLINICA INTEGRAL,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Gustavo A. Madero,19.49734507,-99.09048718
FUNDACION MEXICANA PARA DERMATOLOGIA,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Miguel Hidalgo,19.43489384,-99.18559768
GENESIS HEALTHCARE DVISERS,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Benito JuÃ¡rez,19.39132231,-99.1719285
GENETICA GENODERMATOLOGIA,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Azcapotzalco,19.46520644,-99.18145279
GERONTO KLINIK,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Azcapotzalco,19.46520723,-99.18146229
GINE CAFEM,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Azcapotzalco,19.46326814,-99.1715903
GRUPO ELAM MEXICO,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Miguel Hidalgo,19.39914682,-99.18400105
GRUPO ESPECIALIZADO EN SALUD FEMENINA,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,CuauhtÃ©moc,19.40441394,-99.16733484
GRUPO MEDICO EL CARMEN,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,CoyoacÃ¡n,19.35378084,-99.15901688
GRUPO MEDICO GALICIA,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Iztapalapa,19.37094265,-99.09537005
GRUPO MEDICO LOMAS,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Miguel Hidalgo,19.42542275,-99.20375797
GRUPO MEDICO SANEMOS,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Tlalpan,19.28851802,-99.16274123
GRUPO PEDIATRICO PATLI PIPILTZIN,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Venustiano Carranza,19.43123357,-99.09652327
HEADDING MEDICAL,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Cuajimalpa de Morelos,19.36071663,-99.27033274
HEALTHMEX,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Gustavo A. Madero,19.45156518,-99.09774233
HMC,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Tlalpan,19.29718421,-99.22664154
HOPITALITO GUSTAVO GUERREO CONSULTA EXTERNA,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Venustiano Carranza,19.44007217,-99.11608976
HOSPITAL NUESTRA SEÃORA DE GUADALUPE,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Iztapalapa,19.32540349,-99.10180137
HOSPITALES DE MEXICO,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Benito JuÃ¡rez,19.3854948,-99.17650967
IMAGENES Y VELADORAS ISRAEL,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Iztapalapa,19.34403433,-99.00908559
INFRAESTRUCTURA MEDICA,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Iztacalco,19.40763946,-99.07037138
INSTITUTO MEXICANO DE MEDICINA INTEGRA E SUEÃO,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Benito JuÃ¡rez,19.38876767,-99.17096978
INSTITUTO MEXICANO DE MEDICINA PSICOSOMATICA,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Benito JuÃ¡rez,19.39152239,-99.17717178
INSTITUTO MEXICANO DEL CUIDADO AVANZADO DE HERIDAS,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Benito JuÃ¡rez,19.3709952,-99.18955246
INSTITUTO PARA EL DESARROLLO INTEGRAL DE LA SALUD,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,CuauhtÃ©moc,19.41227215,-99.15491544
INTERMED CINICA MEDICA,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Gustavo A. Madero,19.47242353,-99.12224484
JACOBO RAMIREZ RAMIREZ,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Tlalpan,19.3070483,-99.1325118
K DERMATOLOGICA,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Ãlvaro ObregÃ³n,19.34922614,-99.18945807
LABORATORIO CLINICO,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Iztapalapa,19.36462569,-99.02250919
LINK MEDICS,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Miguel Hidalgo,19.43753256,-99.20473191
MASPOR CONSULTORIOS MEDICOS Y ODONTOLOGICOS,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Iztacalco,19.38708052,-99.06673554
MEDI HEALTH,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Tlalpan,19.30705695,-99.13251369
MEDICA QUIRURGICA DEL SUR MUCIÃO,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,La Magdalena Contreras,19.31282704,-99.2252415
MEDICA SANTA CARMEN ABC SANTA FE,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Cuajimalpa de Morelos,19.3562498,-99.28351965
MEDICA SANTA CARMEN MEDICA SUR,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Tlalpan,19.29616029,-99.16120934
MEDICA SANTA CARMEN PERIFERICO SUR,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,CoyoacÃ¡n,19.30163956,-99.16315319
MEDICA VIOLETA,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Xochimilco,19.2563499,-99.1024121
MEDICO NAVALES,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Iztapalapa,19.36506618,-99.12211565
MEXFAM GUSTAVO A MADERO,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Gustavo A. Madero,19.48471212,-99.12179543
MEXFAM OFICINAS ADMINISTRATIVAS,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Tlalpan,19.28563602,-99.16986925
MEXFAM REVOLUCION,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,CuauhtÃ©moc,19.43710288,-99.15382402
MEXFAM XOLA,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Benito JuÃ¡rez,19.39524872,-99.13753077
MI CENTRAL MEDICA,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Ãlvaro ObregÃ³n,19.33110778,-99.21003955
MUJER PLENA,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Ãlvaro ObregÃ³n,19.34705585,-99.18818589
ODEIKA CLINICA DENTAL,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Iztapalapa,19.38716165,-99.05600078
OPTIVISION LASER POLANCO,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Miguel Hidalgo,19.43786196,-99.18770327
ORTHOPEDICA IMPLANTS & MEDICAN AND INNOVATION,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Gustavo A. Madero,19.48202076,-99.14231886
PM CLINIC,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,CoyoacÃ¡n,19.34448073,-99.17113992
POLI NATURA,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Azcapotzalco,19.45915643,-99.17909975
POLICLINICA DEL PEDREGAL,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,CoyoacÃ¡n,19.31896615,-99.160234
PREVITA,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,CuauhtÃ©moc,19.40586577,-99.16650698
PROAYUDA A NIÃOS CON CANCER LUZ DE VIDA,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Iztapalapa,19.3639541,-99.13755368
PSICOLOGO,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,CuauhtÃ©moc,19.42041777,-99.15525911
PUNTO MEDICO FRONTERA,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,CuauhtÃ©moc,19.4155644,-99.15503991
QUIRURGICA NORTE CIRUGIA PROGRAMADA,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Gustavo A. Madero,19.50095742,-99.12593438
RANAXHI,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Ãlvaro ObregÃ³n,19.33191476,-99.20479161
SALA UNO SALUD HAMBURGO,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,CuauhtÃ©moc,19.42644837,-99.16403883
SALVATI,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Benito JuÃ¡rez,19.38917304,-99.17610491
SANATORIO SANTA BARBARA,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Gustavo A. Madero,19.49465084,-99.07541362
SAUDE CONSULTORIO MEDICO NUTRICION FISIOTERAPIA ODONTOLOGIA,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Iztacalco,19.39943822,-99.09572067
SERVICIOS DE SALUD DENTAL Y PSICOLOGICO,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Iztapalapa,19.34915664,-99.06202869
SERVICIOS MEDICOS INFINITE CLINICAL RESEARCH,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,CuauhtÃ©moc,19.42384682,-99.16614869
SKIN & HAIR CLINIC,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Miguel Hidalgo,19.4361824,-99.20298323
SKINITY CLINICA DERMATOLOGIA ESPECILIZADA,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Ãlvaro ObregÃ³n,19.3459874,-99.18784954
SOCIEDAD MEDICA DE LA CLINICA DE LONDRES,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,CuauhtÃ©moc,19.42142379,-99.15650292
SOUNDEX,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Ãlvaro ObregÃ³n,19.34759236,-99.18306537
THERA MOVE,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Benito JuÃ¡rez,19.38602866,-99.15731475
THERAPY SPORT,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Tlalpan,19.3070483,-99.1325118
TORRE DE CONSULTORIOS GRANDMEDIC,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Gustavo A. Madero,19.53745033,-99.14924785
TORRE MEDICA ERMITA IZTAPALAPA,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Iztapalapa,19.35637523,-99.10828772
TORRE MEDICA VIDA,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Iztacalco,19.38451188,-99.06330104
UNIDAD CLINICA FARMACOLOGICA BIOEMAGNO,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,CoyoacÃ¡n,19.30674993,-99.16040617
UNIDAD DE CONSULTORIOS MEDICOS COYOACAN,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Benito JuÃ¡rez,19.36223742,-99.1723592
UNIDAD DE DIAGNOSTICOS CLINICOS,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,CoyoacÃ¡n,19.33914895,-99.1159939
UNIDAD DE OTORRINOLARINGOLOGIA,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Benito JuÃ¡rez,19.38511843,-99.18155552
UNIDAD DE PEDIATRIA,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Miguel Hidalgo,19.43828881,-99.19679326
UNIDAD MEDICA ESPECIALIZADA DE LA ROSA UMER,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Iztapalapa,19.34407704,-99.10722211
UNIDAD MEDICA ESPECIALIZADA NUESTRA SEÃORA DE LOURDES,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,CoyoacÃ¡n,19.31158099,-99.16218537
UNIDAD MEDICA INSURGENTES N,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Ãlvaro ObregÃ³n,19.3541245,-99.18544614
UNIDAD MEDICA LINDAVISTA,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Tlalpan,19.30701173,-99.13250382
UNIDAD MEDICA MINDRE,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Benito JuÃ¡rez,19.39578375,-99.17109348
UNIDAD OFTAMOLOGICA DEL VALLE,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Benito JuÃ¡rez,19.37109667,-99.17708854
URIBERSAL SALUD MEDICA,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Venustiano Carranza,19.41136334,-99.09055314
USAC,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Venustiano Carranza,19.43320846,-99.10476095
VITA CLINIC,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Benito JuÃ¡rez,19.3922319,-99.15043102
WEHEAL CLINICA MEDICA Y DENTAL,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Miguel Hidalgo,19.4361824,-99.20298323
