nom_estab,codigo_act,nom_act,alcaldia,lat,lon
TERAPIA VIDA Y SALUD,621311,Consultorios de quiroprÃ¡ctica del sector privado,CuauhtÃ©moc,19.43566712,-99.1274722
TERAPIAS,621311,Consultorios de quiroprÃ¡ctica del sector privado,Miguel Hidalgo,19.44647132,-99.16697187
TERAPIAS ALTERNATIVAS,621311,Consultorios de quiroprÃ¡ctica del sector privado,Iztapalapa,19.36295796,-99.00666181
TERAPIAS ALTERNATIVAS SIN NOMBRE,621311,Consultorios de quiroprÃ¡ctica del sector privado,Xochimilco,19.27073242,-99.1118703
TERAPIAS BIOMEDICAS MIKAO,621311,Consultorios de quiroprÃ¡ctica del sector privado,Iztapalapa,19.3495974,-99.11303011
TERAPIAS DE BIOMAGNETISMO SIN NOMBRE,621311,Consultorios de quiroprÃ¡ctica del sector privado,Iztapalapa,19.34295108,-98.9909474
TERAPIAS FISICAS Y MASAJES INTEGRALES,621311,Consultorios de quiroprÃ¡ctica del sector privado,Gustavo A. Madero,19.5265931,-99.17188314
TERAPIAS MAYA,621311,Consultorios de quiroprÃ¡ctica del sector privado,Iztapalapa,19.36505115,-99.11043059
TERAPIAS QUIROPRACTICO JERRY,621311,Consultorios de quiroprÃ¡ctica del sector privado,Iztapalapa,19.38201932,-99.07069303
TERAPIAS SIN NOMBRE,621311,Consultorios de quiroprÃ¡ctica del sector privado,Iztapalapa,19.34145843,-99.03991543
TERAPIAS ZENA,621311,Consultorios de quiroprÃ¡ctica del sector privado,Tlalpan,19.30055702,-99.16268273
TIENDA DE MASAJES TERAPEUTICO,621311,Consultorios de quiroprÃ¡ctica del sector privado,CuauhtÃ©moc,19.43455816,-99.12590342
TU SPA TU ESPACIO,621311,Consultorios de quiroprÃ¡ctica del sector privado,Tlalpan,19.19624763,-99.14227645
TWITCH CLINIC,621311,Consultorios de quiroprÃ¡ctica del sector privado,CoyoacÃ¡n,19.30592167,-99.18289879
VERTEBRAL CENTER,621311,Consultorios de quiroprÃ¡ctica del sector privado,Venustiano Carranza,19.41874271,-99.10634887
VIKAAS,621311,Consultorios de quiroprÃ¡ctica del sector privado,CuauhtÃ©moc,19.44015287,-99.15711199
YO LUZ,621311,Consultorios de quiroprÃ¡ctica del sector privado,CuauhtÃ©moc,19.44268861,-99.16394649
