nom_estab,codigo_act,nom_act,alcaldia,lat,lon
CLINIA ESPECIALIZADA CONDESA IZTAPALAPA DOCTOR JAIME SEPULVEDA AMOR,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Iztapalapa,19.35682615,-99.05151265
CLINICA 20,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Gustavo A. Madero,19.48334569,-99.14619023
CLINICA 23,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Gustavo A. Madero,19.47830478,-99.09681577
CLINICA COMUNITARIA MIXQUIC,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,TlÃ¡huac,19.22612083,-98.95139071
CLINICA COMUNITARIA SANTA CATALINA,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Iztapalapa,19.34234058,-99.00245075
CLINICA DE ATENCION MEDICA INFANTIL,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Gustavo A. Madero,19.4803746,-99.11914031
CLINICA DE ATENCION PREVENTIVA DEL VIAJERO,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Venustiano Carranza,19.41805226,-99.07898774
CLINICA DE ESPECIALIDADES 2,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,CuauhtÃ©moc,19.43446744,-99.12853053
CLINICA DE ESPECIALIDADES 3,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,CuauhtÃ©moc,19.44772956,-99.12893909
CLINICA DE ESPECIALIDADES N 4,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,CuauhtÃ©moc,19.43740562,-99.16288695
CLINICA DE ESPECIALIDADES Y CENTRO DE APOYO DIAGNOSTICO LEONARDO Y NICOLAS BRAVO ISSSTE,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Iztapalapa,19.38639317,-99.04479693
CLINICA DE LA MUJER,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Iztacalco,19.39476586,-99.09541015
CLINICA DE LA MUJER,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Iztacalco,19.39474713,-99.09541231
CLINICA DE MEDICINA FAMILIAR AZCAPOTZALCO,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Azcapotzalco,19.48235327,-99.18794494
CLINICA DE MEDICINA FAMILIAR BALBUENA,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Venustiano Carranza,19.41281254,-99.10554081
CLINICA DE MEDICINA FAMILIAR CUITLAHUAC,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Azcapotzalco,19.47172544,-99.16572578
CLINICA DE MEDICINA FAMILIAR DE MILPA ALTA,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Milpa Alta,19.19363714,-99.01667318
CLINICA DE MEDICINA FAMILIAR DIVISION DEL NORTE DEL INSTITUTO DE SEGURIDAD Y SERVICIOS SOCIALES DE LOS TRABAJADORES DEL ESTADO,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,CoyoacÃ¡n,19.32004186,-99.13873624
CLINICA DE MEDICINA FAMILIAR GUADALUPE,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,CuauhtÃ©moc,19.46066508,-99.1267913
CLINICA DE MEDICINA FAMILIAR IZTAPALAPA 1,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Iztapalapa,19.3562738,-99.10687649
CLINICA DE MEDICINA FAMILIAR JUAREZ,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,CuauhtÃ©moc,19.41069064,-99.15938425
CLINICA DE MEDICINA FAMILIAR LEGARIA,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Miguel Hidalgo,19.45121301,-99.20209194
CLINICA DE MEDICINA FAMILIAR MARINA NACIONAL,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Miguel Hidalgo,19.45275372,-99.1863407
CLINICA DE MEDICINA FAMILIAR NARVARTE INSTITUTO DE SEGURIDAD Y SERVICIOS SOCIALES DE LOS TRABAJADORES DEL ESTADO,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Benito JuÃ¡rez,19.38383334,-99.1499492
CLINICA DE MEDICINA FAMILIAR PERALVILLO,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,CuauhtÃ©moc,19.44966632,-99.12781828
CLINICA DE MEDICINA FAMILIAR PERU,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,CuauhtÃ©moc,19.43952903,-99.13808146
CLINICA DE MEDICINA FAMILIAR REVOLUCION,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Benito JuÃ¡rez,19.38954157,-99.18616624
CLINICA DE MEDICINA FAMILIAR TLALPAN,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Tlalpan,19.28825805,-99.16886416
CLINICA DE MEDICINA FAMILIAR UNIDAD FUENTES BROTANTES INSTITUTO DE SEGURIDAD Y SSERVICIOS SOCIALES DE LOS TRABAJADORES DEL ESTADO,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Tlalpan,19.28095329,-99.18556819
CLINICA DE SALUD MEDICA,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Venustiano Carranza,19.42295684,-99.06766557
CLINICA DEL IMSS 18,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,La Magdalena Contreras,19.30975645,-99.23065899
CLINICA DEL METRO,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,CoyoacÃ¡n,19.34426446,-99.1392696
CLINICA ESPECIAL CENTRO DE APOYO DIAGNOSTICO SAN RAFAEL,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,CuauhtÃ©moc,19.43587329,-99.16432936
CLINICA ESPECIALIZADA. EN EL ANEJO DE LA DIABETES CIUDAD DE MEXICO,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Iztapalapa,19.36648803,-99.1113853
CLINICA FAMILIAR INSTITUTO DE SEGURIDAD SOCIAL AL SERVICIO DE LOS TRABAJADORES DEL ESTADO,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,CuauhtÃ©moc,19.44766448,-99.16191737
CLINICA HOSPITAL DE ESPECIALIDADES TOXICOLOGICAS VENUSTIANO CARRANZA,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Venustiano Carranza,19.42138429,-99.06895741
CLINICA I S S S T E,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Miguel Hidalgo,19.40305248,-99.19825005
CLINICA INTEGRAL DE LA MUJER ERMILA GALINDO,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,La Magdalena Contreras,19.31221788,-99.26020524
CLINICA INTEGRAL DE LA MUJER ERMINDA GALINDO MATUTINO,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,La Magdalena Contreras,19.31225145,-99.26016455
CLINICA MEDICA FAMILIAR IZTAPALAPA II,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Iztapalapa,19.32649856,-99.07523078
CLINICA MEDICA OSCAMI,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Iztapalapa,19.34678804,-99.06507177
CLINICA MEDICA Y DENTAL PROGRESO NACIONAL,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Gustavo A. Madero,19.51545486,-99.15584827
CLINICA MEDICA Y ODONTOLOGICA SAN JUAN DE ARAGON,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Gustavo A. Madero,19.46093843,-99.08748243
CLINICA MEDICINA FAMILIAR DR JAVIER DOMINGUEZ ESTRADA CHAPULTEPEC,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,CuauhtÃ©moc,19.41977511,-99.17711338
CLINICA MORELOS ISSSTE,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Venustiano Carranza,19.44243487,-99.1161188
CLINICA ODONTOLOGICA PERIFERICA ORIENTE DR SALOMON EVELSON G,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Iztapalapa,19.38470153,-99.06043567
CLINICA PRIMER CONTACTO VISTA HERMOSA,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,La Magdalena Contreras,19.31307975,-99.25284684
CLINICA TLACOS,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Gustavo A. Madero,19.45539213,-99.09728154
CLINICA UNEME,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Iztapalapa,19.31005747,-99.07027584
CLINICA UNIDAD MEDICA FAMILIAR 12,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Ãlvaro ObregÃ³n,19.38825784,-99.20389919
CLINICA UNIDAD MEDICO FAMILIAR,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Iztapalapa,19.36377842,-98.99543345
CONSULTORIO DE SOLIRADIDAD,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,CoyoacÃ¡n,19.32566227,-99.1591902
CONSULTORIO DELEGACIONAL SAN MIGUEL TEOTONGO,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Iztapalapa,19.34320832,-98.98768555
CONSULTORIO MEDICO DE LA ALCALDIA IZTAPALAPA,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Iztapalapa,19.30756354,-99.08058412
CONSULTORIO MEDICO LEGAL DE LA COORDINACION TERRITORIAL IZTAPALAPA 3,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Iztapalapa,19.37381045,-99.09607356
CONSULTORIO PERIFERICO SAN FRANCISCO TECOXPA,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Milpa Alta,19.19640968,-99.0055023
CONSULTORIO SUBSIDIADO POR EL GOBIERNO,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,CoyoacÃ¡n,19.31376696,-99.16200935
CONSULTORIOS MEDICOS DELAGACIONAL,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Xochimilco,19.26461891,-99.10498854
COYOACAN CONTIGO POR TU SALUD,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,CoyoacÃ¡n,19.32146293,-99.10837215
DIF,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Iztapalapa,19.37706155,-99.06974372
IMSS COORDINACION TECNICA DE ADQUISICIONES,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Azcapotzalco,19.50182023,-99.16752401
INSTITUTO DE SEGURIDAD Y SERVICIOS SOCIALES DE LOS TRABAJADORES DEL ESTADO,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Cuajimalpa de Morelos,19.35692855,-99.29727726
INSTITUTO MEXICANO DE SEGURO SOCIA UNID MEDICINA NO 45,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Iztacalco,19.38585181,-99.09556848
INSTITUTO NACIONAL DE REHABILITACION LUIS GUILLERMO IBARRA IBARRA,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Tlalpan,19.29018768,-99.1487079
ISSSTE SUBDIRECCION DE CAPACITACION,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,CuauhtÃ©moc,19.42564212,-99.15773413
ISSTE CLINICA DE MEDICINA FAMILIAR GAM,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Gustavo A. Madero,19.48192286,-99.11850995
JURISDICCION SANITARIA MAGDALENA CONTRERAS,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,La Magdalena Contreras,19.31028736,-99.25798426
JURISDICCION SANITARIA TLAHUAC,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,TlÃ¡huac,19.29538094,-99.01405215
MODULO DE VACUNACION REGISTRO CIVIL 143,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Gustavo A. Madero,19.4607767,-99.09186874
PILARES COLTONGO,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Azcapotzalco,19.48162728,-99.15323016
SECRETARIA DE JURISDICCION SANITARIA AO,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Ãlvaro ObregÃ³n,19.36769648,-99.23633907
SERVICIO MEDICO DEL PALACIO DE JUSTICIA FEDERAL DE SAN LAZARO,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Venustiano Carranza,19.42801135,-99.11568753
SISTEMA PARA EL DESARROLLO INTEGRAL DE LA FAMILIA DEL D.F. AREA OPERATIVA SUR,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Tlalpan,19.27180306,-99.17599955
T II SANTIAGO TEPALCATLALPAN CENTRO DE SALUD,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Xochimilco,19.24744019,-99.12858111
UMAE UNIDAD DE CONSULTA EXTERNA DEL CENTRO MEDICO NACIONAL LA RAZA,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Azcapotzalco,19.46616756,-99.14350723
UMF - UNIDAD DE MEDICINA FAMILIAR 49,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Gustavo A. Madero,19.53152195,-99.14512938
UMF 19,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,CoyoacÃ¡n,19.34742333,-99.16323412
UNIDAD CENTRO DE SALUD T-1 CHIMALPA,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Cuajimalpa de Morelos,19.35449909,-99.31906072
UNIDAD DE DETECCION Y DIAGNOSTICO CLINICA DE MAMA TLAHUAC,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Iztapalapa,19.30519141,-99.06055897
UNIDAD DE MEDICA FAMILIAR 7,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Tlalpan,19.30008237,-99.14830562
UNIDAD DE MEDICINA FAMILIAR 1 INSTITUTO MEXICANO DEL SEGURO SOCIAL,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,CuauhtÃ©moc,19.42319945,-99.16103717
UNIDAD DE MEDICINA FAMILIAR 13 AZCAPOTZALCO,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Azcapotzalco,19.48015274,-99.18775957
UNIDAD DE MEDICINA FAMILIAR 14,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Venustiano Carranza,19.42244129,-99.09511107
UNIDAD DE MEDICINA FAMILIAR 15 IMSS LINDAVISTA,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Gustavo A. Madero,19.48517231,-99.13077238
UNIDAD DE MEDICINA FAMILIAR 164,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Iztapalapa,19.30478758,-99.0596563
UNIDAD DE MEDICINA FAMILIAR 17,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Miguel Hidalgo,19.45267901,-99.19942653
UNIDAD DE MEDICINA FAMILIAR 3,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Gustavo A. Madero,19.46030576,-99.10967895
UNIDAD DE MEDICINA FAMILIAR 46 IMMS,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,CoyoacÃ¡n,19.32395149,-99.13847327
UNIDAD DE MEDICINA FAMILIAR 9,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Benito JuÃ¡rez,19.39241933,-99.18487064
UNIDAD DE MEDICINA FAMILIAR CLINICA 40,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Azcapotzalco,19.49467546,-99.17925428
UNIDAD DE MEDICINA FAMILIAR DEL INSTITUTO MEXICANO DEL SEGURO SOCIAL NO 4,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,CuauhtÃ©moc,19.41939093,-99.15073061
UNIDAD DE MEDICINA FAMILIAR NO 5 DEL IMSS,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Miguel Hidalgo,19.44880847,-99.18261653
UNIDAD DE MEDICINA FAMILIAR NO 6,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Venustiano Carranza,19.43067319,-99.12459417
UNIDAD DE MEDICINA FAMILIAR NO. 33,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Azcapotzalco,19.50744418,-99.208453
UNIDAD DE MEDICINA FAMILIAR NUMERO 23,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Gustavo A. Madero,19.47830478,-99.09681577
UNIDAD DE MEDICINA FAMILIAR NUMERO 35,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Iztacalco,19.40753568,-99.05757446
UNIDAD DE MEDICINA FAMILIAR NUMERO 44,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Gustavo A. Madero,19.51265736,-99.1397898
UNIDAD DE MEDICINA FAMILIAR NUMERO 94 CASAS ALEMAN,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Gustavo A. Madero,19.47318704,-99.07945947
UNIDAD DE SALUD INTEGRAL PARA PERSONAS TRANS,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Miguel Hidalgo,19.45194417,-99.1688684
UNIDAD MEDICA CENTRO VARONIL DE SEGURIDAD PENITENCIARIA CEVASEP 1,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Gustavo A. Madero,19.54401845,-99.1462512
UNIDAD MEDICA DEL CENTRO ADMINISTRATIVO,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Miguel Hidalgo,19.44033023,-99.17599233
UNIDAD MEDICA DEL CENTRO DE SEGURIDAD VARONIL PENITENCIARIA CEVASEP 2,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Gustavo A. Madero,19.5487547,-99.14519527
UNIDAD MEDICA FAMILIAR 120 DEL IMSS,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Iztapalapa,19.38743616,-99.04061046
UNIDAD MEDICA FAMILIAR NO 163,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,CoyoacÃ¡n,19.30949628,-99.12992776
UNIDAD MEDICA MOVIL XALPA,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Cuajimalpa de Morelos,19.31359753,-99.32838996
UNIDAD MEDICA RECLUSORIO PREVENTIVO SUR,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Xochimilco,19.23732204,-99.12664823
UNIDAD MEDICA SECRETARIA DE SALUD DEL CENTRO DE ESPECIALIDAD PARA MUJERES ADOLESCENTES,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Tlalpan,19.28392944,-99.14436401
UNIDAD MEDICINA FAMILIAR NUMERO 34,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Iztacalco,19.40667999,-99.06805641
