nom_estab,codigo_act,nom_act,alcaldia,lat,lon
CENTRO DE DESARROLLO COMUNITARIO EL JAGUEY,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Azcapotzalco,19.48404578,-99.17295451
CENTRO DE DESARROLLO COMUNITARIO EL PIRU-DESARROLLO URBANO,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Ãlvaro ObregÃ³n,19.38227532,-99.21804649
CENTRO DE DESARROLLO COMUNITARIO EL YAQUI,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Cuajimalpa de Morelos,19.36086492,-99.28546873
CENTRO DE DESARROLLO COMUNITARIO FRANCISCO VILLA,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Ãlvaro ObregÃ³n,19.38486942,-99.20435327
CENTRO DE DESARROLLO COMUNITARIO GABRIELA BRIMMER,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Azcapotzalco,19.49751742,-99.21321738
CENTRO DE DESARROLLO COMUNITARIO IMAN,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,CoyoacÃ¡n,19.30921879,-99.16594852
CENTRO DE DESARROLLO COMUNITARIO INTEGRAL,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Tlalpan,19.29922077,-99.16041915
CENTRO DE DESARROLLO COMUNITARIO INTEGRAL CEDCI TORRES DE PADIERNA,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Tlalpan,19.28306448,-99.22895102
CENTRO DE DESARROLLO COMUNITARIO INTEGRAL HOCABA,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Tlalpan,19.28158132,-99.22775091
CENTRO DE DESARROLLO COMUNITARIO INTEGRAL MIRADOR 1,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Tlalpan,19.27134347,-99.21982207
CENTRO DE DESARROLLO COMUNITARIO JALALPA BARRIO,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Ãlvaro ObregÃ³n,19.37892959,-99.22983414
CENTRO DE DESARROLLO COMUNITARIO JARDINES DEL LLANO,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,TlÃ¡huac,19.23112978,-98.9896553
CENTRO DE DESARROLLO COMUNITARIO JOSEFA ORTIZ DE DOMINGUEZ,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Azcapotzalco,19.47401276,-99.1613479
CENTRO DE DESARROLLO COMUNITARIO JUAN BRETEL,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,TlÃ¡huac,19.2950915,-99.04735881
CENTRO DE DESARROLLO COMUNITARIO JUAN BRETEL,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,TlÃ¡huac,19.29507935,-99.04734212
CENTRO DE DESARROLLO COMUNITARIO LA CONCHITA,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Ãlvaro ObregÃ³n,19.39202456,-99.20745492
CENTRO DE DESARROLLO COMUNITARIO MIGUEL HIDALGO,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Tlalpan,19.28453031,-99.19607043
CENTRO DE DESARROLLO COMUNITARIO MIXQUIC MATUTINO,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,TlÃ¡huac,19.22303739,-98.96594634
CENTRO DE DESARROLLO COMUNITARIO MIXQUIC VESPERTINO,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,TlÃ¡huac,19.22302683,-98.96595316
CENTRO DE DESARROLLO COMUNITARIO MOLINO DE ROSAS,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Ãlvaro ObregÃ³n,19.37058573,-99.20019915
CENTRO DE DESARROLLO COMUNITARIO OLIVAR DEL CONDE SEGUNDA SECCION,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Ãlvaro ObregÃ³n,19.37285923,-99.21389554
CENTRO DE DESARROLLO COMUNITARIO QUETZALCOATL D.I.F.,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,TlÃ¡huac,19.29534509,-99.0136331
CENTRO DE DESARROLLO COMUNITARIO ROSA TORRES,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Cuajimalpa de Morelos,19.36888976,-99.28903415
CENTRO DE DESARROLLO COMUNITARIO SAN FRANCISCO CULHUACAN,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,CoyoacÃ¡n,19.33734461,-99.12287617
CENTRO DE DESARROLLO COMUNITARIO SAN JOSE DE LOS CEDROS,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Cuajimalpa de Morelos,19.36650206,-99.28806273
CENTRO DE DESARROLLO COMUNITARIO SAN MARCOS ALCALDIA AZCAPOTZALCO,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Azcapotzalco,19.48909882,-99.18388185
CENTRO DE DESARROLLO COMUNITARIO SAN PABLO TEPETLAPA,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,CoyoacÃ¡n,19.32319351,-99.14152913
CENTRO DE DESARROLLO COMUNITARIO SANTA ANITA CDC SANTA ANITA,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Iztacalco,19.40154697,-99.12342888
CENTRO DE DESARROLLO COMUNITARIO TETELCO,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Milpa Alta,19.21176327,-98.9728869
CENTRO DE DESARROLLO COMUNITARIO TETELCO,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Milpa Alta,19.21170883,-98.97291528
CENTRO DE DESARROLLO COMUNITARIO TETELPAN,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Ãlvaro ObregÃ³n,19.34158614,-99.22612473
CENTRO DE DESARROLLO COMUNITARIO ZAPOTITLA,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,TlÃ¡huac,19.31148008,-99.0369424
CENTRO DE DESARROLLO COMUNITARIO ZENON DELGADO,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Ãlvaro ObregÃ³n,19.38815116,-99.21591745
CENTRO DE DESARROLLO COMUNITARIO ZENTLAPALT,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Cuajimalpa de Morelos,19.35529797,-99.30943484
CENTRO DE DESARROLLO INFANTIL SAN FRANCISCO,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Xochimilco,19.19617608,-99.12233566
CENTRO DE DESARROLLO INTEGRAL COMUNITARIO LA FAMA,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Tlalpan,19.28918327,-99.17738781
CENTRO DE DESARROLLO INTEGRAL Y COMUNITARIO SUPERACION AJUSCO,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Tlalpan,19.27075518,-99.22965115
CENTRO DE DESARROLLO SOCIAL 8 DE AGOSTO,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Benito JuÃ¡rez,19.39547357,-99.18786589
CENTRO DE DESARROLLO SOCIAL COMUNITARIO ESTADO DE HIDALGO,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Ãlvaro ObregÃ³n,19.36564337,-99.24271965
CENTRO DE DESARROLLO SOCIAL MIXCOAC,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Benito JuÃ¡rez,19.37593011,-99.18939402
CENTRO DE DESARROLLO SOCIAL SAN MATEO XALPA,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Xochimilco,19.22851193,-99.12003197
CENTRO DE DESARROLLO SOCIAL Y CULTURAL AARON GORDIAN,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Gustavo A. Madero,19.48040888,-99.08172448
CENTRO DE DESARROLLO SOCIAL Y CULTURAL CARMEN ARISTEGUI,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Gustavo A. Madero,19.45154096,-99.06376522
CENTRO DE DESARROLLO XLIX LEGISLATURA,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Miguel Hidalgo,19.4006117,-99.19125455
CENTRO DE INCLUSION SOCIAL B TENORIOS 1,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Iztapalapa,19.32769259,-99.0190734
CENTRO DE INTEGRACION COMUNITARIO CARMEN SERDAN,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Iztapalapa,19.33523968,-99.06854996
CENTRO DE INTEGRACION JUVENIL ,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,CuauhtÃ©moc,19.43697109,-99.12805707
CENTRO DE INTEGRACION JUVENIL BENITO JUAREZ,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Benito JuÃ¡rez,19.39714159,-99.16475026
CENTRO DE PRESTACION SOCIAL EL ZARCO,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Gustavo A. Madero,19.46409603,-99.09352679
CENTRO DE PROTECION A MENOR COMUNITAR4IO MOCTEZUMA,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Iztapalapa,19.34852698,-99.10256315
CENTRO DE SEGURIDAD SOCIAL,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Gustavo A. Madero,19.47369272,-99.12133768
CENTRO DE SEGURIDAD SOCIAL,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,CuauhtÃ©moc,19.42570176,-99.12743554
CENTRO DE SEGURIDAD SOCIAL INDEPENDENCIA,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,La Magdalena Contreras,19.33313717,-99.21013931
CENTRO DE SERVICIOS COMUNITARIOS MUJERES EN LUCHA DE SAN MIGUEL TOPILEJO,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Tlalpan,19.20131185,-99.13666336
CENTRO DE TAREAS NO 3 IZTACALCO,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Iztacalco,19.39455937,-99.12487257
CENTRO DIF,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Venustiano Carranza,19.4232001,-99.09024033
CENTRO DIF,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Iztapalapa,19.3588197,-99.05659445
CENTRO DIF BENITO JUAREZ,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Iztacalco,19.39352828,-99.10931254
CENTRO DIF GENERAL JUAN N ALVAREZ,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Iztacalco,19.39784498,-99.09908819
CENTRO DIF IGNACIO MANUEL ALTAMIRANO DIF DE IZTAPALAPA,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Iztapalapa,19.35842523,-99.08936897
CENTRO DIF IZTAPALAPA,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Iztapalapa,19.34386983,-99.03224375
CENTRO DIF SANTOS DEGOLLADO,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Gustavo A. Madero,19.50353927,-99.09361805
CENTRO ESPECIALIZADO DE MEDIDAS EN ESTER AMIENTO PARA ADOLESCENTES,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Tlalpan,19.28390908,-99.14431735
CENTRO FAMILIAR #9 FRANCISCO ZARCO,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Gustavo A. Madero,19.46938966,-99.08526878
CENTRO FAMILIAR 11 MIGUEL RAMOS ARIZPE DIF DF,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Gustavo A. Madero,19.51701476,-99.13249418
CENTRO FAMILIAR NO 20 GENERAL MANUEL GONZALEZ ORTEGA,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,CoyoacÃ¡n,19.32134081,-99.1463778
CENTRO FAMILIAR NUMERO 17 JOSE MARIA ORDAZ DEL DIF,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,CoyoacÃ¡n,19.31327045,-99.1501454
CENTRO FAMILIAR NUMERO 7 MELCHOR OCAMPO,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Miguel Hidalgo,19.40431059,-99.19242447
CENTRO FEMENIL DE TRABAJO 25 DE JULIO,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Gustavo A. Madero,19.49703667,-99.0798323
CENTRO INTEGRAL DE DESARROLLO HUMANO ROSARIO IBARRA DE PIEDRA,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Gustavo A. Madero,19.46754191,-99.06868386
CENTRO INTERACTIVO MARIA G DE GARCIA RUIZ,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Ãlvaro ObregÃ³n,19.38751884,-99.21059284
CENTRO INTERACTIVO TEPEACA,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Ãlvaro ObregÃ³n,19.36018433,-99.23579714
CENTRO SOCIAL,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Ãlvaro ObregÃ³n,19.38688868,-99.22012729
CENTRO SOCIAL CASA DEL PUEBLO,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Iztacalco,19.39002444,-99.11379736
CENTRO SOCIAL COMUNITARIO,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Ãlvaro ObregÃ³n,19.38565714,-99.21597686
CENTRO SOCIAL CONCEPCION,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,La Magdalena Contreras,19.30361166,-99.23365779
CENTRO SOCIAL EL MOSCO CHINAMPAS 1,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Iztacalco,19.38913405,-99.10195717
CENTRO SOCIAL JAIME SABINES,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Iztapalapa,19.29782065,-99.07635717
CENTRO SOCIAL JAVIER SOLIS,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Miguel Hidalgo,19.40078313,-99.18498201
CENTRO SOCIAL JUVENTINO ROSAS,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Iztacalco,19.39202157,-99.10917388
CENTRO SOCIAL LUCRECIA TORIS,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Iztapalapa,19.36285358,-99.11419307
CENTRO SOCIAL TLACOTAL,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Iztacalco,19.39620191,-99.10272927
CENTRO VLADY,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Benito JuÃ¡rez,19.37340237,-99.18475515
CENTROCOMUNITARIOCAFETALES PROFESORA DE GIMNASIA ARTISTICA,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,CoyoacÃ¡n,19.31027694,-99.10757614
CENTROS DE DESARROLLO COMUNITARIO INTEGRAL,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Tlalpan,19.29067559,-99.18255713
CENTROS DE INTEGRACION JUVENIL,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Iztapalapa,19.34715622,-99.06589491
CENTROS DE INTEGRACION JUVENIL,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,CoyoacÃ¡n,19.35712631,-99.15549012
CENTROS DE INTEGRACION JUVENIL,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Gustavo A. Madero,19.46912121,-99.07232414
CENTROS DE INTEGRACION JUVENIL,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Iztapalapa,19.36631509,-99.11490345
CENTROS DE INTEGRACION JUVENIL,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Benito JuÃ¡rez,19.39840871,-99.14823474
CENTROS DE INTEGRACION JUVENIL AC,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Azcapotzalco,19.49895564,-99.19934001
CENTROS DE INTEGRACION JUVENIL AC LOCAL TLAPAN,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Tlalpan,19.28522897,-99.15849559
CENTROS DE INTEGRACION JUVENIL CUAJIMALPA,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Cuajimalpa de Morelos,19.35794578,-99.29281205
CENTROS DE INTEGRACION JUVENIL MIGUEL HIDALGO,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Miguel Hidalgo,19.43434803,-99.17485928
CIELO CENTRO INTEGRAL DE ESPARCIMIENTO LUDICO Y ORIENTACION,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Tlalpan,19.302344,-99.17197864
CLASES DE INGLES,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Gustavo A. Madero,19.49559753,-99.08096477
COMER Y CRECER,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Ãlvaro ObregÃ³n,19.38561143,-99.21065919
DIF ADOLFO LOPEZ MATEOS,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Venustiano Carranza,19.42120513,-99.0717877
DIF AJUSCO CENTRO DE BIENESTAR SOCIAL Y URBANO,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,CoyoacÃ¡n,19.32074231,-99.15955356
DIF REPUBLICA ESPAÃOLA,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,CuauhtÃ©moc,19.45129552,-99.13205416
ESCUELAS DEL SECTOR PUBLICO QUE COMBINAN DIVERSOS NIVELES DE EDUCACION SIN NOMBRE,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Gustavo A. Madero,19.48804438,-99.09918926
ESPACIO INTERACTIVO EN SALUD PARA JOVENES IMPULSO,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,CuauhtÃ©moc,19.43345351,-99.12689211
ESPACIO SI RESILIO PONIENTE,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Iztapalapa,19.34398894,-99.03045608
ESTACIONAMIENTO DIF,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Benito JuÃ¡rez,19.36576197,-99.16009193
ESTANCIA DE LA SABIDURIA,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Gustavo A. Madero,19.48206547,-99.10330759
ESTANCIA INFANTIL AJUSCO MONSERRAT,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,CoyoacÃ¡n,19.32322819,-99.15749299
FARO DEL SABER DE CIENCIA Y TECNOLOGIA DE LEGARIA,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Miguel Hidalgo,19.44783462,-99.20470666
FARO DEL SABER ESCANDON,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Miguel Hidalgo,19.40317844,-99.17786648
INSTITUTO DE LA JUVENTUD DE LA CIUDAD DE MEXICO,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Miguel Hidalgo,19.44927106,-99.17166314
INSTITUTO DE LA JUVENTUD DE LA CIUDAD DE MEXICO CENTRO CULTURAL NEWS DIVINE,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Gustavo A. Madero,19.49999663,-99.08854087
INSTITUTO NACIONAL DE INAPAM LAS PERSONAS MAYORES,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Venustiano Carranza,19.44505435,-99.08612033
INSTITUTO NACIONAL DE LAS PERSONAS ADULTAS MAYORES INAPAM,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Gustavo A. Madero,19.55074219,-99.14826187
JEFE DE UNIDAD DEPARTAMENTAL DE CENTROS GENERADORES DEL BOSQUE,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,TlÃ¡huac,19.28200044,-99.05045948
JUD DE REHABILITACION JOSE MORAN,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Miguel Hidalgo,19.40905051,-99.19037549
MIGAJON Y PASTA TIPO FLEXIBLE,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Gustavo A. Madero,19.49560168,-99.08097167
MODULO COMPOSITORES MEXICANOS,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Gustavo A. Madero,19.56739502,-99.14047661
MODULO COMUNITARIO KOSAMALOTL,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Xochimilco,19.26439754,-99.11611754
MODULO DE ATENCION CIUDADANA,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Ãlvaro ObregÃ³n,19.38820992,-99.21549497
MODULO DE ATENCION CIUDADANA DE LA CIUDAD DE MEXICO,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Iztapalapa,19.32836876,-99.02380902
MODULO DE ATENCION Y ORIENTACION Y QUEJAS CIUDADANAS LISETTE CLAVEL SANCHEZ PRIMERA LEGISLATURA,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Miguel Hidalgo,19.45474034,-99.18504353
MODULO DE PARTICIPACION CIUDADANA,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Iztapalapa,19.32901832,-99.05609617
MODULO DE PARTICIPACION CIUDADANA,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,CuauhtÃ©moc,19.44709621,-99.14177947
MODULO DE PARTICIPACION CIUDADANA DEL GOBIERNO DE LA CIUDAD DE MEXICO,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Tlalpan,19.28593555,-99.19052736
MODULO DE PARTICIPACION CIUDADANA IZP 37,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Iztapalapa,19.33731061,-98.9864006
MODULO DE PARTICIPACION CIUDADANA IZP57,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Iztapalapa,19.35302308,-99.02656388
MODULO IZP 31,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Iztapalapa,19.33651094,-98.9892476
MODULO LEGISLATIVO DE ATENCION Y ORIENTACION QUEJAS CIUDADANAS Y APOYO DE ACCESO DE LAS MUJERES A UNA VIDA LIBRE DE VIOLENCIA,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Azcapotzalco,19.46513541,-99.16326452
PARQUE LOMAS DE BECERRA,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Ãlvaro ObregÃ³n,19.38436753,-99.21552195
PILARES,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,La Magdalena Contreras,19.31046198,-99.26491033
PILARES,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Ãlvaro ObregÃ³n,19.38900993,-99.2006409
PILARES,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,TlÃ¡huac,19.29456934,-99.01414922
PILARES,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Ãlvaro ObregÃ³n,19.38028096,-99.24963944
PILARES,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Gustavo A. Madero,19.49680264,-99.09062855
