nom_estab,codigo_act,nom_act,alcaldia,lat,lon
COMEDOR COMUNITARIO LOS PERICOS,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Iztapalapa,19.33982784,-98.98023989
COMEDOR COMUNITARIO LOS TRES HUASTECOS,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,La Magdalena Contreras,19.29705067,-99.26240303
COMEDOR COMUNITARIO LUPITA,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Xochimilco,19.25395262,-99.1305161
COMEDOR COMUNITARIO MAMA MAGUITOS,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Tlalpan,19.27976138,-99.22745466
COMEDOR COMUNITARIO MAMA RUTH,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Iztacalco,19.3984215,-99.10277104
COMEDOR COMUNITARIO MANOS A LA OLLA,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Miguel Hidalgo,19.39952106,-99.17618104
COMEDOR COMUNITARIO MAXIMINO 284,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Gustavo A. Madero,19.47920896,-99.13647878
COMEDOR COMUNITARIO MI HOGAR,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Tlalpan,19.22646261,-99.20346399
COMEDOR COMUNITARIO MI PUEBLO,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Iztapalapa,19.35534421,-99.01943452
COMEDOR COMUNITARIO MIGUEL HIDALGO,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Miguel Hidalgo,19.45901334,-99.19065916
COMEDOR COMUNITARIO MONARCAS,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,TlÃ¡huac,19.25723753,-99.0076364
COMEDOR COMUNITARIO MORELOS,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Iztapalapa,19.37457704,-99.02564709
COMEDOR COMUNITARIO MUJERES EN ACCION,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,TlÃ¡huac,19.22695822,-98.96222563
COMEDOR COMUNITARIO MUJERES LIBRES Y SOBERANAS,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Iztapalapa,19.32698771,-99.04389967
COMEDOR COMUNITARIO NUESTRO PAN,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,CuauhtÃ©moc,19.41586639,-99.13033114
COMEDOR COMUNITARIO NUM. 610,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Tlalpan,19.26737754,-99.22656438
COMEDOR COMUNITARIO NUMERO 182 MAMA NES,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Venustiano Carranza,19.41529109,-99.09397192
COMEDOR COMUNITARIO NUMERO 245,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Iztacalco,19.42016777,-99.05990233
COMEDOR COMUNITARIO NUMERO 300 MATEO OLLIMEZTLI,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Gustavo A. Madero,19.47937057,-99.06863816
COMEDOR COMUNITARIO NUMERO 347 MUJERES EN LUCHA,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Iztapalapa,19.34759915,-98.99089246
COMEDOR COMUNITARIO OBRERA,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,CuauhtÃ©moc,19.41498348,-99.13490432
COMEDOR COMUNITARIO OJA,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Iztapalapa,19.33669113,-98.98963494
COMEDOR COMUNITARIO PARA EL BIENESTAR,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Iztacalco,19.41160082,-99.06673527
COMEDOR COMUNITARIO PARA EL BIENESTAR SAMBORCITO CCB 162,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,TlÃ¡huac,19.28316787,-99.05740015
COMEDOR COMUNITARIO PATY,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Iztapalapa,19.30575212,-99.07633272
COMEDOR COMUNITARIO PLATA,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Miguel Hidalgo,19.39687163,-99.18752873
COMEDOR COMUNITARIO POR EL BIENESTAR NUMERO488 GUENDALIZA,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Venustiano Carranza,19.42303551,-99.06756654
COMEDOR COMUNITARIO RECREO,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Iztacalco,19.38775766,-99.11700052
COMEDOR COMUNITARIO ROSY,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Gustavo A. Madero,19.46491555,-99.06262222
COMEDOR COMUNITARIO RUTH,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Venustiano Carranza,19.42909038,-99.05776752
COMEDOR COMUNITARIO SABROSANO,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Iztacalco,19.38686697,-99.09363133
COMEDOR COMUNITARIO SAGRADA FAMILIA,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,CuauhtÃ©moc,19.44270571,-99.13769957
COMEDOR COMUNITARIO SAN AGUSTIN,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Milpa Alta,19.18876318,-99.01769582
COMEDOR COMUNITARIO SAN FRANCISCO,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Xochimilco,19.19771406,-99.12276329
COMEDOR COMUNITARIO SAN GABRIEL,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,TlÃ¡huac,19.22217415,-98.97752635
COMEDOR COMUNITARIO SAN JOSE EL MIRADOR,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Xochimilco,19.24498924,-99.0167981
COMEDOR COMUNITARIO SAN NICOLAS,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,La Magdalena Contreras,19.29790157,-99.24380262
COMEDOR COMUNITARIO SAN PABLO CHIMALPA,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Cuajimalpa de Morelos,19.35364901,-99.31799925
COMEDOR COMUNITARIO SANTA MARIA AMALACACHICO 2,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Xochimilco,19.2751899,-99.11739448
COMEDOR COMUNITARIO SANTISIMA TRINIDAD,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,CoyoacÃ¡n,19.30549379,-99.14086169
COMEDOR COMUNITARIO SANTO DOMINGO,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Ãlvaro ObregÃ³n,19.39382035,-99.20892792
COMEDOR COMUNITARIO SAZON DE TEPEPAN,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Xochimilco,19.27217153,-99.135367
COMEDOR COMUNITARIO SIN NOMBRE,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Milpa Alta,19.1850635,-99.07356139
COMEDOR COMUNITARIO SIN NOMBRE,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,La Magdalena Contreras,19.30817396,-99.26928699
COMEDOR COMUNITARIO SIN NOMBRE,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Iztapalapa,19.38648733,-99.0501434
COMEDOR COMUNITARIO SIN NOMBRE,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Iztacalco,19.39385593,-99.07886087
COMEDOR COMUNITARIO SSB173 LAS JIMENEZ,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,TlÃ¡huac,19.30790252,-99.03868889
COMEDOR COMUNITARIO TAMBORCITO 412,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Cuajimalpa de Morelos,19.3584973,-99.30230121
COMEDOR COMUNITARIO TEPETZINGO,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Venustiano Carranza,19.44010995,-99.08169776
COMEDOR COMUNITARIO TEPITO,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,CuauhtÃ©moc,19.448933,-99.12954249
COMEDOR COMUNITARIO TONACAYO,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Ãlvaro ObregÃ³n,19.31536906,-99.266189
COMEDOR COMUNITARIO TONALLI,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,TlÃ¡huac,19.27949957,-99.00048871
COMEDOR COMUNITARIO VICTORIA,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Miguel Hidalgo,19.40717507,-99.19981748
COMEDOR COMUNITARIO VICTORIA IZTAPALAPA,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Iztapalapa,19.34840087,-99.08240469
COMEDOR COMUNITARIO VILLA CASUELA,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,TlÃ¡huac,19.21943551,-98.96999734
COMEDOR COMUNITARIO XOCHITL,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Milpa Alta,19.17703727,-99.03423561
COMEDOR COMUNITARIOA SAN ANDRES AHUAYUCAN,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Xochimilco,19.22483182,-99.10820365
COMEDOR COMUNITARION 589 SAN JUAN IXTAYOPAN,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,TlÃ¡huac,19.23658297,-98.99475705
COMEDOR COMUNITARO EL SOL DE ORO,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Milpa Alta,19.21767531,-99.01009731
COMEDOR COMUNITRIO,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Tlalpan,19.27881862,-99.20317194
COMEDOR COMUNTARIO,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Tlalpan,19.27177273,-99.18970363
COMEDOR CONSOLIDADO CDMX,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Iztapalapa,19.37214841,-99.09494917
COMEDOR DE TRAUMATOLOGIA,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Gustavo A. Madero,19.48514537,-99.13671966
COMEDOR DEL BIENESTAR MI NEGRITO,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Ãlvaro ObregÃ³n,19.37524493,-99.2310299
COMEDOR DEL JARDIN DE NIÃOS VICENTE GUERRERO,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Venustiano Carranza,19.41491997,-99.11796978
COMEDOR DEL PEDREGAL,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Tlalpan,19.27624125,-99.23909044
COMEDOR ESCOLAR,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Iztapalapa,19.35423782,-99.07353375
COMEDOR ESCOLAR,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Iztapalapa,19.35423782,-99.07353375
COMEDOR ESCOLAR,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Iztapalapa,19.34817101,-99.0584479
COMEDOR ESCOLAR EN LA ESCUELA PRIMARIA PDTE PASCUAL ORTIZ RUBIO,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Gustavo A. Madero,19.49686826,-99.1232531
COMEDOR ESCOLAR ESCUELA MIGUEL HIDALGO TURNO COMPLETO,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Gustavo A. Madero,19.4688518,-99.1093416
COMEDOR ESCOLAR ESCUELA PRIMARIA QUINTIL GOMEZ ALVAREZ,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Gustavo A. Madero,19.47837689,-99.08206606
COMEDOR ESCOLAR GENERAL GERTRUDIS SANCHEZ,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Gustavo A. Madero,19.46477386,-99.10041016
COMEDOR ESCOLAR HERCED,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Gustavo A. Madero,19.52366986,-99.13867185
COMEDOR ESCOLAR MARY,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Iztapalapa,19.34022886,-98.99347976
COMEDOR ESCOLAR OHANA,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Gustavo A. Madero,19.47952817,-99.06675301
COMEDOR ESCOLAR PRIMARIA MANUEL AVILA CAMACHO,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Gustavo A. Madero,19.46493279,-99.10121426
COMEDOR ESCOLAR QUALITY EXPRESS,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Gustavo A. Madero,19.47676902,-99.07113052
COMEDOR ESCOLAR SECUNDARIA 326,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Gustavo A. Madero,19.47377237,-99.06840243
COMEDOR JOSE GUADALUPE PASADA,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Iztapalapa,19.34258514,-99.00510136
COMEDOR LA CASILDA CUATEPEC 2,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Gustavo A. Madero,19.555941,-99.12634751
COMEDOR NUEVO SOL,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Venustiano Carranza,19.41815102,-99.12513697
COMEDOR PARA EL BIENESTAR,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Iztapalapa,19.37640153,-99.10873443
COMEDOR PODER AUTONOMO DE MEXICO,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Gustavo A. Madero,19.47607704,-99.06990189
COMEDOR POLPULAR COLECTIVO MUSAS,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Tlalpan,19.25648936,-99.17093559
COMEDOR POPULAR,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Ãlvaro ObregÃ³n,19.34994207,-99.22049919
COMEDOR POPULAR,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Iztapalapa,19.29553041,-99.07667767
COMEDOR POPULAR,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Gustavo A. Madero,19.44816777,-99.05545746
COMEDOR POPULAR,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Iztapalapa,19.37689011,-99.06882408
COMEDOR POPULAR,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Iztapalapa,19.35661674,-99.05419849
COMEDOR POPULAR,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Cuajimalpa de Morelos,19.34638694,-99.31788396
COMEDOR POPULAR 5 PANES,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Iztapalapa,19.28917157,-99.06496008
COMEDOR POPULAR ALVARO OBREGON,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Iztapalapa,19.37443759,-99.03651724
COMEDOR POPULAR ANTORCHA DEL CARMEN,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Milpa Alta,19.18625848,-99.07335712
COMEDOR POPULAR AYAQUEMETL,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Milpa Alta,19.21091904,-98.9733043
COMEDOR POPULAR BERACA,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Iztapalapa,19.32938324,-98.97647032
COMEDOR POPULAR CUATLI,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Tlalpan,19.24113038,-99.23301923
COMEDOR POPULAR CUAUTEMOC,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Iztacalco,19.39651599,-99.06500373
COMEDOR POPULAR DEL DIF-CDMX COMEDOR SEMATUR,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Milpa Alta,19.20219831,-99.01580025
COMEDOR POPULAR DIGNA OCHOA,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Ãlvaro ObregÃ³n,19.3532926,-99.23711162
COMEDOR POPULAR DON COMELON,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,TlÃ¡huac,19.29128123,-99.01015296
COMEDOR POPULAR DON PANCHO,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Miguel Hidalgo,19.45705106,-99.20510555
COMEDOR POPULAR DOÃA ANGELA,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Cuajimalpa de Morelos,19.35377046,-99.30880039
COMEDOR POPULAR DURAN,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,CuauhtÃ©moc,19.41189918,-99.14484178
COMEDOR POPULAR EBENEZER,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Iztapalapa,19.37566152,-99.07371809
COMEDOR POPULAR EL BUEN SAZON,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Iztacalco,19.3906393,-99.06827377
COMEDOR POPULAR EL CAMBIO,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Cuajimalpa de Morelos,19.36976327,-99.28071273
COMEDOR POPULAR GRANADA,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Iztapalapa,19.34218427,-99.02425881
COMEDOR POPULAR HARO,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Iztapalapa,19.30160842,-99.06964278
COMEDOR POPULAR JATLY,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Iztapalapa,19.29415935,-99.07424341
COMEDOR POPULAR JUST,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Iztapalapa,19.34101985,-99.02265073
COMEDOR POPULAR LA CABAÃA DEL TIO,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,TlÃ¡huac,19.2783548,-98.99837898
COMEDOR POPULAR LA CAZUELITA,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Tlalpan,19.2434832,-99.1812796
COMEDOR POPULAR LAS AMIGAS,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Iztapalapa,19.33892389,-99.01646902
COMEDOR POPULAR LAS MARTINEZ,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,TlÃ¡huac,19.2862064,-99.06759063
COMEDOR POPULAR LAS RANITAS,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,TlÃ¡huac,19.26305743,-99.00378813
COMEDOR POPULAR LOS OSOS,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Iztapalapa,19.33492622,-99.05433343
COMEDOR POPULAR MINAS,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Iztapalapa,19.35124864,-98.99056214
COMEDOR POPULAR NUESTRAS RAICES,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Iztapalapa,19.28962925,-99.06986381
COMEDOR POPULAR ORGANIZACION POLITICA,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Gustavo A. Madero,19.46835424,-99.12892106
COMEDOR POPULAR PARA EL BIENESTAR,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Iztacalco,19.3936755,-99.07782338
COMEDOR POPULAR PARA EL BIENESTAR,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Iztapalapa,19.36206342,-99.1153142
COMEDOR POPULAR PARA EL BIENESTAR DEL DIF,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,La Magdalena Contreras,19.32684592,-99.25400586
COMEDOR POPULAR PARA EL BIENESTAR DIF LA COCINA DE DOÃA GUILLE,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Cuajimalpa de Morelos,19.34207928,-99.28917629
COMEDOR POPULAR PUERTO VALLARTA,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,TlÃ¡huac,19.22060252,-98.9637701
COMEDOR POPULAR SOTO ZURYTH,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Iztapalapa,19.32521116,-99.07756082
COMEDOR POPULAR SOYALTEPEC,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Iztapalapa,19.33763521,-98.99654367
COMEDOR POPULAR TEOTIHUACANOS,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,CoyoacÃ¡n,19.31993657,-99.15872796
COMEDOR POPULAR TEQUIMILPA,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Milpa Alta,19.19573797,-99.00571654
COMEDOR POPULAR TERE,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,TlÃ¡huac,19.29139556,-99.05505783
COMEDOR POPULAR VIDA DIGNA,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Iztacalco,19.39712221,-99.11012567
COMEDOR POPULAR XILOT,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Milpa Alta,19.18758909,-98.99467247
COMEDOR POPULAR ZAPATA,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Ãlvaro ObregÃ³n,19.32056198,-99.2648996
COMEDOR PUBLICO,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Tlalpan,19.23330977,-99.16406181
COMEDOR PUBLICO,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,La Magdalena Contreras,19.30107931,-99.24562797
COMEDOR PUBLICO,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Iztapalapa,19.37415155,-99.12548639
COMEDOR PUBLICO,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Xochimilco,19.24531239,-99.10133254
COMEDOR PUBLICO,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Xochimilco,19.2552705,-99.01723877
COMEDOR PUBLICO CPB33 PILARES RATON MACIAS,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,CuauhtÃ©moc,19.40612128,-99.14828678
COMEDOR PUBLICO CPB43 SECOI CANTARITOS,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Xochimilco,19.26399533,-99.12795217
COMEDOR PUBLICO DEL BIENESTAR CPB 10 SANTA BARBARA,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Azcapotzalco,19.49965005,-99.17681385
COMEDOR PUBLICO MEXICO NUEVO,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Miguel Hidalgo,19.45205887,-99.2027882
COMEDOR PUBLICO MUYUGUARDA 42,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Xochimilco,19.27617272,-99.11858737
COMEDOR PUBLICO SAN PABLO OZTOTEPEC,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Milpa Alta,19.17389336,-99.06929509
COMEDOR SANTA MARIA,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,CoyoacÃ¡n,19.3127664,-99.14885562
COMEDOR SANTA MARIA,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Ãlvaro ObregÃ³n,19.376663,-99.24552098
COMEDOR SANTA MARIA,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Tlalpan,19.28049788,-99.20272709
COMEDOR SANTA MARIA ARAÃA,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Ãlvaro ObregÃ³n,19.36148912,-99.24006283
COMEDOR SOCIAL,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,CuauhtÃ©moc,19.41576142,-99.16214153
COMEDOR SOCIAL,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Gustavo A. Madero,19.46932547,-99.07001061
COMEDOR SOCIAL AUTOPIA SALUDABLE,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Gustavo A. Madero,19.45622437,-99.06888726
COMEDOR SOCIAL COMUNITARIO LAS GAVILANAS,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Iztapalapa,19.34895493,-99.01145815
COMEDOR SOCIAL DE ASISTENCIA COMUNITARIA,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Cuajimalpa de Morelos,19.34662733,-99.28444901
COMEDOR SOCIAL LA PRADERA,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Gustavo A. Madero,19.47447753,-99.06916287
COMEDORES HARAZA KIDS,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Iztacalco,19.40384346,-99.12322203
COOPERATIVA ESCOLAR,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Azcapotzalco,19.47331635,-99.16083762
COOPERATIVA ESCOLAR ESCUELA PRIMARIA CARLOS ZAPATA VELA TUTNO MATUTINO,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Iztacalco,19.39459825,-99.10524031
COOPERATIVA ESCOLAR MEXICO 68,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Venustiano Carranza,19.44233616,-99.09962827
COOPERATIVA ESCUELA SECUNDARIA 191 TURNO MATUTINO,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Gustavo A. Madero,19.46668468,-99.05930867
COOPERATIVA GENERAL LUCIO BLANCO TM,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Iztapalapa,19.36364262,-99.01834031
COOPERATIVA IMPERIO AZTECA DE LA ESCUELA PRIMARIA PROFESORA BEATRIZ DE GORTARI PEREZ TURNO VESPERTINO,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Gustavo A. Madero,19.46802028,-99.06100757
DESARROLLO INTEGRAL DE LA FAMILIA,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Iztacalco,19.39236187,-99.11275447
DESAYUNADOR,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Venustiano Carranza,19.44574595,-99.11429563
DIRECCION DE COMEDORES SOCIALES LA LUPITA,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Milpa Alta,19.21604268,-98.99263586
DIRECCION DE COMEDORES SOCIALES LOS 7 ANGELES,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Xochimilco,19.24656921,-99.0872523
ELHOHIM,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Iztacalco,19.39581397,-99.10567501
ESCOMEDOR COMUNITARIO,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Iztapalapa,19.36757602,-99.02034247
ISSTE CONVIVE,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Tlalpan,19.27800742,-99.18914115
LA CUMBIA DEL MOLE,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Iztapalapa,19.36472011,-99.08751354
