nom_estab,codigo_act,nom_act,alcaldia,lat,lon
OPTICA HASU,621320,Consultorios de optometrÃ­a,Iztapalapa,19.37824705,-99.05159969
OPTICA HD,621320,Consultorios de optometrÃ­a,Tlalpan,19.2232013,-99.20088843
OPTICA HERRERA VISION,621320,Consultorios de optometrÃ­a,Venustiano Carranza,19.43277262,-99.0971571
OPTICA II HOME,621320,Consultorios de optometrÃ­a,Tlalpan,19.29702319,-99.23187887
OPTICA ILUSION,621320,Consultorios de optometrÃ­a,Iztapalapa,19.31705697,-99.08898397
OPTICA IMAGEN,621320,Consultorios de optometrÃ­a,CuauhtÃ©moc,19.40873122,-99.13586946
OPTICA IMARA,621320,Consultorios de optometrÃ­a,Benito JuÃ¡rez,19.36253617,-99.14306501
OPTICA INNOVA,621320,Consultorios de optometrÃ­a,Gustavo A. Madero,19.48882412,-99.10620832
OPTICA INTEGRAL EN SALUD VISUAL NABAC,621320,Consultorios de optometrÃ­a,Cuajimalpa de Morelos,19.35440297,-99.31893648
OPTICA INTEGRAL MARTINEZ,621320,Consultorios de optometrÃ­a,Iztapalapa,19.3571041,-99.03094246
OPTICA IRIS,621320,Consultorios de optometrÃ­a,CoyoacÃ¡n,19.31111994,-99.16278609
OPTICA ISRAEL,621320,Consultorios de optometrÃ­a,CuauhtÃ©moc,19.43321974,-99.13508017
OPTICA ITSAYA,621320,Consultorios de optometrÃ­a,La Magdalena Contreras,19.31722845,-99.24227749
OPTICA ITZAYA,621320,Consultorios de optometrÃ­a,Milpa Alta,19.18367065,-99.07132271
OPTICA IXAYA,621320,Consultorios de optometrÃ­a,TlÃ¡huac,19.29150729,-99.03624197
OPTICA IXAYA,621320,Consultorios de optometrÃ­a,Gustavo A. Madero,19.52334673,-99.16268952
OPTICA JARDIN HIDALGO,621320,Consultorios de optometrÃ­a,Gustavo A. Madero,19.55711998,-99.13602398
OPTICA JESIMAR,621320,Consultorios de optometrÃ­a,CuauhtÃ©moc,19.45695114,-99.13636031
OPTICA JIREH,621320,Consultorios de optometrÃ­a,CoyoacÃ¡n,19.32165299,-99.11917751
OPTICA JIREH,621320,Consultorios de optometrÃ­a,Gustavo A. Madero,19.53094574,-99.14470993
OPTICA JIREH,621320,Consultorios de optometrÃ­a,Gustavo A. Madero,19.53094954,-99.14471745
OPTICA JOC,621320,Consultorios de optometrÃ­a,Gustavo A. Madero,19.47782938,-99.14307983
OPTICA JOLETE,621320,Consultorios de optometrÃ­a,Iztapalapa,19.3664778,-99.0029483
OPTICA KAHOL,621320,Consultorios de optometrÃ­a,CuauhtÃ©moc,19.43323953,-99.12953047
OPTICA KAIZEN,621320,Consultorios de optometrÃ­a,Xochimilco,19.24227665,-99.11829041
OPTICA KAMI,621320,Consultorios de optometrÃ­a,TlÃ¡huac,19.26529228,-99.00533191
OPTICA KAREN,621320,Consultorios de optometrÃ­a,TlÃ¡huac,19.27132372,-99.00377175
OPTICA KARENTY,621320,Consultorios de optometrÃ­a,Iztapalapa,19.39243063,-99.04947806
OPTICA KASSTEN,621320,Consultorios de optometrÃ­a,Iztapalapa,19.32096986,-99.07773378
OPTICA KEPLER,621320,Consultorios de optometrÃ­a,CoyoacÃ¡n,19.31114097,-99.10244382
OPTICA KEVIN JR,621320,Consultorios de optometrÃ­a,CuauhtÃ©moc,19.43495041,-99.13702312
OPTICA KIROII,621320,Consultorios de optometrÃ­a,Xochimilco,19.21864789,-99.09793137
OPTICA KRISTAL,621320,Consultorios de optometrÃ­a,Benito JuÃ¡rez,19.36976003,-99.15350696
OPTICA KRYSTAL,621320,Consultorios de optometrÃ­a,Iztapalapa,19.32894396,-99.02054989
OPTICA LA PAZ,621320,Consultorios de optometrÃ­a,Xochimilco,19.27319418,-99.13620147
OPTICA LAS AMERICAS,621320,Consultorios de optometrÃ­a,Iztapalapa,19.38772748,-99.05527365
OPTICA LAU VISION,621320,Consultorios de optometrÃ­a,Azcapotzalco,19.50964769,-99.1973931
OPTICA LEANDRO VALLE,621320,Consultorios de optometrÃ­a,Iztacalco,19.39861778,-99.07248961
OPTICA LEO,621320,Consultorios de optometrÃ­a,Iztapalapa,19.35439519,-99.02461914
OPTICA LEO,621320,Consultorios de optometrÃ­a,Gustavo A. Madero,19.55501692,-99.13159467
OPTICA LIBRA,621320,Consultorios de optometrÃ­a,Iztapalapa,19.35839242,-99.09121509
OPTICA LIBRA,621320,Consultorios de optometrÃ­a,Xochimilco,19.24651725,-99.07546838
OPTICA LINDA,621320,Consultorios de optometrÃ­a,CuauhtÃ©moc,19.43495041,-99.13702312
OPTICA LIVI,621320,Consultorios de optometrÃ­a,Gustavo A. Madero,19.468785,-99.0713952
OPTICA LOGA LENS,621320,Consultorios de optometrÃ­a,Gustavo A. Madero,19.56148463,-99.1358456
OPTICA LOONEKA,621320,Consultorios de optometrÃ­a,Ãlvaro ObregÃ³n,19.32513006,-99.26026984
OPTICA LOPKA,621320,Consultorios de optometrÃ­a,Miguel Hidalgo,19.45783419,-99.20741343
OPTICA LOZANO VISION,621320,Consultorios de optometrÃ­a,Iztacalco,19.39314505,-99.06395134
OPTICA LUCEM,621320,Consultorios de optometrÃ­a,Iztapalapa,19.34513568,-99.05836057
OPTICA LUCERO,621320,Consultorios de optometrÃ­a,Gustavo A. Madero,19.50910273,-99.09560352
OPTICA LUCK TAHT,621320,Consultorios de optometrÃ­a,CuauhtÃ©moc,19.43455284,-99.13707999
OPTICA LUMI,621320,Consultorios de optometrÃ­a,Iztapalapa,19.3075624,-99.06761644
OPTICA LUMIER,621320,Consultorios de optometrÃ­a,Iztapalapa,19.34389961,-99.00919705
OPTICA LUNA,621320,Consultorios de optometrÃ­a,Iztapalapa,19.3462593,-99.10342218
OPTICA LUNA,621320,Consultorios de optometrÃ­a,Gustavo A. Madero,19.45716714,-99.1038706
OPTICA LUNA NEGRA,621320,Consultorios de optometrÃ­a,Iztapalapa,19.38317489,-99.05144467
OPTICA LUNETTES,621320,Consultorios de optometrÃ­a,Azcapotzalco,19.49322708,-99.21353166
OPTICA LUNETTES,621320,Consultorios de optometrÃ­a,Azcapotzalco,19.4895815,-99.20110873
OPTICA LUSA,621320,Consultorios de optometrÃ­a,Iztapalapa,19.34507537,-99.0209468
OPTICA LUZ,621320,Consultorios de optometrÃ­a,Tlalpan,19.29275445,-99.11692326
OPTICA LUZCA,621320,Consultorios de optometrÃ­a,Gustavo A. Madero,19.49230521,-99.08781149
OPTICA M&M,621320,Consultorios de optometrÃ­a,Iztapalapa,19.35521878,-99.0575611
OPTICA MAC,621320,Consultorios de optometrÃ­a,La Magdalena Contreras,19.31339066,-99.25685206
OPTICA MADOX,621320,Consultorios de optometrÃ­a,Iztapalapa,19.35683053,-99.09022592
OPTICA MADRID,621320,Consultorios de optometrÃ­a,Gustavo A. Madero,19.53269433,-99.1420657
OPTICA MAESVA,621320,Consultorios de optometrÃ­a,Iztapalapa,19.31938471,-99.03963812
OPTICA MAGIC VISION,621320,Consultorios de optometrÃ­a,Iztapalapa,19.34730041,-99.05132839
OPTICA MAJO,621320,Consultorios de optometrÃ­a,Iztapalapa,19.31896166,-99.07578584
OPTICA MALDONADO,621320,Consultorios de optometrÃ­a,La Magdalena Contreras,19.31476654,-99.26138382
OPTICA MANEKY,621320,Consultorios de optometrÃ­a,Iztapalapa,19.32554249,-99.03645626
OPTICA MANEL,621320,Consultorios de optometrÃ­a,Xochimilco,19.25820981,-99.10501117
OPTICA MAREY,621320,Consultorios de optometrÃ­a,Gustavo A. Madero,19.55908389,-99.13085002
OPTICA MARIE,621320,Consultorios de optometrÃ­a,CuauhtÃ©moc,19.43294434,-99.14377894
OPTICA MARQUEZ,621320,Consultorios de optometrÃ­a,Venustiano Carranza,19.44651749,-99.09779807
OPTICA MARTI-CAB,621320,Consultorios de optometrÃ­a,Iztapalapa,19.32936296,-99.05157696
OPTICA MAS VISION,621320,Consultorios de optometrÃ­a,Miguel Hidalgo,19.40474801,-99.20232079
OPTICA MAXIVISION,621320,Consultorios de optometrÃ­a,Iztapalapa,19.29697676,-99.07167401
OPTICA MAYA,621320,Consultorios de optometrÃ­a,Tlalpan,19.27661857,-99.22243465
OPTICA MAYANG,621320,Consultorios de optometrÃ­a,Gustavo A. Madero,19.49676058,-99.08790932
OPTICA MEKEN OPTICLINIC,621320,Consultorios de optometrÃ­a,Benito JuÃ¡rez,19.39044399,-99.17334584
OPTICA MENDEZ,621320,Consultorios de optometrÃ­a,CuauhtÃ©moc,19.43548998,-99.13625502
OPTICA METRIC VISION,621320,Consultorios de optometrÃ­a,Venustiano Carranza,19.44479322,-99.08538624
OPTICA MI VISION 6,621320,Consultorios de optometrÃ­a,Gustavo A. Madero,19.55665919,-99.13553532
OPTICA MIA,621320,Consultorios de optometrÃ­a,Iztapalapa,19.33523076,-99.05528701
OPTICA MILLA,621320,Consultorios de optometrÃ­a,CuauhtÃ©moc,19.43613815,-99.1337032
OPTICA MINAS VISION,621320,Consultorios de optometrÃ­a,Azcapotzalco,19.46582003,-99.14629946
OPTICA MIRA,621320,Consultorios de optometrÃ­a,Cuajimalpa de Morelos,19.35546755,-99.29629512
OPTICA MIRAGE,621320,Consultorios de optometrÃ­a,CoyoacÃ¡n,19.31242287,-99.15282203
OPTICA MIRAME LENTES EN MOVIMIENTO,621320,Consultorios de optometrÃ­a,CoyoacÃ¡n,19.32062132,-99.15108821
OPTICA MIRAMON,621320,Consultorios de optometrÃ­a,TlÃ¡huac,19.29309607,-99.03485762
OPTICA MIRANDA,621320,Consultorios de optometrÃ­a,CuauhtÃ©moc,19.43371297,-99.13794568
OPTICA MIYAZAKI,621320,Consultorios de optometrÃ­a,Iztapalapa,19.33573164,-99.01854357
OPTICA MIZTLI,621320,Consultorios de optometrÃ­a,CoyoacÃ¡n,19.33180419,-99.16008878
OPTICA MOAB,621320,Consultorios de optometrÃ­a,Gustavo A. Madero,19.49410924,-99.12156175
OPTICA MONCADA,621320,Consultorios de optometrÃ­a,Iztapalapa,19.3541556,-99.07501585
OPTICA MONROB,621320,Consultorios de optometrÃ­a,CuauhtÃ©moc,19.43561863,-99.1371989
OPTICA MORA,621320,Consultorios de optometrÃ­a,Iztapalapa,19.34052412,-99.0476912
OPTICA MORIN,621320,Consultorios de optometrÃ­a,Gustavo A. Madero,19.48227039,-99.11454766
OPTICA MR-10,621320,Consultorios de optometrÃ­a,Iztapalapa,19.34617944,-99.00584461
OPTICA MUÃIZ,621320,Consultorios de optometrÃ­a,TlÃ¡huac,19.24023345,-98.99535215
OPTICA NANCY,621320,Consultorios de optometrÃ­a,Milpa Alta,19.21986381,-98.99386053
OPTICA NATURAL VISION,621320,Consultorios de optometrÃ­a,Iztapalapa,19.31697528,-99.06162629
OPTICA NAU,621320,Consultorios de optometrÃ­a,Gustavo A. Madero,19.4769285,-99.09905479
OPTICA NAVISIOON,621320,Consultorios de optometrÃ­a,Iztapalapa,19.374866,-99.05427924
OPTICA NAZARIO,621320,Consultorios de optometrÃ­a,CuauhtÃ©moc,19.43455284,-99.13707999
OPTICA NC,621320,Consultorios de optometrÃ­a,TlÃ¡huac,19.28918945,-99.0326284
OPTICA NEO VISION,621320,Consultorios de optometrÃ­a,Xochimilco,19.25626504,-99.03733119
OPTICA NEON,621320,Consultorios de optometrÃ­a,Xochimilco,19.26517536,-99.11179804
OPTICA NEUROVISION,621320,Consultorios de optometrÃ­a,Gustavo A. Madero,19.47962709,-99.1155552
OPTICA NEW VISION BARUSCH,621320,Consultorios de optometrÃ­a,Xochimilco,19.25189185,-99.01007868
OPTICA NEW VISION LIFE,621320,Consultorios de optometrÃ­a,Iztapalapa,19.32935274,-99.04428107
OPTICA NUEVA IMAGEN,621320,Consultorios de optometrÃ­a,Gustavo A. Madero,19.5660102,-99.13338181
OPTICA NUEVA IMAGEN,621320,Consultorios de optometrÃ­a,Gustavo A. Madero,19.55646244,-99.13667619
OPTICA NUEVA VISION,621320,Consultorios de optometrÃ­a,Iztapalapa,19.3521934,-99.0490906
OPTICA NUEVA VISION,621320,Consultorios de optometrÃ­a,Iztapalapa,19.33031938,-99.08773603
OPTICA NUEVA VISION,621320,Consultorios de optometrÃ­a,CuauhtÃ©moc,19.42419658,-99.16633834
OPTICA NUEVO MUNDO,621320,Consultorios de optometrÃ­a,TlÃ¡huac,19.25675721,-99.01084118
OPTICA NUÃEZ,621320,Consultorios de optometrÃ­a,Xochimilco,19.27845147,-99.12035034
OPTICA OCCHIO,621320,Consultorios de optometrÃ­a,Benito JuÃ¡rez,19.37030308,-99.15698089
OPTICA OCULARE,621320,Consultorios de optometrÃ­a,Cuajimalpa de Morelos,19.35537732,-99.29980659
OPTICA OLAM,621320,Consultorios de optometrÃ­a,CoyoacÃ¡n,19.32098787,-99.10994437
OPTICA OLAYA,621320,Consultorios de optometrÃ­a,Miguel Hidalgo,19.45238095,-99.21973854
OPTICA OLIVER,621320,Consultorios de optometrÃ­a,Ãlvaro ObregÃ³n,19.38385485,-99.23107346
OPTICA OLYMPUS,621320,Consultorios de optometrÃ­a,Iztacalco,19.38963874,-99.06220452
OPTICA OLYMPUS,621320,Consultorios de optometrÃ­a,CuauhtÃ©moc,19.43495041,-99.13702312
OPTICA OPRA,621320,Consultorios de optometrÃ­a,Venustiano Carranza,19.41497522,-99.07680057
OPTICA OPTI CALLI,621320,Consultorios de optometrÃ­a,TlÃ¡huac,19.22730607,-98.96477603
OPTICA OPTI EXPRESS,621320,Consultorios de optometrÃ­a,Iztapalapa,19.33786892,-99.05919822
OPTICA OPTICAT,621320,Consultorios de optometrÃ­a,Iztapalapa,19.36014185,-99.11291094
OPTICA OPTICOLORS,621320,Consultorios de optometrÃ­a,Venustiano Carranza,19.42203665,-99.07076311
OPTICA OPTIEXOERSS,621320,Consultorios de optometrÃ­a,Iztapalapa,19.35097318,-99.07445232
OPTICA OPTI-LIC,621320,Consultorios de optometrÃ­a,Milpa Alta,19.21895305,-98.99316267
OPTICA OPTILIVE,621320,Consultorios de optometrÃ­a,Xochimilco,19.2359584,-99.12384804
OPTICA OPTIMARKET,621320,Consultorios de optometrÃ­a,Azcapotzalco,19.4758776,-99.15394677
OPTICA OPTIMO,621320,Consultorios de optometrÃ­a,Iztapalapa,19.36216121,-99.07091165
OPTICA OPTIRAM,621320,Consultorios de optometrÃ­a,Iztapalapa,19.31154836,-99.07237258
OPTICA OPTIVER,621320,Consultorios de optometrÃ­a,Iztapalapa,19.37132741,-99.13109468
OPTICA OPTIVISION,621320,Consultorios de optometrÃ­a,CoyoacÃ¡n,19.32184202,-99.14952589
OPTICA OPTIVISION,621320,Consultorios de optometrÃ­a,Iztapalapa,19.37543044,-99.03436112
OPTICA OPTO OCCHIALI,621320,Consultorios de optometrÃ­a,Azcapotzalco,19.47556016,-99.17742546
OPTICA ORANGE OPTICA,621320,Consultorios de optometrÃ­a,Miguel Hidalgo,19.430058,-99.21742929
OPTICA ORIENTE,621320,Consultorios de optometrÃ­a,Iztapalapa,19.36914974,-98.99703343
OPTICA ORION,621320,Consultorios de optometrÃ­a,CoyoacÃ¡n,19.33173767,-99.16229775
OPTICA ORIVER,621320,Consultorios de optometrÃ­a,Gustavo A. Madero,19.55221875,-99.15047643
OPTICA ORMUN,621320,Consultorios de optometrÃ­a,Iztapalapa,19.38563256,-99.03584499
OPTICA ORTEGA,621320,Consultorios de optometrÃ­a,Gustavo A. Madero,19.45546028,-99.11280186
OPTICA ORUM,621320,Consultorios de optometrÃ­a,Ãlvaro ObregÃ³n,19.32926406,-99.25187276
OPTICA OSIS,621320,Consultorios de optometrÃ­a,Iztapalapa,19.33878853,-99.03550348
OPTICA PADILLA,621320,Consultorios de optometrÃ­a,Venustiano Carranza,19.4412269,-99.10022365
OPTICA PALMAS,621320,Consultorios de optometrÃ­a,Iztapalapa,19.37215551,-99.0185617
OPTICA PANASILOFLEX,621320,Consultorios de optometrÃ­a,CuauhtÃ©moc,19.4326343,-99.13531431
OPTICA PARAJES,621320,Consultorios de optometrÃ­a,Iztapalapa,19.32252195,-99.02951862
OPTICA PAT Y GAB,621320,Consultorios de optometrÃ­a,Iztapalapa,19.35034254,-99.0115542
OPTICA PAZ,621320,Consultorios de optometrÃ­a,Tlalpan,19.29026779,-99.17886705
OPTICA PERU,621320,Consultorios de optometrÃ­a,Iztapalapa,19.33279411,-99.06913685
OPTICA PHADESH,621320,Consultorios de optometrÃ­a,CuauhtÃ©moc,19.41040797,-99.16223303
OPTICA PRADO,621320,Consultorios de optometrÃ­a,CoyoacÃ¡n,19.3252197,-99.16214843
OPTICA PREMIUM GLASSES,621320,Consultorios de optometrÃ­a,Iztapalapa,19.33798117,-99.00482763
OPTICA PRO OPTICAS,621320,Consultorios de optometrÃ­a,Iztapalapa,19.3375059,-99.0592314
OPTICA PROTESIS RIVAS,621320,Consultorios de optometrÃ­a,Iztapalapa,19.37500365,-99.02467906
OPTICA PUNTO VISUAL,621320,Consultorios de optometrÃ­a,Xochimilco,19.27264821,-99.13202767
OPTICA QUETZACOATL,621320,Consultorios de optometrÃ­a,Milpa Alta,19.21431477,-98.9940907
OPTICA QUETZAL,621320,Consultorios de optometrÃ­a,Tlalpan,19.28287156,-99.20464533
OPTICA QUETZALCOATL,621320,Consultorios de optometrÃ­a,TlÃ¡huac,19.21833716,-98.97181383
OPTICA RAFA Y MATI,621320,Consultorios de optometrÃ­a,CuauhtÃ©moc,19.44740399,-99.12755891
OPTICA RAGO,621320,Consultorios de optometrÃ­a,CuauhtÃ©moc,19.43548998,-99.13625502
OPTICA RAUNEY,621320,Consultorios de optometrÃ­a,Iztapalapa,19.33390851,-99.03330009
OPTICA RENS,621320,Consultorios de optometrÃ­a,La Magdalena Contreras,19.29218343,-99.2427431
OPTICA REYES,621320,Consultorios de optometrÃ­a,Iztapalapa,19.36068148,-99.11202429
OPTICA RIAM,621320,Consultorios de optometrÃ­a,Tlalpan,19.27089617,-99.22426204
OPTICA RIAN,621320,Consultorios de optometrÃ­a,Tlalpan,19.27117726,-99.22411019
OPTICA RICARDO MENDIETA,621320,Consultorios de optometrÃ­a,Gustavo A. Madero,19.46577847,-99.09946733
OPTICA RIO BLANCO,621320,Consultorios de optometrÃ­a,Gustavo A. Madero,19.55587626,-99.13398441
OPTICA RIVAS,621320,Consultorios de optometrÃ­a,Iztapalapa,19.36639418,-99.01504733
OPTICA RM,621320,Consultorios de optometrÃ­a,Iztapalapa,19.37438736,-99.12820209
OPTICA ROD,621320,Consultorios de optometrÃ­a,CoyoacÃ¡n,19.33397326,-99.16672049
OPTICA ROMA,621320,Consultorios de optometrÃ­a,Iztapalapa,19.39122586,-99.04732867
OPTICA ROSY,621320,Consultorios de optometrÃ­a,Venustiano Carranza,19.40855021,-99.08777016
OPTICA ROXY,621320,Consultorios de optometrÃ­a,Gustavo A. Madero,19.46681117,-99.08577422
OPTICA RUIZ,621320,Consultorios de optometrÃ­a,Iztapalapa,19.32571862,-99.05489368
OPTICA RUIZ,621320,Consultorios de optometrÃ­a,Iztapalapa,19.33953446,-99.03911466
OPTICA RUV,621320,Consultorios de optometrÃ­a,Gustavo A. Madero,19.56576958,-99.13420657
OPTICA SAGITARIO,621320,Consultorios de optometrÃ­a,Ãlvaro ObregÃ³n,19.3663461,-99.20111515
OPTICA SAINT MARI,621320,Consultorios de optometrÃ­a,CuauhtÃ©moc,19.45067478,-99.155856
OPTICA SAM,621320,Consultorios de optometrÃ­a,Tlalpan,19.26953055,-99.23712506
OPTICA SAN ANGEL,621320,Consultorios de optometrÃ­a,Iztapalapa,19.33090489,-99.05632322
OPTICA SAN JUAN,621320,Consultorios de optometrÃ­a,Xochimilco,19.26492262,-99.1039358
OPTICA SAN MARTIN,621320,Consultorios de optometrÃ­a,Gustavo A. Madero,19.54499611,-99.12337593
OPTICA SAN MIGUEL,621320,Consultorios de optometrÃ­a,Iztapalapa,19.35408893,-99.0746825
OPTICA SAN MIGUEL,621320,Consultorios de optometrÃ­a,TlÃ¡huac,19.26755615,-99.00135149
OPTICA SANTA RITA,621320,Consultorios de optometrÃ­a,CuauhtÃ©moc,19.44504427,-99.14527284
OPTICA SERVICIOS GOMEZ,621320,Consultorios de optometrÃ­a,Ãlvaro ObregÃ³n,19.37413084,-99.19846309
OPTICA SIN NOMBRE,621320,Consultorios de optometrÃ­a,Ãlvaro ObregÃ³n,19.37417335,-99.22933202
OPTICA SIN NOMBRE,621320,Consultorios de optometrÃ­a,Tlalpan,19.2991765,-99.16144315
OPTICA SIN NOMBRE,621320,Consultorios de optometrÃ­a,Iztapalapa,19.32757814,-99.03948738
OPTICA SIN NOMBRE,621320,Consultorios de optometrÃ­a,Iztapalapa,19.35173071,-99.05378878
OPTICA SIN NOMBRE,621320,Consultorios de optometrÃ­a,Gustavo A. Madero,19.45988139,-99.09170671
OPTICA SIN NOMBRE,621320,Consultorios de optometrÃ­a,Gustavo A. Madero,19.46055888,-99.11312129
OPTICA SIN NOMBRE,621320,Consultorios de optometrÃ­a,Gustavo A. Madero,19.45244896,-99.09746517
OPTICA SIN NOMBRE,621320,Consultorios de optometrÃ­a,Gustavo A. Madero,19.52964438,-99.14584876
OPTICA SIN NOMBRE,621320,Consultorios de optometrÃ­a,Gustavo A. Madero,19.46551791,-99.10580256
OPTICA SIN NOMBRE,621320,Consultorios de optometrÃ­a,Gustavo A. Madero,19.47610274,-99.13754764
OPTICA SIN NOMBRE,621320,Consultorios de optometrÃ­a,Venustiano Carranza,19.42513882,-99.07137583
OPTICA SMART VISION CLINIC,621320,Consultorios de optometrÃ­a,Gustavo A. Madero,19.52151224,-99.15955001
OPTICA STYLE,621320,Consultorios de optometrÃ­a,Miguel Hidalgo,19.45508863,-99.20308109
OPTICA SUPRAVISION,621320,Consultorios de optometrÃ­a,Benito JuÃ¡rez,19.3731351,-99.15397396
OPTICA TELPERION,621320,Consultorios de optometrÃ­a,Gustavo A. Madero,19.48287469,-99.09952082
OPTICA TEREK,621320,Consultorios de optometrÃ­a,Venustiano Carranza,19.40872544,-99.08208335
OPTICA THAIS,621320,Consultorios de optometrÃ­a,Iztapalapa,19.35532429,-99.00371776
OPTICA TIME TO SEE,621320,Consultorios de optometrÃ­a,Iztapalapa,19.35664378,-98.9979525
OPTICA TONALI,621320,Consultorios de optometrÃ­a,Iztapalapa,19.3431632,-99.10530315
OPTICA TURBIN,621320,Consultorios de optometrÃ­a,Iztapalapa,19.35058029,-98.9956739
OPTICA TVO,621320,Consultorios de optometrÃ­a,Gustavo A. Madero,19.55483018,-99.13750773
OPTICA TWINEYES,621320,Consultorios de optometrÃ­a,Iztacalco,19.38408946,-99.06734281
OPTICA UNA META TU VISION,621320,Consultorios de optometrÃ­a,Iztapalapa,19.35505054,-99.02778899
OPTICA UNA NUEVA VISION,621320,Consultorios de optometrÃ­a,Gustavo A. Madero,19.46514544,-99.10793392
OPTICA UNIVERSAL,621320,Consultorios de optometrÃ­a,Gustavo A. Madero,19.53067052,-99.14198062
OPTICA VADILLO,621320,Consultorios de optometrÃ­a,Iztacalco,19.40979411,-99.06082244
OPTICA VALENCIA,621320,Consultorios de optometrÃ­a,Gustavo A. Madero,19.55827214,-99.13452877
OPTICA VANESSA,621320,Consultorios de optometrÃ­a,Iztapalapa,19.34287642,-99.00970719
OPTICA VARELY,621320,Consultorios de optometrÃ­a,Iztapalapa,19.34902192,-99.05736178
OPTICA VAZQUEZ,621320,Consultorios de optometrÃ­a,Iztapalapa,19.34445914,-99.02617924
OPTICA VER DE VERDAD,621320,Consultorios de optometrÃ­a,Ãlvaro ObregÃ³n,19.38964135,-99.19187938
OPTICA VEZ EL MEJOR PUNTO DE VISTA,621320,Consultorios de optometrÃ­a,Benito JuÃ¡rez,19.3952419,-99.15545259
OPTICA VIDA VISION,621320,Consultorios de optometrÃ­a,Benito JuÃ¡rez,19.38519475,-99.15725117
OPTICA VILLA BRAS,621320,Consultorios de optometrÃ­a,Iztapalapa,19.32925326,-99.04359383
OPTICA VISA O NOVA,621320,Consultorios de optometrÃ­a,Gustavo A. Madero,19.47648147,-99.08405239
OPTICA VISION,621320,Consultorios de optometrÃ­a,Iztapalapa,19.32591983,-99.03672673
OPTICA VISION 17,621320,Consultorios de optometrÃ­a,Iztapalapa,19.34996794,-99.11380783
OPTICA VISION 20 20,621320,Consultorios de optometrÃ­a,Gustavo A. Madero,19.5671638,-99.14019663
OPTICA VISION 20 20,621320,Consultorios de optometrÃ­a,Iztapalapa,19.33902518,-98.97877524
OPTICA VISION 20 20,621320,Consultorios de optometrÃ­a,La Magdalena Contreras,19.31945244,-99.23981295
OPTICA VISION 2020,621320,Consultorios de optometrÃ­a,Iztapalapa,19.32161876,-99.04728916
OPTICA VISION CENTRAL,621320,Consultorios de optometrÃ­a,CuauhtÃ©moc,19.41503658,-99.15112667
OPTICA VISION INTEGRAL IZTACALCO,621320,Consultorios de optometrÃ­a,Iztacalco,19.39628129,-99.06089766
OPTICA VISION NATURISTA,621320,Consultorios de optometrÃ­a,CoyoacÃ¡n,19.32623454,-99.12044805
OPTICA VISION PERFECTA,621320,Consultorios de optometrÃ­a,Gustavo A. Madero,19.53062861,-99.14411361
OPTICA VISION PERFECTA,621320,Consultorios de optometrÃ­a,Tlalpan,19.29036099,-99.12087015
OPTICA VISION PLUS,621320,Consultorios de optometrÃ­a,Iztapalapa,19.33002631,-99.09467651
OPTICA VISION SALAS,621320,Consultorios de optometrÃ­a,TlÃ¡huac,19.31070754,-99.04850888
OPTICA VISION UNIVERSAL,621320,Consultorios de optometrÃ­a,Iztapalapa,19.32672156,-99.06631515
OPTICA VISUAL CENTER,621320,Consultorios de optometrÃ­a,Gustavo A. Madero,19.50134119,-99.08727334
OPTICA VISUALENS,621320,Consultorios de optometrÃ­a,Gustavo A. Madero,19.47616092,-99.13908455
OPTICA VITTA VISION,621320,Consultorios de optometrÃ­a,Tlalpan,19.25719201,-99.17158731
OPTICA VIVALDI,621320,Consultorios de optometrÃ­a,TlÃ¡huac,19.29097523,-99.03636219
OPTICA VIZUET,621320,Consultorios de optometrÃ­a,CuauhtÃ©moc,19.43371165,-99.1379363
OPTICA WAR VISION,621320,Consultorios de optometrÃ­a,CoyoacÃ¡n,19.32623454,-99.12044805
OPTICA X TU VISION,621320,Consultorios de optometrÃ­a,CoyoacÃ¡n,19.32289875,-99.15994965
OPTICA Y CONSULTORIO DESAUD VISUAL OCCHI,621320,Consultorios de optometrÃ­a,Gustavo A. Madero,19.49886118,-99.09797284
OPTICA Y CONSULTORIO VISUAL DE DIOS,621320,Consultorios de optometrÃ­a,Venustiano Carranza,19.44048894,-99.11433548
OPTICA Y FARMACIA FARMAZUL,621320,Consultorios de optometrÃ­a,Tlalpan,19.2891091,-99.15599581
OPTICA Y LABORATORIO VISION Z,621320,Consultorios de optometrÃ­a,CuauhtÃ©moc,19.43634472,-99.13614646
OPTICA Y M,621320,Consultorios de optometrÃ­a,Gustavo A. Madero,19.53170057,-99.14222398
OPTICA Y SALUD VISUAL,621320,Consultorios de optometrÃ­a,La Magdalena Contreras,19.31680088,-99.2548255
OPTICA Y SERVICIO PSLOGICO,621320,Consultorios de optometrÃ­a,Azcapotzalco,19.47524757,-99.15944049
OPTICA Y SOLUCIONES,621320,Consultorios de optometrÃ­a,CoyoacÃ¡n,19.33601287,-99.1229023
OPTICA YA VEO,621320,Consultorios de optometrÃ­a,Milpa Alta,19.21853315,-98.99301143
OPTICA YAZARA,621320,Consultorios de optometrÃ­a,CuauhtÃ©moc,19.43548998,-99.13625502
OPTICA YES,621320,Consultorios de optometrÃ­a,Iztacalco,19.40314871,-99.07282722
OPTICA YIRE,621320,Consultorios de optometrÃ­a,TlÃ¡huac,19.23951052,-99.00513607
OPTICA YOLOTLI,621320,Consultorios de optometrÃ­a,Iztapalapa,19.34654674,-98.99017551
