nom_estab,codigo_act,nom_act,alcaldia,lat,lon
CONSULTORIO Y ESPA,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Iztapalapa,19.32701096,-99.06960545
CONSULTORIOS DE NUTRIOLOGOS Y DIETISTAS DEL SECTOR PRIVADO SIN NOMBRE,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Benito JuÃ¡rez,19.37618569,-99.17796539
CONSULTORIOS DE NUTRIÃLOGOS Y DIETISTAS DEL SECTOR PRIVADO SIN NOMBRE,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,CuauhtÃ©moc,19.4213356,-99.1563463
CONSULTORIOS VT,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Miguel Hidalgo,19.43450444,-99.17107456
CONSULTORIOS VT,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Gustavo A. Madero,19.49219412,-99.12933436
CONSUTORIO MEDICO,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,CuauhtÃ©moc,19.40833318,-99.17059953
CONTROL DE PESO,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Gustavo A. Madero,19.46657596,-99.065152
CONTROL DE PESO SIN NOMBRE,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,CuauhtÃ©moc,19.43766266,-99.15638207
CONTROL DE PESO Y NUTRICION JHS,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Venustiano Carranza,19.42055446,-99.0852244
CRONUT INOVANDO TU NUTRICION,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Venustiano Carranza,19.41527128,-99.10384591
CUIDA TU FIGURA,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,CoyoacÃ¡n,19.32986312,-99.12961789
DCENTER NITRICION,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Xochimilco,19.26206367,-99.11702224
DENTAL TREE NUTRICION,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Iztacalco,19.39715144,-99.07148552
DIABETES & CARE,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,CuauhtÃ©moc,19.41975354,-99.16775285
DIATROFY,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Ãlvaro ObregÃ³n,19.32077051,-99.2098373
DIETEC,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Iztapalapa,19.37234916,-99.06653978
DNA NUTRICION,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Azcapotzalco,19.46486631,-99.18050678
DRA MONSERRAT ALVAREZ GOMEZ,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Venustiano Carranza,19.41220001,-99.10281189
ELITE MENS CLINIC CLINICA DE BELLEZA,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Miguel Hidalgo,19.40422014,-99.24180649
ENFERMEDADES METABOLICAS Y OBESIDAD,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Benito JuÃ¡rez,19.38336987,-99.17728558
EQUILIBRIO TOTAL,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Azcapotzalco,19.46368149,-99.18299426
ESBI,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,CoyoacÃ¡n,19.33114574,-99.1371104
ESTHETIQUE MEDICAL INSTITUTE,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,CuauhtÃ©moc,19.40615068,-99.16712912
ETERNIA METABOLIC,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Benito JuÃ¡rez,19.37645623,-99.16034676
FACES,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,CuauhtÃ©moc,19.40615068,-99.16712912
FOOT MEDICA CENTER,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Benito JuÃ¡rez,19.3948621,-99.17422821
GASE,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Miguel Hidalgo,19.43794017,-99.19640995
GO LIFE,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,TlÃ¡huac,19.28248879,-99.01215985
GRUPO MEDICO EIYO,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,CoyoacÃ¡n,19.35502284,-99.1276432
HEALTH SKIN,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Benito JuÃ¡rez,19.37508044,-99.17540393
IMPLANTICA HAIR RESTORATION,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Benito JuÃ¡rez,19.39471245,-99.17360155
INSTITUTO DE SERVICIOS INTEGRALES PARA EL BIENESTAR Y LA SALUD VERSE BIEN,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,CuauhtÃ©moc,19.41639696,-99.15625746
JENNY LIGHT,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Miguel Hidalgo,19.4388201,-99.20895611
JENNY LIGHT,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Ãlvaro ObregÃ³n,19.33110778,-99.21003955
KBM MEDICINA ESTETICA Y CONTROL DE PESO,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Gustavo A. Madero,19.4956314,-99.07132908
KELTH,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,La Magdalena Contreras,19.32319443,-99.22320539
LETICIA PERDIGON,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Miguel Hidalgo,19.40657459,-99.23860045
LIPO SIN CIRUGIA,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Iztapalapa,19.36690809,-99.02683231
M A GO NUTRITION,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Iztacalco,19.38432575,-99.10100897
MAGANDA MEDICINA ESTETICA,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,CuauhtÃ©moc,19.42598141,-99.15952777
MANAY,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Tlalpan,19.30109776,-99.1161401
MEDICA MARTE,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Iztacalco,19.38304382,-99.12528995
MEDICAL Y SPA,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Miguel Hidalgo,19.43421693,-99.17396479
MEDICINA DEL DEPORTE,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Benito JuÃ¡rez,19.37378277,-99.14066715
MEDICINA ESTETICA Y CONTROL DE PESO,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Ãlvaro ObregÃ³n,19.36916801,-99.2245445
MEDICINA GENERAL FUNADUAL NUTRICIONAL BARITRICA,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Benito JuÃ¡rez,19.39471245,-99.17360155
MEDICO BARIATRA,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Venustiano Carranza,19.4213489,-99.10593122
MEDICO CIRUJANO,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,CuauhtÃ©moc,19.4092806,-99.13328205
MEDICO CIRUJANO CUTRICIONISTA,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,CuauhtÃ©moc,19.4092806,-99.13328205
MEDICO ESPECIALISTA EN DIAGNOSTICO,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,CuauhtÃ©moc,19.4092806,-99.13328205
MEDILOTO CLINICA DE MEDICINA ESTETICA ESPECIALIZADA,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,CuauhtÃ©moc,19.40663579,-99.1678683
MF CLINIQUE,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,CuauhtÃ©moc,19.4288882,-99.15943909
MOCAVI PSICOLOGIA Y NUTRICION CONSULTORIO,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,CoyoacÃ¡n,19.31546145,-99.16594263
NATURA,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Gustavo A. Madero,19.47233616,-99.12334681
NATURE HOUSE,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Iztapalapa,19.38203086,-99.08269538
NEGGA MEDICS CONSULTORIO 5,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Iztapalapa,19.34008298,-99.05954244
NIMA TIKUVA,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,CoyoacÃ¡n,19.31201172,-99.10459711
NUBE NUTRICION AND BEAUTY,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,CuauhtÃ©moc,19.43532889,-99.16554639
NUEVA LINEA,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Benito JuÃ¡rez,19.37233932,-99.19129994
NUHSA,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,CuauhtÃ©moc,19.4058567,-99.17126062
NUMEQ CLINIC SPA,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,CoyoacÃ¡n,19.35214067,-99.15340881
NUTIMED,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,CuauhtÃ©moc,19.4383913,-99.15648614
NUTRI & FITT,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Tlalpan,19.28635822,-99.18681216
NUTRI SAUTE,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,CuauhtÃ©moc,19.45232058,-99.13447952
NUTRICION CLINICA Y BARIATRIA,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,CuauhtÃ©moc,19.41687097,-99.15872165
NUTRICION CLINICA Y DEPORTIVA,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Gustavo A. Madero,19.49680962,-99.12703391
NUTRICION DEPORTIVA,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Ãlvaro ObregÃ³n,19.32960313,-99.27446783
NUTRICION ES SALUD,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Iztapalapa,19.34556761,-99.03010514
NUTRICION FUNCIONAL CONSULTORIO DE NUTRICION,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,CoyoacÃ¡n,19.34824167,-99.16367418
NUTRICION INTEGRAL,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Venustiano Carranza,19.4263602,-99.06720762
NUTRICION Y COACH COLONICOS,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,CuauhtÃ©moc,19.40729179,-99.16694373
NUTRICION Y ESTETICA CORPORAL,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Tlalpan,19.29749849,-99.11405506
NUTRICION Y PSICOLOGIA NICE SPORT NUTRITION,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,La Magdalena Contreras,19.31757164,-99.24767142
NUTRICION Y SALUD INTEGRAL,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Gustavo A. Madero,19.46876535,-99.11774948
NUTRICIONISTA,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Ãlvaro ObregÃ³n,19.38769391,-99.21147021
NUTRICIONISTA,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,CuauhtÃ©moc,19.4092806,-99.13328205
NUTRICIONISTA ESPECIALISTA,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Iztapalapa,19.38546513,-99.07814243
NUTRICIONY CORAZON,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,CuauhtÃ©moc,19.4146637,-99.16135595
NUTRICRAF,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Azcapotzalco,19.46520723,-99.18146229
NUTRIENDO CON ANDREA,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,La Magdalena Contreras,19.3171772,-99.22292669
NUTRIFUL,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,La Magdalena Contreras,19.31813243,-99.2222912
NUTRIGO,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Iztacalco,19.3881384,-99.13063703
NUTRILOZANO,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Gustavo A. Madero,19.47257431,-99.10025146
NUTRIOLOGA,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Xochimilco,19.2661869,-99.10270454
NUTRIOLOGA,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Venustiano Carranza,19.41874271,-99.10634887
NUTRIOLOGA,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Venustiano Carranza,19.41346171,-99.10937574
NUTRIOLOGA,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Iztapalapa,19.3283968,-99.04978983
NUTRIOLOGA,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Iztapalapa,19.3868667,-99.08052483
NUTRIOLOGA,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Tlalpan,19.3070483,-99.1325118
NUTRIOLOGA ARANZA PIMENTEL,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Benito JuÃ¡rez,19.38272523,-99.18410553
NUTRIOLOGA INTEGRAL,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Iztapalapa,19.35416744,-99.0990974
NUTRIOLOGA MARIA RAMIREZ,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Ãlvaro ObregÃ³n,19.38376969,-99.23223853
NUTRIOLOGA SIN NOBRE,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Ãlvaro ObregÃ³n,19.31786675,-99.20466759
NUTRIOLOGA SPA DEPORTIVA,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Xochimilco,19.25950794,-99.12715574
NUTRIOLOGIA,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,CuauhtÃ©moc,19.40683965,-99.16666056
NUTRIOLOGO,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Tlalpan,19.3012437,-99.12121949
NUTRIOLOGO,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,CoyoacÃ¡n,19.31447525,-99.16517748
NUTRIOLOGO DOCTORA NANCY DOMINGUEZ,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Iztapalapa,19.34932826,-99.00923716
NUTRIOLOGO JAQUELIN,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,CuauhtÃ©moc,19.41834093,-99.17286472
NUTRIOLOGOS ASOCIADOS,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,TlÃ¡huac,19.29468896,-99.00063084
NUTRISSEC,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Benito JuÃ¡rez,19.38873542,-99.1890996
ORIENTACION Y NUTRICION SALUDABLE,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Tlalpan,19.29655292,-99.13520822
PAINI CENTRO ORIENTACION NUTRICIONAL Y VENTA DE PRODUCTOS,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Gustavo A. Madero,19.47544741,-99.1254113
PSICOLOGIA Y NUTRICION,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Iztapalapa,19.34995498,-99.07562936
REDUFACIL,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Venustiano Carranza,19.40844661,-99.1151556
REDUFACIL,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Iztapalapa,19.38479402,-99.07665697
REDUFACIL,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,CoyoacÃ¡n,19.30213607,-99.11306914
REDUFACIL,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Azcapotzalco,19.46496586,-99.18049618
REDU-FACIL,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Benito JuÃ¡rez,19.39640217,-99.16157187
REDU-FACIL CUAJIMALPA,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Cuajimalpa de Morelos,19.35656788,-99.29823259
REDU-FACIL INDUSTRIAL,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Gustavo A. Madero,19.47003155,-99.13151446
REDUINFINITY,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Gustavo A. Madero,19.48958722,-99.12789372
SALON DE BELLESA PETUNIA,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,CoyoacÃ¡n,19.34449642,-99.16167221
SALUD BELLEZA Y NUTRICION,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Iztapalapa,19.34556723,-98.99782905
SALUD PLUS,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,CuauhtÃ©moc,19.40615068,-99.16712912
SALUD Y BIENESTAR ALBA S,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Venustiano Carranza,19.41083729,-99.10141561
SANVITE,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Benito JuÃ¡rez,19.39467376,-99.17343953
SARA MORA NUTRIOLOGA,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Gustavo A. Madero,19.49989804,-99.13163967
SBELT FOREVER,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Gustavo A. Madero,19.50142028,-99.12638817
SENCIA NUTRICION,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Gustavo A. Madero,19.46957234,-99.12063078
SERVICIO DE NUTRICION SIN NOMBRE,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Gustavo A. Madero,19.52677861,-99.14290715
SERVICIO DE NUTRIOLOGA SIN NOMBRE,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Gustavo A. Madero,19.50158641,-99.12557279
SERVICIO DE NUTRIOLOGO,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Iztacalco,19.41363469,-99.05730091
SERVICIO METABOLICO VARIATRA,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Iztacalco,19.39981252,-99.07126571
SERVICO DE NUTRIOLOGIA,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,CoyoacÃ¡n,19.34335852,-99.13232071
SILUET PRODIET,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Miguel Hidalgo,19.43991325,-99.18478515
SPA BEY YOURSELF AESTHETIC MEDICINE,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Miguel Hidalgo,19.43040197,-99.20973075
SPA CLINICO AMBAR,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,La Magdalena Contreras,19.32141458,-99.22203437
SPA CRYTAL CLINIQUE,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Miguel Hidalgo,19.42934608,-99.17713298
SPA DR. VICTOR TROVAMALA,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Miguel Hidalgo,19.42935577,-99.1771614
SPITIA BEAUTY CLINIC,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Benito JuÃ¡rez,19.38918304,-99.17610223
STAR OK,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Miguel Hidalgo,19.43711024,-99.20394681
SUPLEMENTOS,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Gustavo A. Madero,19.47607704,-99.06990189
SYMETRIKA CIRUGIA ESTETICA,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,CoyoacÃ¡n,19.35820348,-99.16750571
TANNING SPA,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Iztapalapa,19.32572531,-99.09863359
TIENDA PODUCTO ORGANICOS LA SALUD INTERIOS,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Benito JuÃ¡rez,19.38462818,-99.13554018
TREON,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Ãlvaro ObregÃ³n,19.35185512,-99.18619883
TRIA,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,CoyoacÃ¡n,19.35124411,-99.15793447
TRIBU,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,CuauhtÃ©moc,19.40149595,-99.16975362
TULIPPE BEAUTY CENTER,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,CuauhtÃ©moc,19.40718987,-99.16504904
VELKA CONSULTORIO,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Miguel Hidalgo,19.40967218,-99.19066807
VERSE BELLA,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,CuauhtÃ©moc,19.41639696,-99.15625746
VIME CENTRO DE NUTRICION,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Benito JuÃ¡rez,19.37792763,-99.17190682
VKA CONTROL DE PESO,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Benito JuÃ¡rez,19.37572581,-99.15680663
YAMEL NUTRICION,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Gustavo A. Madero,19.48958722,-99.12789372
