nom_estab,codigo_act,nom_act,alcaldia,lat,lon
CONSULTORIO DE PSICOLOGIA,621331,Consultorios de psicologÃ­a del sector privado,Miguel Hidalgo,19.45604805,-99.19116587
CONSULTORIO DE PSICOLOGIA,621331,Consultorios de psicologÃ­a del sector privado,CuauhtÃ©moc,19.4213356,-99.1563463
CONSULTORIO DE PSICOLOGIA,621331,Consultorios de psicologÃ­a del sector privado,CuauhtÃ©moc,19.4213356,-99.1563463
CONSULTORIO DE PSICOLOGIA,621331,Consultorios de psicologÃ­a del sector privado,Benito JuÃ¡rez,19.3789077,-99.17416631
CONSULTORIO DE PSICOLOGIA,621331,Consultorios de psicologÃ­a del sector privado,Benito JuÃ¡rez,19.38754796,-99.17918687
CONSULTORIO DE PSICOLOGIA,621331,Consultorios de psicologÃ­a del sector privado,Benito JuÃ¡rez,19.39412866,-99.15046715
CONSULTORIO DE PSICOLOGIA,621331,Consultorios de psicologÃ­a del sector privado,Xochimilco,19.27058642,-99.11342545
CONSULTORIO DE PSICOLOGIA,621331,Consultorios de psicologÃ­a del sector privado,CuauhtÃ©moc,19.46159578,-99.13777011
CONSULTORIO DE PSICOLOGIA,621331,Consultorios de psicologÃ­a del sector privado,Benito JuÃ¡rez,19.37144612,-99.16486795
CONSULTORIO DE PSICOLOGIA,621331,Consultorios de psicologÃ­a del sector privado,CuauhtÃ©moc,19.4369056,-99.15985853
CONSULTORIO DE PSICOLOGIA,621331,Consultorios de psicologÃ­a del sector privado,CuauhtÃ©moc,19.44608567,-99.15755225
CONSULTORIO DE PSICOLOGIA,621331,Consultorios de psicologÃ­a del sector privado,Venustiano Carranza,19.41424453,-99.09125862
CONSULTORIO DE PSICOLOGIA,621331,Consultorios de psicologÃ­a del sector privado,Iztapalapa,19.38649049,-99.05204215
CONSULTORIO DE PSICOLOGIA,621331,Consultorios de psicologÃ­a del sector privado,Iztapalapa,19.37264925,-99.06839052
CONSULTORIO DE PSICOLOGIA,621331,Consultorios de psicologÃ­a del sector privado,Gustavo A. Madero,19.47537694,-99.14362383
CONSULTORIO DE PSICOLOGIA,621331,Consultorios de psicologÃ­a del sector privado,Gustavo A. Madero,19.49139908,-99.13176172
CONSULTORIO DE PSICOLOGIA,621331,Consultorios de psicologÃ­a del sector privado,Gustavo A. Madero,19.49414814,-99.12740087
CONSULTORIO DE PSICOLOGIA,621331,Consultorios de psicologÃ­a del sector privado,Gustavo A. Madero,19.49139908,-99.13176172
CONSULTORIO DE PSICOLOGIA,621331,Consultorios de psicologÃ­a del sector privado,Gustavo A. Madero,19.49139908,-99.13176172
CONSULTORIO DE PSICOLOGIA,621331,Consultorios de psicologÃ­a del sector privado,Gustavo A. Madero,19.49139908,-99.13176172
CONSULTORIO DE PSICOLOGIA,621331,Consultorios de psicologÃ­a del sector privado,Azcapotzalco,19.4646608,-99.18111133
CONSULTORIO DE PSICOLOGIA,621331,Consultorios de psicologÃ­a del sector privado,Azcapotzalco,19.4646608,-99.18111133
CONSULTORIO DE PSICOLOGIA,621331,Consultorios de psicologÃ­a del sector privado,La Magdalena Contreras,19.31228967,-99.22036152
CONSULTORIO DE PSICOLOGIA,621331,Consultorios de psicologÃ­a del sector privado,La Magdalena Contreras,19.31590925,-99.25877165
CONSULTORIO DE PSICOLOGIA,621331,Consultorios de psicologÃ­a del sector privado,La Magdalena Contreras,19.32712261,-99.22237621
CONSULTORIO DE PSICOLOGIA,621331,Consultorios de psicologÃ­a del sector privado,Iztapalapa,19.35089822,-99.07507943
CONSULTORIO DE PSICOLOGIA,621331,Consultorios de psicologÃ­a del sector privado,Iztapalapa,19.32435724,-99.05079199
CONSULTORIO DE PSICOLOGIA,621331,Consultorios de psicologÃ­a del sector privado,Iztapalapa,19.35840508,-99.08996632
CONSULTORIO DE PSICOLOGIA,621331,Consultorios de psicologÃ­a del sector privado,Iztapalapa,19.37483323,-99.09992217
CONSULTORIO DE PSICOLOGIA,621331,Consultorios de psicologÃ­a del sector privado,Iztapalapa,19.3039832,-99.07019036
CONSULTORIO DE PSICOLOGIA,621331,Consultorios de psicologÃ­a del sector privado,Iztapalapa,19.33659907,-99.02638028
CONSULTORIO DE PSICOLOGIA,621331,Consultorios de psicologÃ­a del sector privado,Iztapalapa,19.34434814,-99.00999317
CONSULTORIO DE PSICOLOGIA,621331,Consultorios de psicologÃ­a del sector privado,TlÃ¡huac,19.29578168,-99.05465696
CONSULTORIO DE PSICOLOGIA,621331,Consultorios de psicologÃ­a del sector privado,Ãlvaro ObregÃ³n,19.33919508,-99.19034877
CONSULTORIO DE PSICOLOGIA,621331,Consultorios de psicologÃ­a del sector privado,Ãlvaro ObregÃ³n,19.3803105,-99.21040586
CONSULTORIO DE PSICOLOGIA,621331,Consultorios de psicologÃ­a del sector privado,Tlalpan,19.29129336,-99.16151944
CONSULTORIO DE PSICOLOGIA,621331,Consultorios de psicologÃ­a del sector privado,Tlalpan,19.29131673,-99.16158757
CONSULTORIO DE PSICOLOGIA,621331,Consultorios de psicologÃ­a del sector privado,Tlalpan,19.29436757,-99.18153184
CONSULTORIO DE PSICOLOGIA,621331,Consultorios de psicologÃ­a del sector privado,Tlalpan,19.28977504,-99.2330331
CONSULTORIO DE PSICOLOGIA,621331,Consultorios de psicologÃ­a del sector privado,Tlalpan,19.28138883,-99.2325804
CONSULTORIO DE PSICOLOGIA,621331,Consultorios de psicologÃ­a del sector privado,Tlalpan,19.27316464,-99.22459049
CONSULTORIO DE PSICOLOGIA CEPSPEDI,621331,Consultorios de psicologÃ­a del sector privado,TlÃ¡huac,19.29433562,-99.04882864
CONSULTORIO DE PSICOLOGIA CRECINTEGRA,621331,Consultorios de psicologÃ­a del sector privado,CoyoacÃ¡n,19.35393386,-99.15962965
CONSULTORIO DE PSICOLOGIA EDUCANDO,621331,Consultorios de psicologÃ­a del sector privado,Xochimilco,19.26712641,-99.13077132
CONSULTORIO DE PSICOLOGIA INTEGRAL,621331,Consultorios de psicologÃ­a del sector privado,TlÃ¡huac,19.28593501,-99.0022734
CONSULTORIO DE PSICOLOGIA KOYI,621331,Consultorios de psicologÃ­a del sector privado,Cuajimalpa de Morelos,19.35500655,-99.29789457
CONSULTORIO DE PSICOLOGIA PANIMA,621331,Consultorios de psicologÃ­a del sector privado,TlÃ¡huac,19.22605762,-98.99551459
CONSULTORIO DE PSICOLOGIA PSICO-PEDAGOGIA,621331,Consultorios de psicologÃ­a del sector privado,Azcapotzalco,19.47215219,-99.18728807
CONSULTORIO DE PSICOLOGIA SIN NOMBRE,621331,Consultorios de psicologÃ­a del sector privado,Azcapotzalco,19.49166272,-99.18627481
CONSULTORIO DE PSICOLOGIA SIN NOMBRE,621331,Consultorios de psicologÃ­a del sector privado,Azcapotzalco,19.48213523,-99.18467456
CONSULTORIO DE PSICOLOGIA SIN NOMBRE,621331,Consultorios de psicologÃ­a del sector privado,CoyoacÃ¡n,19.35356981,-99.16008938
CONSULTORIO DE PSICOLOGIA SIN NOMBRE,621331,Consultorios de psicologÃ­a del sector privado,CoyoacÃ¡n,19.35544585,-99.15028453
CONSULTORIO DE PSICOLOGIA SIN NOMBRE,621331,Consultorios de psicologÃ­a del sector privado,CoyoacÃ¡n,19.3380937,-99.11847875
CONSULTORIO DE PSICOLOGIA SIN NOMBRE,621331,Consultorios de psicologÃ­a del sector privado,Gustavo A. Madero,19.48671108,-99.1278087
CONSULTORIO DE PSICOLOGIA SIN NOMBRE,621331,Consultorios de psicologÃ­a del sector privado,Gustavo A. Madero,19.49877876,-99.12938301
CONSULTORIO DE PSICOLOGIA SIN NOMBRE,621331,Consultorios de psicologÃ­a del sector privado,Gustavo A. Madero,19.46390126,-99.1013753
CONSULTORIO DE PSICOLOGIA SIN NOMBRE,621331,Consultorios de psicologÃ­a del sector privado,Gustavo A. Madero,19.47010443,-99.08442938
CONSULTORIO DE PSICOLOGIA SIN NOMBRE,621331,Consultorios de psicologÃ­a del sector privado,Iztapalapa,19.36353484,-99.12209993
CONSULTORIO DE PSICOLOGIA SIN NOMBRE,621331,Consultorios de psicologÃ­a del sector privado,TlÃ¡huac,19.24781473,-98.99891314
CONSULTORIO DE PSICOLOGIA SIN NOMBRE,621331,Consultorios de psicologÃ­a del sector privado,TlÃ¡huac,19.29712971,-99.04665839
CONSULTORIO DE PSICOLOGIA SIN NOMBRE,621331,Consultorios de psicologÃ­a del sector privado,Tlalpan,19.27832393,-99.23345597
CONSULTORIO DE PSICOLOGIA SIN NOMBRE,621331,Consultorios de psicologÃ­a del sector privado,Xochimilco,19.279664,-99.11477324
CONSULTORIO DE PSICOLOGIA SIN NOMBRE,621331,Consultorios de psicologÃ­a del sector privado,Benito JuÃ¡rez,19.36785008,-99.1785077
CONSULTORIO DE PSICOLOGIA SIN NOMBRE,621331,Consultorios de psicologÃ­a del sector privado,Miguel Hidalgo,19.43645537,-99.18965429
CONSULTORIO DE PSICOLOGIA SIN NOMBRE,621331,Consultorios de psicologÃ­a del sector privado,Miguel Hidalgo,19.43679547,-99.18794925
CONSULTORIO DE PSICOLOGIA SIN NOMBRE,621331,Consultorios de psicologÃ­a del sector privado,Miguel Hidalgo,19.43679547,-99.18794925
CONSULTORIO DE PSICOLOGIA SIN NOMBRE,621331,Consultorios de psicologÃ­a del sector privado,Miguel Hidalgo,19.43679547,-99.18794925
CONSULTORIO DE PSICOLOGIA SIN NOMBRE,621331,Consultorios de psicologÃ­a del sector privado,Miguel Hidalgo,19.40136085,-99.17089799
CONSULTORIO DE PSICOLOGIA TERAPIA INDIVIDUAL GRUPAL Y FAMILIAR,621331,Consultorios de psicologÃ­a del sector privado,Iztapalapa,19.34069287,-98.97785968
CONSULTORIO DE PSICOLOGIA Y ASESORIAS ACADEMICAS,621331,Consultorios de psicologÃ­a del sector privado,Iztapalapa,19.33679694,-99.00132772
CONSULTORIO DE PSICOLOGIA Y PSICOTERAPIA INTEGRAL RECONOSERE,621331,Consultorios de psicologÃ­a del sector privado,TlÃ¡huac,19.29265431,-99.04110205
CONSULTORIO DE PSICOLOGIA Y PSICOTERAPIA INTEGRAL RECONOSERE,621331,Consultorios de psicologÃ­a del sector privado,TlÃ¡huac,19.29265431,-99.04110205
CONSULTORIO DE PSICOLOGIA Y SALUD INTEGRAL,621331,Consultorios de psicologÃ­a del sector privado,CuauhtÃ©moc,19.40680793,-99.16791589
CONSULTORIO DE PSICOLOGIA Y TANATOLOGIA,621331,Consultorios de psicologÃ­a del sector privado,Gustavo A. Madero,19.48802587,-99.13351618
CONSULTORIO DE PSICOLOGICO,621331,Consultorios de psicologÃ­a del sector privado,Iztapalapa,19.34004075,-99.01645167
CONSULTORIO DE PSICOLOGICO EVOLUCION,621331,Consultorios de psicologÃ­a del sector privado,Venustiano Carranza,19.41029374,-99.08587927
CONSULTORIO DE PSICOPEDAGOGIA,621331,Consultorios de psicologÃ­a del sector privado,Gustavo A. Madero,19.48987892,-99.12054236
CONSULTORIO DE PSICOTERAPIA,621331,Consultorios de psicologÃ­a del sector privado,CoyoacÃ¡n,19.31756932,-99.12885412
CONSULTORIO DE PSICOTERAPIA,621331,Consultorios de psicologÃ­a del sector privado,CoyoacÃ¡n,19.33853489,-99.15417767
CONSULTORIO DE PSICOTERAPIA,621331,Consultorios de psicologÃ­a del sector privado,Ãlvaro ObregÃ³n,19.3744105,-99.20108243
CONSULTORIO DE PSICOTERAPIA,621331,Consultorios de psicologÃ­a del sector privado,Tlalpan,19.29129336,-99.16151944
CONSULTORIO DE PSICOTERAPIA,621331,Consultorios de psicologÃ­a del sector privado,Venustiano Carranza,19.41468551,-99.10465588
CONSULTORIO DE PSICOTERAPIA,621331,Consultorios de psicologÃ­a del sector privado,Miguel Hidalgo,19.43028252,-99.20080035
CONSULTORIO DE PSICOTERAPIA,621331,Consultorios de psicologÃ­a del sector privado,CuauhtÃ©moc,19.40729179,-99.16694373
CONSULTORIO DE PSICOTERAPIA,621331,Consultorios de psicologÃ­a del sector privado,Benito JuÃ¡rez,19.37792763,-99.17190682
CONSULTORIO DE PSICOTERAPIA,621331,Consultorios de psicologÃ­a del sector privado,Benito JuÃ¡rez,19.39511704,-99.16788968
CONSULTORIO DE PSICOTERAPIA,621331,Consultorios de psicologÃ­a del sector privado,Benito JuÃ¡rez,19.38009162,-99.18068614
CONSULTORIO DE PSICOTERAPIA FAMILIAR,621331,Consultorios de psicologÃ­a del sector privado,Benito JuÃ¡rez,19.38198331,-99.17730473
CONSULTORIO DE PSICOTERAPIA SIN NOMBRE,621331,Consultorios de psicologÃ­a del sector privado,Miguel Hidalgo,19.43798382,-99.1987655
CONSULTORIO DE PSICOTERAPIA Y PSICOLOGIA,621331,Consultorios de psicologÃ­a del sector privado,Ãlvaro ObregÃ³n,19.32597387,-99.26143835
CONSULTORIO DE PSIQUIATRIA Y PSICOANALISIS,621331,Consultorios de psicologÃ­a del sector privado,Miguel Hidalgo,19.4382553,-99.20371441
CONSULTORIO DE PSIQUIATRIA Y PSICOANALISIS ADULTOS Y NIÃOS,621331,Consultorios de psicologÃ­a del sector privado,Miguel Hidalgo,19.42202149,-99.20588066
CONSULTORIO DE SALUD INTEGRATIVA,621331,Consultorios de psicologÃ­a del sector privado,Iztacalco,19.3837916,-99.06633457
CONSULTORIO DE SALUD MENTAL,621331,Consultorios de psicologÃ­a del sector privado,Iztapalapa,19.3397978,-98.97844285
CONSULTORIO DE SALUD MENTAL REC 90,621331,Consultorios de psicologÃ­a del sector privado,Miguel Hidalgo,19.43296982,-99.18884352
CONSULTORIO DE SICOLOGIA,621331,Consultorios de psicologÃ­a del sector privado,Benito JuÃ¡rez,19.37245788,-99.1478578
CONSULTORIO DE TERAPIA,621331,Consultorios de psicologÃ­a del sector privado,Azcapotzalco,19.4657979,-99.1729083
CONSULTORIO DE TERAPIA PSICOLOGICA,621331,Consultorios de psicologÃ­a del sector privado,Ãlvaro ObregÃ³n,19.33000635,-99.25159132
CONSULTORIO DE TERAPIA SEXUAL,621331,Consultorios de psicologÃ­a del sector privado,CuauhtÃ©moc,19.40190129,-99.16969648
CONSULTORIO DE TERAPIA Y TANATOLOGIA,621331,Consultorios de psicologÃ­a del sector privado,Xochimilco,19.26150239,-99.10127686
CONSULTORIO DENTAL,621331,Consultorios de psicologÃ­a del sector privado,CuauhtÃ©moc,19.4130279,-99.1751392
CONSULTORIO DENTAL SIN NOMBRE,621331,Consultorios de psicologÃ­a del sector privado,Miguel Hidalgo,19.42941704,-99.2154279
CONSULTORIO DEPSICOLOGIA,621331,Consultorios de psicologÃ­a del sector privado,Azcapotzalco,19.50687954,-99.20143371
CONSULTORIO EE PSICOLOGIA SANAMENTE,621331,Consultorios de psicologÃ­a del sector privado,TlÃ¡huac,19.29201259,-99.04118547
CONSULTORIO EN PSICOLOGIA,621331,Consultorios de psicologÃ­a del sector privado,Venustiano Carranza,19.42058382,-99.10426609
CONSULTORIO ESPECIALISTA EN PSIQUIATRIA,621331,Consultorios de psicologÃ­a del sector privado,Benito JuÃ¡rez,19.37809582,-99.15883393
CONSULTORIO ESPECIALIZADO EN TERAPIAS PSICOLOGICAS INTEGRAL,621331,Consultorios de psicologÃ­a del sector privado,Venustiano Carranza,19.41240742,-99.1020305
CONSULTORIO INTEGRAL SURE,621331,Consultorios de psicologÃ­a del sector privado,Iztapalapa,19.33165744,-99.05998012
CONSULTORIO IXCHEL,621331,Consultorios de psicologÃ­a del sector privado,Benito JuÃ¡rez,19.37075444,-99.17047947
CONSULTORIO MEDICO,621331,Consultorios de psicologÃ­a del sector privado,Miguel Hidalgo,19.41095206,-99.21749049
CONSULTORIO MEDICO,621331,Consultorios de psicologÃ­a del sector privado,Miguel Hidalgo,19.42742654,-99.21547028
CONSULTORIO MEDICO,621331,Consultorios de psicologÃ­a del sector privado,CuauhtÃ©moc,19.41838919,-99.15807844
CONSULTORIO MEDICO,621331,Consultorios de psicologÃ­a del sector privado,CuauhtÃ©moc,19.40919456,-99.17136347
CONSULTORIO MEDICO,621331,Consultorios de psicologÃ­a del sector privado,CuauhtÃ©moc,19.45478339,-99.14115463
CONSULTORIO MEDICO 600 PSICOLOGIA,621331,Consultorios de psicologÃ­a del sector privado,CuauhtÃ©moc,19.40683965,-99.16666056
CONSULTORIO MEDICO DE ESPECIALIDAD EN PSIQUIATRA Y ADICCIONES,621331,Consultorios de psicologÃ­a del sector privado,CuauhtÃ©moc,19.40629993,-99.16777546
CONSULTORIO MEDICO DE PSICOLOGIA,621331,Consultorios de psicologÃ­a del sector privado,Miguel Hidalgo,19.41121103,-99.18539545
CONSULTORIO MEDICO DE PSICOTERAPIA FAMILIAR SISTEMICA SIN NOMBRE,621331,Consultorios de psicologÃ­a del sector privado,TlÃ¡huac,19.30250243,-99.06432904
CONSULTORIO MEDICO EN NEUROLOGIA,621331,Consultorios de psicologÃ­a del sector privado,Ãlvaro ObregÃ³n,19.4008403,-99.2036717
CONSULTORIO MEDICO EN PSICOLOGIA,621331,Consultorios de psicologÃ­a del sector privado,Ãlvaro ObregÃ³n,19.39939293,-99.20422735
CONSULTORIO MEDICO EN PSICOLOGIA,621331,Consultorios de psicologÃ­a del sector privado,Ãlvaro ObregÃ³n,19.40084128,-99.20366325
CONSULTORIO MEDICO PSICOLOGICO,621331,Consultorios de psicologÃ­a del sector privado,CuauhtÃ©moc,19.40538704,-99.15973415
CONSULTORIO MEDICO PSICOLOGICO SIN NOMBRE,621331,Consultorios de psicologÃ­a del sector privado,TlÃ¡huac,19.30250243,-99.06432904
CONSULTORIO MEDICO PSICOLOGO,621331,Consultorios de psicologÃ­a del sector privado,CuauhtÃ©moc,19.41290858,-99.14064686
CONSULTORIO MEDICO PSICOTERAPEUTA,621331,Consultorios de psicologÃ­a del sector privado,CoyoacÃ¡n,19.34599377,-99.1461003
CONSULTORIO MEDICO PSOCOLOGIA,621331,Consultorios de psicologÃ­a del sector privado,CuauhtÃ©moc,19.40502555,-99.16740138
CONSULTORIO MEDICO SIN NOMBRE,621331,Consultorios de psicologÃ­a del sector privado,Iztapalapa,19.34836084,-98.99115122
CONSULTORIO MEDICO SIN NOMBRE,621331,Consultorios de psicologÃ­a del sector privado,CuauhtÃ©moc,19.4146637,-99.16135595
CONSULTORIO NEURO PEDAGOGIA,621331,Consultorios de psicologÃ­a del sector privado,CuauhtÃ©moc,19.41598527,-99.15660892
CONSULTORIO NEURO SICOLOGIA,621331,Consultorios de psicologÃ­a del sector privado,CoyoacÃ¡n,19.35049201,-99.16270506
CONSULTORIO NUTRISPIQUE,621331,Consultorios de psicologÃ­a del sector privado,Iztacalco,19.38848067,-99.06277271
CONSULTORIO PRIVADO,621331,Consultorios de psicologÃ­a del sector privado,CuauhtÃ©moc,19.41372923,-99.16533817
CONSULTORIO PSCOLOGICO,621331,Consultorios de psicologÃ­a del sector privado,Miguel Hidalgo,19.41165484,-99.19021241
CONSULTORIO PSICOANALISTA,621331,Consultorios de psicologÃ­a del sector privado,Miguel Hidalgo,19.436997,-99.19880982
CONSULTORIO PSICOANALISTA,621331,Consultorios de psicologÃ­a del sector privado,CoyoacÃ¡n,19.33572326,-99.17960628
CONSULTORIO PSICOLOGA,621331,Consultorios de psicologÃ­a del sector privado,Gustavo A. Madero,19.52283198,-99.14623291
CONSULTORIO PSICOLOGIA,621331,Consultorios de psicologÃ­a del sector privado,CoyoacÃ¡n,19.30592167,-99.18289879
CONSULTORIO PSICOLOGIA,621331,Consultorios de psicologÃ­a del sector privado,CoyoacÃ¡n,19.33428736,-99.1774974
CONSULTORIO PSICOLOGIA,621331,Consultorios de psicologÃ­a del sector privado,Miguel Hidalgo,19.43707279,-99.2038865
CONSULTORIO PSICOLOGIA,621331,Consultorios de psicologÃ­a del sector privado,Miguel Hidalgo,19.42742654,-99.21547028
CONSULTORIO PSICOLOGIA,621331,Consultorios de psicologÃ­a del sector privado,CuauhtÃ©moc,19.41598527,-99.15660892
CONSULTORIO PSICOLOGIA,621331,Consultorios de psicologÃ­a del sector privado,Benito JuÃ¡rez,19.38320079,-99.1524382
CONSULTORIO PSICOLOGIA,621331,Consultorios de psicologÃ­a del sector privado,Benito JuÃ¡rez,19.37323643,-99.17236675
CONSULTORIO PSICOLOGIA,621331,Consultorios de psicologÃ­a del sector privado,CuauhtÃ©moc,19.45227898,-99.15545966
CONSULTORIO PSICOLOGIA CLINICA,621331,Consultorios de psicologÃ­a del sector privado,Miguel Hidalgo,19.39972737,-99.17304203
CONSULTORIO PSICOLOGIA SIN NOMBRE,621331,Consultorios de psicologÃ­a del sector privado,CuauhtÃ©moc,19.4092806,-99.13328205
CONSULTORIO PSICOLOGIA SIN NOMBRE,621331,Consultorios de psicologÃ­a del sector privado,CoyoacÃ¡n,19.34738367,-99.14638117
CONSULTORIO PSICOLOGIA SIN NOMBRE,621331,Consultorios de psicologÃ­a del sector privado,Tlalpan,19.29681467,-99.1395065
CONSULTORIO PSICOLOGIA SINAPSIS,621331,Consultorios de psicologÃ­a del sector privado,Iztapalapa,19.33378918,-99.10208645
CONSULTORIO PSICOLOGIA TANATOLOGIA,621331,Consultorios de psicologÃ­a del sector privado,Xochimilco,19.26391831,-99.10172041
CONSULTORIO PSICOLOGICI,621331,Consultorios de psicologÃ­a del sector privado,Benito JuÃ¡rez,19.37572581,-99.15680663
CONSULTORIO PSICOLOGICO,621331,Consultorios de psicologÃ­a del sector privado,Benito JuÃ¡rez,19.37288464,-99.17446481
CONSULTORIO PSICOLOGICO,621331,Consultorios de psicologÃ­a del sector privado,Benito JuÃ¡rez,19.37453498,-99.181859
CONSULTORIO PSICOLOGICO,621331,Consultorios de psicologÃ­a del sector privado,Benito JuÃ¡rez,19.36836433,-99.17619211
CONSULTORIO PSICOLOGICO,621331,Consultorios de psicologÃ­a del sector privado,Benito JuÃ¡rez,19.3642,-99.17985179
CONSULTORIO PSICOLOGICO,621331,Consultorios de psicologÃ­a del sector privado,Benito JuÃ¡rez,19.3631228,-99.1645397
CONSULTORIO PSICOLOGICO,621331,Consultorios de psicologÃ­a del sector privado,Benito JuÃ¡rez,19.37166043,-99.17817906
CONSULTORIO PSICOLOGICO,621331,Consultorios de psicologÃ­a del sector privado,CuauhtÃ©moc,19.45648138,-99.13075001
CONSULTORIO PSICOLOGICO,621331,Consultorios de psicologÃ­a del sector privado,Benito JuÃ¡rez,19.35871903,-99.15246919
CONSULTORIO PSICOLOGICO,621331,Consultorios de psicologÃ­a del sector privado,Xochimilco,19.26836171,-99.12826607
CONSULTORIO PSICOLOGICO,621331,Consultorios de psicologÃ­a del sector privado,Xochimilco,19.26314471,-99.105305
CONSULTORIO PSICOLOGICO,621331,Consultorios de psicologÃ­a del sector privado,Xochimilco,19.25573248,-99.10547606
CONSULTORIO PSICOLOGICO,621331,Consultorios de psicologÃ­a del sector privado,Xochimilco,19.25515629,-99.04086078
CONSULTORIO PSICOLOGICO,621331,Consultorios de psicologÃ­a del sector privado,Benito JuÃ¡rez,19.38320079,-99.1524382
CONSULTORIO PSICOLOGICO,621331,Consultorios de psicologÃ­a del sector privado,Benito JuÃ¡rez,19.37740618,-99.15348165
CONSULTORIO PSICOLOGICO,621331,Consultorios de psicologÃ­a del sector privado,Benito JuÃ¡rez,19.39136255,-99.17206668
CONSULTORIO PSICOLOGICO,621331,Consultorios de psicologÃ­a del sector privado,Benito JuÃ¡rez,19.39449349,-99.16367812
CONSULTORIO PSICOLOGICO,621331,Consultorios de psicologÃ­a del sector privado,Benito JuÃ¡rez,19.39742914,-99.17141028
CONSULTORIO PSICOLOGICO,621331,Consultorios de psicologÃ­a del sector privado,CuauhtÃ©moc,19.41543394,-99.16508748
CONSULTORIO PSICOLOGICO,621331,Consultorios de psicologÃ­a del sector privado,CuauhtÃ©moc,19.41598527,-99.15660892
CONSULTORIO PSICOLOGICO,621331,Consultorios de psicologÃ­a del sector privado,CuauhtÃ©moc,19.41653947,-99.15527219
CONSULTORIO PSICOLOGICO,621331,Consultorios de psicologÃ­a del sector privado,Miguel Hidalgo,19.43707279,-99.2038865
CONSULTORIO PSICOLOGICO,621331,Consultorios de psicologÃ­a del sector privado,Miguel Hidalgo,19.436997,-99.19880982
CONSULTORIO PSICOLOGICO,621331,Consultorios de psicologÃ­a del sector privado,CuauhtÃ©moc,19.40584854,-99.16686786
CONSULTORIO PSICOLOGICO,621331,Consultorios de psicologÃ­a del sector privado,CuauhtÃ©moc,19.40589497,-99.16988462
CONSULTORIO PSICOLOGICO,621331,Consultorios de psicologÃ­a del sector privado,CuauhtÃ©moc,19.40668949,-99.16991758
CONSULTORIO PSICOLOGICO,621331,Consultorios de psicologÃ­a del sector privado,CuauhtÃ©moc,19.40729179,-99.16694373
CONSULTORIO PSICOLOGICO,621331,Consultorios de psicologÃ­a del sector privado,Venustiano Carranza,19.42478235,-99.07027731
CONSULTORIO PSICOLOGICO,621331,Consultorios de psicologÃ­a del sector privado,Iztapalapa,19.34008464,-99.00142038
CONSULTORIO PSICOLOGICO,621331,Consultorios de psicologÃ­a del sector privado,Iztapalapa,19.33536529,-99.00372264
CONSULTORIO PSICOLOGICO,621331,Consultorios de psicologÃ­a del sector privado,Iztapalapa,19.29013913,-99.06607391
CONSULTORIO PSICOLOGICO,621331,Consultorios de psicologÃ­a del sector privado,Iztapalapa,19.2960433,-99.07274565
CONSULTORIO PSICOLOGICO,621331,Consultorios de psicologÃ­a del sector privado,La Magdalena Contreras,19.31117631,-99.22086959
CONSULTORIO PSICOLOGICO,621331,Consultorios de psicologÃ­a del sector privado,La Magdalena Contreras,19.32000204,-99.24297517
CONSULTORIO PSICOLOGICO,621331,Consultorios de psicologÃ­a del sector privado,La Magdalena Contreras,19.32303093,-99.24438056
CONSULTORIO PSICOLOGICO,621331,Consultorios de psicologÃ­a del sector privado,La Magdalena Contreras,19.3124273,-99.26000433
CONSULTORIO PSICOLOGICO,621331,Consultorios de psicologÃ­a del sector privado,Iztapalapa,19.33141819,-99.06017834
CONSULTORIO PSICOLOGICO,621331,Consultorios de psicologÃ­a del sector privado,Iztapalapa,19.32238244,-99.07556692
CONSULTORIO PSICOLOGICO,621331,Consultorios de psicologÃ­a del sector privado,Iztapalapa,19.30227824,-99.07037712
CONSULTORIO PSICOLOGICO,621331,Consultorios de psicologÃ­a del sector privado,Iztapalapa,19.33158867,-99.057181
CONSULTORIO PSICOLOGICO,621331,Consultorios de psicologÃ­a del sector privado,Iztapalapa,19.35595345,-99.01713567
CONSULTORIO PSICOLOGICO,621331,Consultorios de psicologÃ­a del sector privado,Tlalpan,19.29131673,-99.16158757
CONSULTORIO PSICOLOGICO,621331,Consultorios de psicologÃ­a del sector privado,Tlalpan,19.29129336,-99.16151944
CONSULTORIO PSICOLOGICO,621331,Consultorios de psicologÃ­a del sector privado,Tlalpan,19.29566821,-99.13162929
CONSULTORIO PSICOLOGICO,621331,Consultorios de psicologÃ­a del sector privado,Tlalpan,19.29725954,-99.13444669
CONSULTORIO PSICOLOGICO,621331,Consultorios de psicologÃ­a del sector privado,Tlalpan,19.28435456,-99.20518479
CONSULTORIO PSICOLOGICO,621331,Consultorios de psicologÃ­a del sector privado,Tlalpan,19.25082972,-99.17251188
CONSULTORIO PSICOLOGICO,621331,Consultorios de psicologÃ­a del sector privado,Tlalpan,19.24924443,-99.17345399
CONSULTORIO PSICOLOGICO,621331,Consultorios de psicologÃ­a del sector privado,Tlalpan,19.28088935,-99.17755791
CONSULTORIO PSICOLOGICO,621331,Consultorios de psicologÃ­a del sector privado,Tlalpan,19.27746841,-99.22823584
CONSULTORIO PSICOLOGICO,621331,Consultorios de psicologÃ­a del sector privado,Ãlvaro ObregÃ³n,19.33030983,-99.2718309
CONSULTORIO PSICOLOGICO,621331,Consultorios de psicologÃ­a del sector privado,TlÃ¡huac,19.28746674,-99.04973027
