nom_estab,codigo_act,nom_act,alcaldia,lat,lon
CLINICAS DE RODILLAS BMT,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Benito JuÃ¡rez,19.38558772,-99.15741606
COA ORTOPEDIA AVANZADA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",CuauhtÃ©moc,19.40625033,-99.16610534
COMITE INTERNACIONAL PRO CIEGOS,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",CuauhtÃ©moc,19.45073483,-99.15372761
CONSULTA FISIOTERAPIA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",CuauhtÃ©moc,19.41653947,-99.15527219
CONSULTAS EN POSTURA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Miguel Hidalgo,19.4358817,-99.21007022
CONSULTORIO AUDICION LENGUAJE Y APRENDIZAJE,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",CuauhtÃ©moc,19.40683965,-99.16666056
CONSULTORIO AUDIOLOGICO,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Iztapalapa,19.36078636,-99.11205983
CONSULTORIO CRECE TERAPIA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",CoyoacÃ¡n,19.32836121,-99.12268518
CONSULTORIO DE ACUPUNTURA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Gustavo A. Madero,19.50952922,-99.09604945
CONSULTORIO DE ESPECIALIDADES MEDICAS,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",CuauhtÃ©moc,19.4145085,-99.16139692
CONSULTORIO DE FISIOTERAPIA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Azcapotzalco,19.46003894,-99.17934764
CONSULTORIO DE FISIOTERAPIA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Azcapotzalco,19.463555,-99.16902092
CONSULTORIO DE FISIOTERAPIA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",CoyoacÃ¡n,19.31935507,-99.13780423
CONSULTORIO DE FISIOTERAPIA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",TlÃ¡huac,19.26633138,-99.0045287
CONSULTORIO DE FISIOTERAPIA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",CuauhtÃ©moc,19.41638198,-99.15633459
CONSULTORIO DE FISIOTERAPIA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Miguel Hidalgo,19.43268207,-99.1833435
CONSULTORIO DE FISIOTERAPIA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Benito JuÃ¡rez,19.36321056,-99.18349469
CONSULTORIO DE FISIOTERAPIA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Benito JuÃ¡rez,19.38336987,-99.17728558
CONSULTORIO DE FISIOTERAPIA DEPORTIVA Y OCUPACIONAL,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",CoyoacÃ¡n,19.30312234,-99.17403372
CONSULTORIO DE FISIOTERAPIA SIMARE,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Iztapalapa,19.34745771,-99.06358624
CONSULTORIO DE FISIOTERAPIA SIN NOMBRE,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",TlÃ¡huac,19.28624125,-99.05944819
CONSULTORIO DE FISIOTERAPIA SIN NOMBRE,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Xochimilco,19.27224473,-99.1143013
CONSULTORIO DE LENGUAJE SIN NOMBRE,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Miguel Hidalgo,19.43657391,-99.20238925
CONSULTORIO DE MASAJES TERAPEUTICO CANAL DE SAN JUAN,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Iztacalco,19.38398488,-99.06086168
CONSULTORIO DE MEDICINA ALTERNATIVA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Iztapalapa,19.3480598,-99.08317179
CONSULTORIO DE MEDICINA ALTERNATIVA BIO KARMOS,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Iztapalapa,19.30921991,-99.08286806
CONSULTORIO DE MEDICINA DEL DEPORTE,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Gustavo A. Madero,19.50918529,-99.13893021
CONSULTORIO DE MEDICINA FISICA Y REHABILITACION VIA MEDICA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",CoyoacÃ¡n,19.35835529,-99.1304001
CONSULTORIO DE PSICOMOTRICIDAD Y TERAPIA FISICA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Ãlvaro ObregÃ³n,19.3474872,-99.18269484
CONSULTORIO DE REHABILITACION,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Benito JuÃ¡rez,19.38472469,-99.16702867
CONSULTORIO DE REHABILITACION,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Venustiano Carranza,19.43229026,-99.1192631
CONSULTORIO DE REHABILITACION,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Iztapalapa,19.34998448,-99.10863834
CONSULTORIO DE REHABILITACION,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Gustavo A. Madero,19.51871489,-99.15654536
CONSULTORIO DE REHABILITACION FISICA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Tlalpan,19.28045607,-99.1701118
CONSULTORIO DE REHABILITACION FISICA REHABILITA Y RENOVA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",TlÃ¡huac,19.22663474,-98.96447401
CONSULTORIO DE REHABILITACION INTEGRAL SIN NOMBRE,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Benito JuÃ¡rez,19.37611195,-99.16933791
CONSULTORIO DE REHABILITACION SIN NOMBRE,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Benito JuÃ¡rez,19.37611195,-99.16933791
CONSULTORIO DE REHABILITACION SIN NOMBRE,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Miguel Hidalgo,19.43777124,-99.19177429
CONSULTORIO DE REHABILITACION SIN NOMBRE,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Miguel Hidalgo,19.43777124,-99.19177429
CONSULTORIO DE REUMATOLOGIA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",CuauhtÃ©moc,19.42192053,-99.15707777
CONSULTORIO DE TERAPIA DE LENGUAJE Y AUDICION,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Tlalpan,19.29129336,-99.16151944
CONSULTORIO DE TERAPIA DEL LENGUAJE,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Tlalpan,19.29131673,-99.16158757
CONSULTORIO DE TERAPIA FISICA SIN NOMBRE,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",CoyoacÃ¡n,19.31947783,-99.13437793
CONSULTORIO DE TERAPIA QUIROPRACTICA BALBUENA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Venustiano Carranza,19.41634375,-99.09794597
CONSULTORIO DE TERAPIAS ALTERNATIVAS,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Iztapalapa,19.34017377,-98.99232865
CONSULTORIO DENTAL Y DE FISIOTERAPIA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",La Magdalena Contreras,19.30731093,-99.24823975
CONSULTORIO EN MEDICINA DE REHABILITACION Y MEDICO CIRUJANO,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",CuauhtÃ©moc,19.40629993,-99.16777546
CONSULTORIO FISIOTERAPEUTA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Gustavo A. Madero,19.53025728,-99.14404569
CONSULTORIO FISIOTERAPIA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",CuauhtÃ©moc,19.41642865,-99.15609408
CONSULTORIO FISIOTERAPIA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",CoyoacÃ¡n,19.31496464,-99.10504307
CONSULTORIO INTEGRACION DINAMICA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Gustavo A. Madero,19.4965197,-99.06749131
CONSULTORIO MEDICO,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Ãlvaro ObregÃ³n,19.36226226,-99.18256369
CONSULTORIO MEDICO,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",CuauhtÃ©moc,19.4075497,-99.16976111
CONSULTORIO MEDICO,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Benito JuÃ¡rez,19.36896178,-99.17861446
CONSULTORIO MEDICO DE FARMACIAS DE GENERICOS CONSULTORIO 2 TM,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",CuauhtÃ©moc,19.44089664,-99.1255963
CONSULTORIO MEDICO DE FISIOTERAPIA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",CuauhtÃ©moc,19.40652308,-99.16783714
CONSULTORIO MEDICO DE FISIOTERAPIA SIN NOMBRE,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Benito JuÃ¡rez,19.39357326,-99.17710091
CONSULTORIO MEDICO DRA. ELIANA BEDOLLA TREVIÃO,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Benito JuÃ¡rez,19.39467383,-99.17343986
CONSULTORIO MEDICO FISIATRA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Iztapalapa,19.35889032,-99.08546409
CONSULTORIO MEDICO FISOTERAPEUTA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Ãlvaro ObregÃ³n,19.40084128,-99.20366325
CONSULTORIO MEDICO MEDICINA DEL DEPORTE,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Gustavo A. Madero,19.47503166,-99.1308486
CONSULTORIO MEDICO MEDICINA DEL DEPORTE,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Cuajimalpa de Morelos,19.3649683,-99.29274613
CONSULTORIO MEDICO OFTALMOLOGICO,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Benito JuÃ¡rez,19.38336987,-99.17728558
CONSULTORIO MEDICO QUIROPRACTICO Y FISIOTERAPIA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Iztapalapa,19.35340809,-98.99213204
CONSULTORIO MEDICO SIN NOMBRE,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Iztapalapa,19.3685458,-99.1188154
CONSULTORIO MEDICO SIN NOMBRE,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",CuauhtÃ©moc,19.40512764,-99.16767084
CONSULTORIO MEDICO TERAPEUTA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Ãlvaro ObregÃ³n,19.40084128,-99.20366325
CONSULTORIO MEDICO TERAPIAS DE LENJUAJE AUDICION,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",CuauhtÃ©moc,19.43690493,-99.15711135
CONSULTORIO ORGANISO MENTE Y CUERPO,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",CoyoacÃ¡n,19.34171208,-99.13719728
CONSULTORIO ORTEGA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Venustiano Carranza,19.43116245,-99.09933665
CONSULTORIO ORTODONCIA Y ORTOPEDIA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Tlalpan,19.29129336,-99.16151944
CONSULTORIO ORTOPEDICO Y OSTEOPATA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Iztapalapa,19.37989544,-99.12014312
CONSULTORIO PSICOLOGICO,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Tlalpan,19.30643522,-99.13081113
CONSULTORIO PSICOLOGICO Y ORIENTACION,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Iztapalapa,19.35016955,-98.99615324
CONSULTORIO QUIROFISICO Y DENTAL,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Xochimilco,19.22751382,-99.11902469
CONSULTORIO QUIROPRACTICO DOLORFIN,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Iztapalapa,19.38135233,-99.07976087
CONSULTORIO REHABILITACION FISICA INTEGRAL SIN NOMBRE,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Benito JuÃ¡rez,19.37611195,-99.16933791
CONSULTORIO SYAMA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Iztapalapa,19.36474994,-99.11796405
CONSULTORIO TERAPEUTICO,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",CoyoacÃ¡n,19.35118244,-99.16959805
CONSULTORIOS DE QUIROPRACTICA DEL SECTOR PRIVADO SIN NOMBRE,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Miguel Hidalgo,19.42941704,-99.2154279
CONSULTORIOS DEL SECTOR PRIVADO DE AUDIOLOGIA Y TERAPIA OCUPACIONAL,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",CuauhtÃ©moc,19.41982795,-99.17486814
CORPORACION MEDICA DE ESPECIALIDADES SPA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Gustavo A. Madero,19.48826016,-99.12979883
CORPOREL,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Ãlvaro ObregÃ³n,19.35185512,-99.18619883
CRAF CENTRO DE REHABILITACION ACUATICA Y FISICA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Miguel Hidalgo,19.44698822,-99.17812404
CRITAME,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Tlalpan,19.29533729,-99.1366081
DANAVI FISIOTERAPIA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",CuauhtÃ©moc,19.41638198,-99.15633459
DIVINA LUZ CENTRO HOLISTIO,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",CoyoacÃ¡n,19.31946591,-99.16873156
DNA FISIOTERAPIA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Gustavo A. Madero,19.45210319,-99.055348
DOCTOR SILHWORTH,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Tlalpan,19.26547983,-99.23977664
DOLORFIN,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Ãlvaro ObregÃ³n,19.33110778,-99.21003955
ERGOCENTER,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Miguel Hidalgo,19.43185019,-99.18419506
ESPACIO TERAPEUTICOINTEGRAL,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",La Magdalena Contreras,19.31809074,-99.2240965
ESPACIOS DE SANACION Y RELAJACION JUVE,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Venustiano Carranza,19.43619103,-99.0937878
ESPECIALISTA MEDICO DEL DEPORTE,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",CuauhtÃ©moc,19.42256948,-99.17248878
ESTACIONAMIENTO THERACLINIC DEL VALLE,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Benito JuÃ¡rez,19.37283226,-99.17647706
ESTIMULACION TEMPRANA OCT OPUSS GARDEN,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Gustavo A. Madero,19.46254726,-99.09495963
FACTOR CLAVE CLINICAS,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Benito JuÃ¡rez,19.38027293,-99.16600467
FIREZ CONSULTORIO DE REHABILITACION,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Tlalpan,19.29681467,-99.1395065
FISICMEDISPORT,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Tlalpan,19.30216938,-99.17781387
FISIGRIT REHABILITACION,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Iztacalco,19.3979186,-99.09213379
FISIHOM,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Tlalpan,19.29207021,-99.17664837
FISIO 7,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",CuauhtÃ©moc,19.45084242,-99.14589539
FISIO ALIVIO,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Miguel Hidalgo,19.40422014,-99.24180649
FISIO BEC,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Tlalpan,19.20228965,-99.14065564
FISIO FIT COAPA CLINICA DE REHABILITACION,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",CoyoacÃ¡n,19.30292856,-99.12175239
FISIO HERTZ,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Xochimilco,19.27681028,-99.13765496
FISIO TAE,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Iztapalapa,19.35702911,-99.00514354
FISIO TERAPIA DIAZ QUIROZ,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",CoyoacÃ¡n,19.32107947,-99.13265487
FISIOCEAL FISIOTERAPIA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",CoyoacÃ¡n,19.33045751,-99.1738975
FISIODERMA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Gustavo A. Madero,19.55315642,-99.15270403
FISIOENERGY,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Gustavo A. Madero,19.4716625,-99.12327022
FISIOESTETIC,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Miguel Hidalgo,19.43387873,-99.20170157
FISIOGAROM,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Gustavo A. Madero,19.48978202,-99.0706532
FISIOK,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Benito JuÃ¡rez,19.37728346,-99.17760502
FISIOLIFE KAD,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Iztacalco,19.38473214,-99.12467727
FISIOMEX,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",CuauhtÃ©moc,19.4146524,-99.16141269
FISIO-PLUS MX,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Azcapotzalco,19.46727644,-99.17222461
FISIOTEPATIA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Iztapalapa,19.32237282,-99.09653511
FISIOTERAIA BILOBA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",CoyoacÃ¡n,19.35799231,-99.1279853
FISIOTERAPEUTA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Iztapalapa,19.32631413,-99.05491514
FISIOTERAPEUTA KAEMI,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Iztapalapa,19.34308658,-99.02028276
FISIOTERAPEUTA SIN NOMBRE,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Iztapalapa,19.32067797,-99.04482973
FISIOTERAPEUTA SIN NOMBRE,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Benito JuÃ¡rez,19.37151897,-99.17596519
FISIOTERAPIA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Benito JuÃ¡rez,19.37378277,-99.14066715
FISIOTERAPIA & REHABILITACION,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Iztacalco,19.37816125,-99.12579411
FISIOTERAPIA CARED,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Gustavo A. Madero,19.45430742,-99.10480957
FISIOTERAPIA FAMILIAR,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Tlalpan,19.275299,-99.17511927
FISIOTERAPIA FISIO RAC,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Tlalpan,19.2024219,-99.13972292
FISIOTERAPIA FISIOCOYUYA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Iztacalco,19.39830162,-99.1191333
FISIOTERAPIA GLOBAL CARE,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Tlalpan,19.2866895,-99.2207199
FISIOTERAPIA HOLISTICA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Venustiano Carranza,19.4400701,-99.0963468
FISIOTERAPIA INTEGRAL,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",CuauhtÃ©moc,19.41580305,-99.16419709
FISIOTERAPIA JP,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Tlalpan,19.29561554,-99.2300038
FISIOTERAPIA META,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Xochimilco,19.26822194,-99.13098753
FISIOTERAPIA MEXQUIRO,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",TlÃ¡huac,19.25633195,-99.00947827
FISIOTERAPIA MUNDO SALUD,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Iztacalco,19.39930497,-99.11560478
FISIOTERAPIA OTELLA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Venustiano Carranza,19.42906637,-99.10738908
FISIOTERAPIA PAWER CORE,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Iztapalapa,19.34864535,-98.98707606
FISIOTERAPIA PLENEFISIO,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Benito JuÃ¡rez,19.37728346,-99.17760502
FISIOTERAPIA REHAB 360,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Benito JuÃ¡rez,19.39121891,-99.16052401
FISIOTERAPIA REIKI,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",TlÃ¡huac,19.28098513,-99.05245393
FISIOTERAPIA SIN NOMBRE,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Iztapalapa,19.34397058,-99.06788343
FISIOTERAPIA SIN NOMBRE,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Gustavo A. Madero,19.46850809,-99.08421292
FISIOTERAPIA SIN NOMBRE,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Xochimilco,19.25557027,-99.06882407
FISIOTERAPIA UNO,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Miguel Hidalgo,19.42153533,-99.20539844
FISIOTERAPIA VIDA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Azcapotzalco,19.47958355,-99.21523646
FISIOTERAPIA Y MASAJES WELLINESS,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Iztacalco,19.3946117,-99.06959175
FISIOTERAPIA Y NUTRICION,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Iztapalapa,19.37174118,-99.02104182
