nom_estab,codigo_act,nom_act,alcaldia,lat,lon
ESTANCIA PARA EL DESARROLLO INFANTIL NO 7,624412,GuarderÃ­as del sector pÃºblico,Venustiano Carranza,19.44580109,-99.11356955
ESTANCIA PARA EL DESARROLLO INFANTIL NO. 47,624412,GuarderÃ­as del sector pÃºblico,Benito JuÃ¡rez,19.37225778,-99.15450392
GOTITAS DE AMOR,624412,GuarderÃ­as del sector pÃºblico,Iztapalapa,19.33024557,-99.05966504
GUARDERIA 8 DEL IMSS,624412,GuarderÃ­as del sector pÃºblico,CuauhtÃ©moc,19.42293812,-99.17221033
GUARDERIA ARMONIA INFANTIL,624412,GuarderÃ­as del sector pÃºblico,Iztapalapa,19.36470586,-99.13183595
GUARDERIA ASEGURADOS MADRES IMMS NUMERO 13,624412,GuarderÃ­as del sector pÃºblico,CuauhtÃ©moc,19.44759186,-99.13393774
GUARDERIA CACDI,624412,GuarderÃ­as del sector pÃºblico,Iztacalco,19.38610515,-99.09788472
GUARDERIA DEL IMSS -053,624412,GuarderÃ­as del sector pÃºblico,CuauhtÃ©moc,19.40846267,-99.16637576
GUARDERIA DEL IMSS NO. 22,624412,GuarderÃ­as del sector pÃºblico,Iztapalapa,19.35601615,-99.10213563
GUARDERIA DEL IMSS NUMERO 20,624412,GuarderÃ­as del sector pÃºblico,Tlalpan,19.29516082,-99.17710985
GUARDERIA DEL INSTITUTO MEXICANO DEL SEGURO SOCIAL,624412,GuarderÃ­as del sector pÃºblico,CuauhtÃ©moc,19.4173512,-99.16499618
GUARDERIA GOKO,624412,GuarderÃ­as del sector pÃºblico,Gustavo A. Madero,19.46082451,-99.11095115
GUARDERIA H MADRES ASEGURADAS 0021 DEL IMSS,624412,GuarderÃ­as del sector pÃºblico,CuauhtÃ©moc,19.43304199,-99.15981189
GUARDERIA I I I DEL SEGURO SOCIAL,624412,GuarderÃ­as del sector pÃºblico,Benito JuÃ¡rez,19.39352176,-99.15386317
GUARDERIA IMSS 9,624412,GuarderÃ­as del sector pÃºblico,Miguel Hidalgo,19.44467713,-99.21459691
GUARDERIA IMSS NO 23,624412,GuarderÃ­as del sector pÃºblico,CuauhtÃ©moc,19.42863445,-99.14851827
GUARDERIA IMSS NO 8,624412,GuarderÃ­as del sector pÃºblico,Benito JuÃ¡rez,19.37026297,-99.18989595
GUARDERIA IMSS NUMERO 46,624412,GuarderÃ­as del sector pÃºblico,CuauhtÃ©moc,19.43748439,-99.16070741
GUARDERIA INFANTIL 005,624412,GuarderÃ­as del sector pÃºblico,Gustavo A. Madero,19.4628734,-99.12475619
GUARDERIA INFANTIL 006,624412,GuarderÃ­as del sector pÃºblico,Gustavo A. Madero,19.46326667,-99.12542571
GUARDERIA INFANTIL 016,624412,GuarderÃ­as del sector pÃºblico,Ãlvaro ObregÃ³n,19.3504433,-99.18748538
GUARDERIA INFANTIL 02 DEL IMSS,624412,GuarderÃ­as del sector pÃºblico,Venustiano Carranza,19.41997697,-99.09747566
GUARDERIA INFANTIL 034,624412,GuarderÃ­as del sector pÃºblico,Azcapotzalco,19.48200785,-99.18353323
GUARDERIA INFANTIL 039,624412,GuarderÃ­as del sector pÃºblico,Iztacalco,19.40641828,-99.06759904
GUARDERIA INFANTIL 15 IMSS,624412,GuarderÃ­as del sector pÃºblico,Gustavo A. Madero,19.49972821,-99.09513936
GUARDERIA INFANTIL 18 IMSS,624412,GuarderÃ­as del sector pÃºblico,Miguel Hidalgo,19.45575594,-99.17909537
GUARDERIA INFANTIL 26 IMSS,624412,GuarderÃ­as del sector pÃºblico,CuauhtÃ©moc,19.45397114,-99.14299331
GUARDERIA INFANTIL 33,624412,GuarderÃ­as del sector pÃºblico,La Magdalena Contreras,19.32540715,-99.22084552
GUARDERIA INFANTIL 38,624412,GuarderÃ­as del sector pÃºblico,Miguel Hidalgo,19.40110832,-99.17771453
GUARDERIA INFANTIL 4 IMSS,624412,GuarderÃ­as del sector pÃºblico,Miguel Hidalgo,19.44414879,-99.18282487
GUARDERIA INFANTIL 41,624412,GuarderÃ­as del sector pÃºblico,Miguel Hidalgo,19.42738337,-99.17683476
GUARDERIA INFANTIL DEL IMSS 35,624412,GuarderÃ­as del sector pÃºblico,CuauhtÃ©moc,19.42277242,-99.17048922
GUARDERIA INFANTIL DEL IMSS NO 11,624412,GuarderÃ­as del sector pÃºblico,Gustavo A. Madero,19.47441144,-99.1453164
GUARDERIA INFANTIL DEL IMSS NUMERO 12,624412,GuarderÃ­as del sector pÃºblico,Azcapotzalco,19.4818674,-99.20980288
GUARDERIA INFANTIL DEL INSTITUTO MEXICANO DEL SEGURO SOCIAL 32,624412,GuarderÃ­as del sector pÃºblico,CuauhtÃ©moc,19.45276568,-99.14728862
GUARDERIA INFANTIL H. MADRES ASEGURADOS NUMERO 10 IMSS,624412,GuarderÃ­as del sector pÃºblico,Tlalpan,19.28820455,-99.16846476
GUARDERIA INFANTIL IMSS MADRES ASEGURADAS 031,624412,GuarderÃ­as del sector pÃºblico,CuauhtÃ©moc,19.40505259,-99.14497173
GUARDERIA INFANTIL NO 29,624412,GuarderÃ­as del sector pÃºblico,Iztacalco,19.4008521,-99.11715077
GUARDERIA INFANTIL NUMERO 1,624412,GuarderÃ­as del sector pÃºblico,Venustiano Carranza,19.42226181,-99.09759029
GUARDERIA INFANTIL NUMERO 19 TURNO COMPLETO,624412,GuarderÃ­as del sector pÃºblico,CoyoacÃ¡n,19.3575738,-99.12288839
GUARDERIA INFANTIL NUMERO 25,624412,GuarderÃ­as del sector pÃºblico,Benito JuÃ¡rez,19.35906925,-99.15989027
GUARDERIA INFANTIL NUMERO 28,624412,GuarderÃ­as del sector pÃºblico,CuauhtÃ©moc,19.41465206,-99.12831867
GUARDERIA INFANTIL NUMERO 30 DEL IMSS,624412,GuarderÃ­as del sector pÃºblico,Benito JuÃ¡rez,19.38408177,-99.1495315
GUARDERIA INFANTIL NUMERO 52 IMSS,624412,GuarderÃ­as del sector pÃºblico,CuauhtÃ©moc,19.43704875,-99.16807817
GUARDERIA INFANTIL NUMERO V INSTITUTO MEXICANO DEL SEGURO SOCIAL,624412,GuarderÃ­as del sector pÃºblico,Ãlvaro ObregÃ³n,19.38794886,-99.20795575
GUARDERIA INFANTIL ORDINARIA 024,624412,GuarderÃ­as del sector pÃºblico,CoyoacÃ¡n,19.30583274,-99.14441405
GUARDERIA INFANTIL VII IMSS,624412,GuarderÃ­as del sector pÃºblico,CuauhtÃ©moc,19.41938142,-99.15061607
GUARDERIA LOS PEQUEÃOS GENIOS II,624412,GuarderÃ­as del sector pÃºblico,Gustavo A. Madero,19.48376617,-99.11127273
GUARDERIA LOS PEQUEÃOS GENIOS TRES,624412,GuarderÃ­as del sector pÃºblico,CuauhtÃ©moc,19.46029694,-99.1269349
GUARDERIA MADRES IMSS M IV LA RAZA,624412,GuarderÃ­as del sector pÃºblico,Azcapotzalco,19.46574012,-99.14335951
GUARDERIA MADRES IMSS VI,624412,GuarderÃ­as del sector pÃºblico,La Magdalena Contreras,19.33509733,-99.20981204
GUARDERIA ORDINARIA 0014,624412,GuarderÃ­as del sector pÃºblico,CuauhtÃ©moc,19.44759186,-99.13393774
GUARDERIA ORDINARIA IMSS 40,624412,GuarderÃ­as del sector pÃºblico,CoyoacÃ¡n,19.35703528,-99.16545946
GUARDERIA ORDINARIA NUMERO 007 DEL INSTITUTO MEXICANO DEL SEGURO SOCIAL,624412,GuarderÃ­as del sector pÃºblico,Benito JuÃ¡rez,19.39231867,-99.14629731
GUARDERIA PARA MADRES ASEGURADAS 049 IMSS,624412,GuarderÃ­as del sector pÃºblico,CuauhtÃ©moc,19.41666093,-99.15171381
GUARDERIA SAN MIGUEL AC CADI 35 DIF,624412,GuarderÃ­as del sector pÃºblico,Miguel Hidalgo,19.40926528,-99.18694779
GUARDERIA TORRE FUERTE,624412,GuarderÃ­as del sector pÃºblico,Tlalpan,19.21679445,-99.21496436
GUARDERIA Y ESTANCIA INFANTIL NAOMI,624412,GuarderÃ­as del sector pÃºblico,Tlalpan,19.29093897,-99.13763719
GUARDERIAS COAPA,624412,GuarderÃ­as del sector pÃºblico,Tlalpan,19.3012262,-99.12108176
IMSS GUARDERIA INFANTIL 27,624412,GuarderÃ­as del sector pÃºblico,Venustiano Carranza,19.40897128,-99.12581221
IMSS GUARDERIA ORDINARIA 0017,624412,GuarderÃ­as del sector pÃºblico,Iztacalco,19.39616078,-99.06495831
INSTITUTO DE SEGURIDAD Y SERVICIOS SOCIALES PARA LOS TRABAJADORES DEL ESTADO ESTANCIAS,624412,GuarderÃ­as del sector pÃºblico,Miguel Hidalgo,19.4424398,-99.17431552
INSTITUTO MEXICANO DEL SEGURO SOCIAL GUARDERIA INFANTIL NUM 43,624412,GuarderÃ­as del sector pÃºblico,Gustavo A. Madero,19.48691647,-99.07934696
IZKALOTL,624412,GuarderÃ­as del sector pÃºblico,Benito JuÃ¡rez,19.36132282,-99.15513614
JARDIN DE NIÃOS POPOTITOS,624412,GuarderÃ­as del sector pÃºblico,Tlalpan,19.27114337,-99.21433761
MI MUNDO FELIZ GUARDERIA MI MUNDO FELIZ,624412,GuarderÃ­as del sector pÃºblico,CoyoacÃ¡n,19.30153004,-99.14774527
PILARES,624412,GuarderÃ­as del sector pÃºblico,Tlalpan,19.19870792,-99.14162354
PILARES,624412,GuarderÃ­as del sector pÃºblico,Venustiano Carranza,19.43734724,-99.08553053
SEDESOL ESTANCIA INFANTIL MANOLITO,624412,GuarderÃ­as del sector pÃºblico,CoyoacÃ¡n,19.31297562,-99.15491265
SUNNY SIDE SCHOOL GUARDERIA Y JARDIN DE NIÃOS,624412,GuarderÃ­as del sector pÃºblico,Iztapalapa,19.34525527,-99.06006098
