nom_estab,codigo_act,nom_act,alcaldia,lat,lon
FUNDACION PATRICIO SANZ,624411,GuarderÃ­as del sector privado,CoyoacÃ¡n,19.34631184,-99.15254687
GIMY ESCUELAS,624411,GuarderÃ­as del sector privado,Benito JuÃ¡rez,19.37010608,-99.17388363
GIMY GUARDERIAS KINDER,624411,GuarderÃ­as del sector privado,Benito JuÃ¡rez,19.3939389,-99.17642864
GUARDERIA ACTY GYM,624411,GuarderÃ­as del sector privado,Benito JuÃ¡rez,19.3649579,-99.17454779
GUARDERIA ACUARELAS Y CUBITOS,624411,GuarderÃ­as del sector privado,La Magdalena Contreras,19.32163347,-99.24515565
GUARDERIA ALEGRO MONTESSORI,624411,GuarderÃ­as del sector privado,Cuajimalpa de Morelos,19.39036637,-99.26462797
GUARDERIA AMANECER,624411,GuarderÃ­as del sector privado,Benito JuÃ¡rez,19.38698394,-99.15609852
GUARDERIA ASERET S,624411,GuarderÃ­as del sector privado,Miguel Hidalgo,19.43555693,-99.17896955
GUARDERIA BABY LAND,624411,GuarderÃ­as del sector privado,Benito JuÃ¡rez,19.37757449,-99.15052642
GUARDERIA BABY PICCOLO,624411,GuarderÃ­as del sector privado,Cuajimalpa de Morelos,19.35489209,-99.30093747
GUARDERIA BAMBINELLO,624411,GuarderÃ­as del sector privado,Xochimilco,19.26872757,-99.1194672
GUARDERIA BBITO,624411,GuarderÃ­as del sector privado,Iztacalco,19.37826382,-99.1275857
GUARDERIA BRAIN BOX KIDS,624411,GuarderÃ­as del sector privado,Xochimilco,19.28610838,-99.11657196
GUARDERIA BURBUJA,624411,GuarderÃ­as del sector privado,Miguel Hidalgo,19.43346978,-99.18406064
GUARDERIA BUSTER,624411,GuarderÃ­as del sector privado,Iztapalapa,19.32851311,-99.03777429
GUARDERIA CHARIN,624411,GuarderÃ­as del sector privado,Venustiano Carranza,19.41646553,-99.09472067
GUARDERIA CHIQUITINES,624411,GuarderÃ­as del sector privado,Tlalpan,19.27709399,-99.21955758
GUARDERIA CUAUHILAMA,624411,GuarderÃ­as del sector privado,Xochimilco,19.25913719,-99.10306613
GUARDERIA DASHENS,624411,GuarderÃ­as del sector privado,Gustavo A. Madero,19.47124737,-99.13953546
GUARDERIA DEL BOSQUE,624411,GuarderÃ­as del sector privado,Gustavo A. Madero,19.546026,-99.14360802
GUARDERIA DEL IMSS,624411,GuarderÃ­as del sector privado,Azcapotzalco,19.46240031,-99.18460449
GUARDERIA DOCENTES ESPECIALIZADOS EN DESARROLLO INTEGRAL,624411,GuarderÃ­as del sector privado,Benito JuÃ¡rez,19.3971243,-99.14115959
GUARDERIA EDUCACION INICIAL ARCOIRIS,624411,GuarderÃ­as del sector privado,Gustavo A. Madero,19.46137301,-99.10172448
GUARDERIA EL CAROCOLITO,624411,GuarderÃ­as del sector privado,Cuajimalpa de Morelos,19.37020109,-99.28786315
GUARDERIA EL JARDIN DE COYOACAN,624411,GuarderÃ­as del sector privado,CoyoacÃ¡n,19.33012177,-99.12452746
GUARDERIA ESTANCIA INFANTIL CHIQUITINES,624411,GuarderÃ­as del sector privado,La Magdalena Contreras,19.30425242,-99.24736806
GUARDERIA ESTIMULACION TEMPRANA,624411,GuarderÃ­as del sector privado,Ãlvaro ObregÃ³n,19.34332251,-99.20488
GUARDERIA FREINET,624411,GuarderÃ­as del sector privado,CuauhtÃ©moc,19.40349016,-99.16642014
GUARDERIA FUNDACION DAR Y AMAR,624411,GuarderÃ­as del sector privado,Cuajimalpa de Morelos,19.35374907,-99.30197705
GUARDERIA GIGI,624411,GuarderÃ­as del sector privado,Benito JuÃ¡rez,19.39597446,-99.17382406
GUARDERIA GIGI,624411,GuarderÃ­as del sector privado,Benito JuÃ¡rez,19.37692981,-99.17463552
GUARDERIA INFANTIL HELEN KELLER,624411,GuarderÃ­as del sector privado,Ãlvaro ObregÃ³n,19.38112464,-99.23954062
GUARDERIA INFANTIL MEXICANA DEL VALLE,624411,GuarderÃ­as del sector privado,Benito JuÃ¡rez,19.36912645,-99.16899663
GUARDERIA INGENIERO HUGO BECKMAN PARA EMPLEADOS DE TELMEX,624411,GuarderÃ­as del sector privado,CuauhtÃ©moc,19.43960759,-99.16682184
GUARDERIA INTEGRA CUIDADOS MATERNALES,624411,GuarderÃ­as del sector privado,CuauhtÃ©moc,19.42386252,-99.13973836
GUARDERIA JARDIN ENCANTADO,624411,GuarderÃ­as del sector privado,Gustavo A. Madero,19.48907741,-99.12830434
GUARDERIA JUGANDO APRENDEREMOS,624411,GuarderÃ­as del sector privado,Gustavo A. Madero,19.49334844,-99.08871205
GUARDERIA KIDS DAY CARE CENTER,624411,GuarderÃ­as del sector privado,Tlalpan,19.28063011,-99.19227651
GUARDERIA KOGUS,624411,GuarderÃ­as del sector privado,Gustavo A. Madero,19.50508154,-99.12686508
GUARDERIA KOGUS,624411,GuarderÃ­as del sector privado,Gustavo A. Madero,19.47208192,-99.0945092
GUARDERIA KOKONE,624411,GuarderÃ­as del sector privado,Tlalpan,19.20138671,-99.13919227
GUARDERIA LA CASA FELIZ,624411,GuarderÃ­as del sector privado,Iztapalapa,19.36043549,-98.99412253
GUARDERIA LA CASITA,624411,GuarderÃ­as del sector privado,Azcapotzalco,19.47606978,-99.15167303
GUARDERIA LA MADRIGUERA,624411,GuarderÃ­as del sector privado,CuauhtÃ©moc,19.44660213,-99.13256531
GUARDERIA LECOLE DEL VALLE,624411,GuarderÃ­as del sector privado,Benito JuÃ¡rez,19.39107549,-99.15901033
GUARDERIA MARDILU,624411,GuarderÃ­as del sector privado,Azcapotzalco,19.4763258,-99.16273978
GUARDERIA MI PEQUEÃO MUNDO,624411,GuarderÃ­as del sector privado,Iztapalapa,19.3389441,-99.00508918
GUARDERIA MIMOS MI PRIMER COLE,624411,GuarderÃ­as del sector privado,Miguel Hidalgo,19.43742264,-99.19732952
GUARDERIA MIS CRAYOLITAS,624411,GuarderÃ­as del sector privado,TlÃ¡huac,19.29668381,-99.03920808
GUARDERIA MIS PRIMEROS PASOS,624411,GuarderÃ­as del sector privado,CuauhtÃ©moc,19.40559052,-99.15704736
GUARDERIA MUNDO DE LOS NIÃOS,624411,GuarderÃ­as del sector privado,Iztapalapa,19.32118103,-99.07861181
GUARDERIA MUNDO PEQUEÃO,624411,GuarderÃ­as del sector privado,Cuajimalpa de Morelos,19.36706025,-99.2880811
GUARDERIA MY NANNY DAILY CARE,624411,GuarderÃ­as del sector privado,Ãlvaro ObregÃ³n,19.34641042,-99.23674915
GUARDERIA MY NANY,624411,GuarderÃ­as del sector privado,Ãlvaro ObregÃ³n,19.35965539,-99.19044445
GUARDERIA NIÃOS APRENDIENDO,624411,GuarderÃ­as del sector privado,Tlalpan,19.27338675,-99.22997367
GUARDERIA PEQUEÃIN,624411,GuarderÃ­as del sector privado,Ãlvaro ObregÃ³n,19.37246916,-99.20371532
GUARDERIA PEQUEÃIN BABY CARE,624411,GuarderÃ­as del sector privado,Ãlvaro ObregÃ³n,19.35420933,-99.24092768
GUARDERIA PRAXIS,624411,GuarderÃ­as del sector privado,Tlalpan,19.20921031,-99.15719497
GUARDERIA PRIMEROS PASOS,624411,GuarderÃ­as del sector privado,Iztapalapa,19.38626109,-99.08015342
GUARDERIA SAN AGUSTIN,624411,GuarderÃ­as del sector privado,Miguel Hidalgo,19.43560782,-99.19672235
GUARDERIA SHAKESPEARE,624411,GuarderÃ­as del sector privado,CuauhtÃ©moc,19.44244141,-99.14644879
GUARDERIA TOPALLI,624411,GuarderÃ­as del sector privado,Venustiano Carranza,19.43086892,-99.09461709
GUARDERIA TULIPAN,624411,GuarderÃ­as del sector privado,CoyoacÃ¡n,19.3362368,-99.14566526
GUARDERIA U 914,624411,GuarderÃ­as del sector privado,Iztapalapa,19.36926222,-99.0563139
GUARDERIA Y KINDER BABY SCHOOL,624411,GuarderÃ­as del sector privado,Iztapalapa,19.38895009,-99.05415727
GUARDERIA Y PREESCOLAR ACTY GYM NARVARTE,624411,GuarderÃ­as del sector privado,Benito JuÃ¡rez,19.39189369,-99.1593214
GUARDERIAS BABY STAR,624411,GuarderÃ­as del sector privado,Benito JuÃ¡rez,19.37746733,-99.17282186
GYMBORE,624411,GuarderÃ­as del sector privado,CoyoacÃ¡n,19.34476789,-99.13089061
INSTANCIA INFANTIL FER-KAR,624411,GuarderÃ­as del sector privado,Gustavo A. Madero,19.55453483,-99.14025487
INSTITUTO CULTURAL SANTA FE,624411,GuarderÃ­as del sector privado,Ãlvaro ObregÃ³n,19.38847501,-99.20082915
INSTITUTO JEAN PIAGET,624411,GuarderÃ­as del sector privado,Gustavo A. Madero,19.46491402,-99.05857814
INSTITUTO MARSHALL MEXICO PLANTEL TLAHUAC,624411,GuarderÃ­as del sector privado,TlÃ¡huac,19.29545325,-99.04247846
INSTITUTO MEXICANO DE EDUCACION INFANTIL,624411,GuarderÃ­as del sector privado,Azcapotzalco,19.4659388,-99.19036251
INSTITUTO MEXICANO DE EDUCACION INFANTIL 50,624411,GuarderÃ­as del sector privado,Azcapotzalco,19.46593865,-99.19036095
INSTITUTO PEDAGOGICO DE EDUCACION INICIAL,624411,GuarderÃ­as del sector privado,Iztapalapa,19.34229664,-99.04805195
IPM,624411,GuarderÃ­as del sector privado,Miguel Hidalgo,19.43286812,-99.19410134
JARDIN DE NIÃOS Y ESTANCIA INFANTIL SIMBA,624411,GuarderÃ­as del sector privado,Iztapalapa,19.35361079,-98.99363664
JUAN ENRRIQUE PESTALOSSI,624411,GuarderÃ­as del sector privado,CoyoacÃ¡n,19.3119122,-99.11471946
KIDS ZONE,624411,GuarderÃ­as del sector privado,CuauhtÃ©moc,19.44660213,-99.13256531
KINDERECKE CENTRO INFANTIL Y LUDOTECA,624411,GuarderÃ­as del sector privado,Tlalpan,19.27353307,-99.14214614
KOALA BABY,624411,GuarderÃ­as del sector privado,Tlalpan,19.28881581,-99.21909002
KOKUN,624411,GuarderÃ­as del sector privado,CuauhtÃ©moc,19.43135908,-99.16514056
KREATY KIDS,624411,GuarderÃ­as del sector privado,Miguel Hidalgo,19.43290201,-99.21110209
LA CASITA DE LA ABEJA,624411,GuarderÃ­as del sector privado,Iztacalco,19.41088671,-99.06261824
LA CASITA DE LOS PEQUES,624411,GuarderÃ­as del sector privado,La Magdalena Contreras,19.2970024,-99.23618551
LA PETITE ENFANCE,624411,GuarderÃ­as del sector privado,Benito JuÃ¡rez,19.37816072,-99.16633131
LA RECREACION ENSEÃANZA Y FOMENTO AL DEPORTE TAE-KWON-DO,624411,GuarderÃ­as del sector privado,Xochimilco,19.25643136,-99.10239278
LUDOTECA ARCOIRIS ESTANCIA INFANTIL,624411,GuarderÃ­as del sector privado,Iztapalapa,19.34709988,-98.98791474
LUDOTECA LOS ZACATUCHES,624411,GuarderÃ­as del sector privado,Milpa Alta,19.19475505,-99.02315202
MERAKI ECOLE,624411,GuarderÃ­as del sector privado,Benito JuÃ¡rez,19.36389298,-99.18338696
MI CASITA MONTESSORI,624411,GuarderÃ­as del sector privado,Miguel Hidalgo,19.44859491,-99.21347392
MI PEQUEÃA GRAN FAMILIA,624411,GuarderÃ­as del sector privado,Tlalpan,19.2956115,-99.226534
MI PEQUEÃO MUNDO,624411,GuarderÃ­as del sector privado,Iztapalapa,19.37266613,-99.05048262
MINICLUB WALLE ESTANCIA INFANTIL,624411,GuarderÃ­as del sector privado,Ãlvaro ObregÃ³n,19.35831675,-99.23162164
MUNDO DE LOS PEQUES,624411,GuarderÃ­as del sector privado,Miguel Hidalgo,19.43706686,-99.19964679
MY LITTLE WORLD,624411,GuarderÃ­as del sector privado,Benito JuÃ¡rez,19.39410391,-99.15541901
NURSERY ANZURES,624411,GuarderÃ­as del sector privado,Miguel Hidalgo,19.43443283,-99.17321326
ONE LITTLE HILL,624411,GuarderÃ­as del sector privado,Cuajimalpa de Morelos,19.34787566,-99.29768028
ONE LITTLE HILL GUARDERIA,624411,GuarderÃ­as del sector privado,La Magdalena Contreras,19.32512293,-99.2226076
PAKII CRECIENDO JUNTOS,624411,GuarderÃ­as del sector privado,Cuajimalpa de Morelos,19.36971223,-99.29396916
PIUNY KIDS ESTANCIA INFANTIL,624411,GuarderÃ­as del sector privado,CoyoacÃ¡n,19.34476789,-99.13089061
PREKINDER,624411,GuarderÃ­as del sector privado,Iztapalapa,19.33324555,-99.10000951
RAYITO DE LA LUZ,624411,GuarderÃ­as del sector privado,Iztacalco,19.3901759,-99.11523658
RED DE ESTANCIAS INFANTILES CARITAS FELICES,624411,GuarderÃ­as del sector privado,Iztapalapa,19.34962439,-99.11302748
REGULARIZACION DE NIÃOS DE PREESCOLAR Y PRIMARIA PEQUEÃOS GIGANTES,624411,GuarderÃ­as del sector privado,Iztapalapa,19.28750572,-99.06871635
RENOVACION UNION DE FUERZAS UNION DE ESFUERZOS,624411,GuarderÃ­as del sector privado,Ãlvaro ObregÃ³n,19.35031673,-99.23089315
ROMA KIDS,624411,GuarderÃ­as del sector privado,CuauhtÃ©moc,19.41745387,-99.17027444
SPECTRUM BABY GYM,624411,GuarderÃ­as del sector privado,Tlalpan,19.29149157,-99.1197136
SUMMER HILLS NURSERY HOUSE ESCUELA,624411,GuarderÃ­as del sector privado,CuauhtÃ©moc,19.41323895,-99.17745895
SUNNY CITY,624411,GuarderÃ­as del sector privado,Tlalpan,19.29353111,-99.18131298
TALLER DE DESAPEGO TINY PLAY,624411,GuarderÃ­as del sector privado,Tlalpan,19.29355715,-99.21829706
VILLA EDUCATIVA GREENHILLS,624411,GuarderÃ­as del sector privado,CuauhtÃ©moc,19.4446639,-99.15711473
