nombre,tipo,lat,lon
Unnamed,dentist,19.5076142,-99.2772575
Worbic,clinic,19.4016391,-99.2736955
Consultorio médico,clinic,19.3765390,-99.3457769
Consultorio De Jesus,clinic,19.4494178,-99.2582842
Consultorio médico,clinic,19.3630968,-99.3474193
Camas De Masaje,clinic,19.3011469,-99.2482848
Odontología Familiar,dentist,19.2936332,-99.2201714
Unnamed,clinic,19.2818052,-99.2294392
Consultorio Médico,clinic,19.2990692,-99.2243158
Consultorio Dental Alfa Y Omega,dentist,19.4306427,-99.2643734
Consultorio Podologico,clinic,19.4422706,-99.3446992
Unnamed,dentist,19.2908453,-99.2381305
Consultorio Medico,clinic,19.3667096,-99.2876791
Dental Health,dentist,19.3573522,-99.3005268
Consultorio Medico El Rosal,clinic,19.3081700,-99.2502158
Odontopediatria Y Ortodoncia,dentist,19.6261272,-99.3165688
Consultorio Medico,clinic,19.2915558,-99.2236832
Consultorio Dental,dentist,19.4490179,-99.2768330
Consultorio De Psicologia,clinic,19.3155192,-99.2584081
Grupo Dental Bosques,dentist,19.3957725,-99.2616668
Dentista,dentist,19.3604291,-99.2353663
Consultorio Dental Benjamin Benitez,dentist,19.4563752,-99.2855189
Baby And Mom Gym,clinic,19.3380937,-99.2401927
Clinica De La Mujer,clinic,19.3567940,-99.2847712
Unnamed,dentist,19.3674286,-99.2464571
Odontologia Integral,dentist,19.2837968,-99.2191901
Consultorio Dental,dentist,19.3851118,-99.3028440
Unnamed,dentist,19.3543716,-99.3189260
Centro De Atencion Al Paciente Diabetico,clinic,19.6245435,-99.3135976
Consultorio dental,dentist,19.2886622,-99.2227878
Acercate,clinic,19.4139408,-99.2695118
Consultorio Nuestra señora de la luz,clinic,19.3626168,-99.3479843
Consultorio dental,dentist,19.3953127,-99.2895524
Consultorio dental,dentist,19.3327719,-99.2746501
Dental Associates,dentist,19.3908773,-99.2911386
Consultorio Dental Roy,dentist,19.6265817,-99.3065771
Consultorio Dental,dentist,19.4441591,-99.2836024
Consultorio El Fresno,clinic,19.3985437,-99.3156604
Consultorio Médico,clinic,19.3258561,-99.2450841
Consultorio Medico,clinic,19.3078206,-99.2473030
Consultori Dental,dentist,19.3518990,-99.3013038
Consultorio Medico,clinic,19.3625350,-99.2482537
Consultorio Dental Odontologia Integral,dentist,19.4471363,-99.2867182
Consultorio Medico Sin Nombre,clinic,19.2763349,-99.2373481
Consultorio Dental,dentist,19.3406632,-99.2797337
Dentista,dentist,19.4244265,-99.2739737
Consultorio Dental,dentist,19.2174012,-99.2064543
Consultorio Pediatrico,clinic,19.3674338,-99.2362559
Consultorio médico y tanatología La Concordia,clinic,19.5190875,-99.2722075
Consultorio médico general,clinic,19.6203392,-99.3010850
Consultorio médico,clinic,19.4439555,-99.2828022
Clínica dental Santa Fe Sc Expertos dentales,dentist,19.3648985,-99.2641313
Clínica dental Quali Dent,dentist,19.2871052,-99.2182012
Consultorio médico,clinic,19.3277596,-99.2826761
Secretaria de jurisdiccion sanitaria Ao,clinic,19.3676878,-99.2363669
Consultorio dental,dentist,19.2753899,-99.2412494
Optica Y Servicio Dental Vision Dental,dentist,19.3629301,-99.2487065
Unnamed,dentist,19.3722729,-99.2870173
Consultorio Imagen Dental,dentist,19.2878056,-99.2299828
Consultorio Dental,dentist,19.2996635,-99.2236581
Consultorio Dental Care Center,dentist,19.3057921,-99.2472428
Consultorio Dental,dentist,19.2975250,-99.2466344
Dental Oyamel,dentist,19.3067844,-99.2656039
Atletica For Life,clinic,19.3890953,-99.2600410
Clinica Del Pie,clinic,19.3890284,-99.2594718
Clinica Médica Bosques,clinic,19.3895336,-99.2595116
Apyre Apyo Terapeutico Y Rehablitacion,clinic,19.3470642,-99.2938265
Maternidad Santisima Trinidad,clinic,19.4463290,-99.2693097
Dentista,dentist,19.3556452,-99.2396004
Dental Sin Nombre,dentist,19.3313419,-99.2687142
Pediatra,clinic,19.3056880,-99.2373765
Consultorio Dental,dentist,19.2920911,-99.2225450
Carrydent,dentist,19.3718654,-99.2464935
Providencia,dentist,19.3793416,-99.2459946
Unnamed,clinic,19.6254870,-99.3167971
Unnamed,clinic,19.2902827,-99.2178820
Consultorio dental,dentist,19.6120968,-99.2999379
Unnamed,dentist,19.3578844,-99.2946629
Consultorio Medico De La Farmacia,clinic,19.3694996,-99.2949633
Consultorio Dental,dentist,19.3640163,-99.2873169
Consultorio Dental Del Cdc Jalalpa,dentist,19.3714303,-99.2396542
Consultorio Dental,dentist,19.3287906,-99.2682917
Consultorio Dental,dentist,19.6185153,-99.3002626
Unnamed,dentist,19.2929550,-99.2334147
Centro De Salud Nicolasromero,clinic,19.6207651,-99.3066637
Podologia,clinic,19.3396635,-99.2811124
Consultorio Médico,clinic,19.3009675,-99.2251195
Lice Out Clinic,clinic,19.3957605,-99.2896740
Consultorio Dental Integral,dentist,19.3091968,-99.2296515
Consultorio Farmacia Simon,clinic,19.4753613,-99.3451924
Consultorio Medico,clinic,19.3156946,-99.2256577
Consultorio Dental,dentist,19.2898791,-99.2293511
Spa Amor A Ti,clinic,19.2974611,-99.2437667
Bocalam 1er Centro De Terapia Asistida Con Animales Perros De Asistencia En Mexico,clinic,19.2277639,-99.2135341
Consultorio Medico,clinic,19.3232547,-99.2637851
Centro De Salud Ti Lomas Del Chamizal,clinic,19.3904941,-99.2637922
Dentista,dentist,19.3604233,-99.2354196
Hebridik Dental,dentist,19.2734537,-99.2261255
Consultorio dental,dentist,19.2932402,-99.2252187
Consultorio médico,clinic,19.6200213,-99.3127787
Consultorio Medico,clinic,19.2887499,-99.2290794
Unnamed,clinic,19.3873961,-99.2841150
Odontologia Integral,dentist,19.2729305,-99.2288305
Consultorio dental,dentist,19.2729931,-99.2276408
Salud Dental,dentist,19.4629228,-99.2802259
Unnamed,dentist,19.3139587,-99.2285852
Consultorio De Podologia,clinic,19.3172508,-99.2477814
Centro Holistico,clinic,19.4485385,-99.2564541
Consultorio dental,dentist,19.3124967,-99.2484386
Consultorio Dental Care Center Mexico,dentist,19.4305516,-99.2690746
Servicio Medico Sin Nombre,clinic,19.3679232,-99.2442098
Consultorio de psicología,clinic,19.2813903,-99.2326020
Consultorio dental,dentist,19.3197993,-99.2443867
Dentista Centro De Desarrollo Comunitario,dentist,19.3610529,-99.2434542
Grupo Dental Alebrije,dentist,19.3046641,-99.2511948
Consultorio Dental,dentist,19.3295044,-99.2478503
Consultorio Dental,dentist,19.3728574,-99.3427147
Consultorio Genericos Y Similares,clinic,19.3289880,-99.2533998
Unnamed,dentist,19.3164866,-99.2564066
Medico Nancy,clinic,19.3801851,-99.2463912
Unnamed,dentist,19.4873710,-99.2715849
Unnamed,clinic,19.4414563,-99.3495218
Centro De Estimulacion Ipm,clinic,19.3884124,-99.2502670
Clinica San Martin De Porres,clinic,19.4499369,-99.2608773
Consultorio Delntal Interlomas,dentist,19.4017918,-99.2752866
Consultorios De Medicina Especializada Del Sector Privado,clinic,19.3763442,-99.3419985
Consultorio Dental,dentist,19.3564878,-99.2365126
Centro Infantil Magdalena,hospital,19.4128493,-99.3228814
Unnamed,dentist,19.3725659,-99.2377643
Centro De Salud Memetla,clinic,19.3609378,-99.2859901
Consultorio Dental,dentist,19.4600726,-99.2857808
Centro De Salud Bosques Del Pedregal,clinic,19.2737670,-99.2369619
Consultorio Optico Huixquilucan,clinic,19.3620429,-99.3490949
Farmacia Similar,clinic,19.4465976,-99.2683657
La Clinica Dental Santa Fe,dentist,19.3587127,-99.2812988
Consultorio Dental,dentist,19.2959002,-99.2331542
Centro De Salud San Francisco Chimalpa,clinic,19.4415468,-99.3388738
Centro De Salud El Trafico Nuevo,clinic,19.6184521,-99.3272558
Consultorio médico,clinic,19.3719870,-99.2381738
Farmacia Homeopatica,clinic,19.3532208,-99.3007244
Consultorio Dental Sin Nombre,dentist,19.3075185,-99.2698015
Consultorio Dental,dentist,19.3069996,-99.2322801
Federal Mexico-toluca (prolongacion Paseo De La Reforma),clinic,19.3520101,-99.3012630
Consultorio Medico,clinic,19.6301231,-99.3177916
Consultorio dental estética,dentist,19.4479440,-99.2626382
Consultorio médico dental,dentist,19.2912807,-99.2254977
"Consultorio ""Estudio dental""",dentist,19.4182589,-99.2685695
Consultorio dental,dentist,19.3567341,-99.3002437
Dentista Franco,dentist,19.3560466,-99.2401327
Consultorio Dental Armenta,dentist,19.4412455,-99.2631845
Ki.ichpam Terapias Alternativas,clinic,19.3519041,-99.2866399
Consultorio Dental,dentist,19.3647272,-99.2871957
Unnamed,dentist,19.2846967,-99.2405789
Unnamed,clinic,19.6233499,-99.3187653
Unnamed,dentist,19.3238120,-99.2446370
Unnamed,dentist,19.2827498,-99.2272992
Unnamed,dentist,19.4220272,-99.3288879
Consultorio Medico Shadai,clinic,19.3741732,-99.2819385
Consultorio Dental,dentist,19.3953228,-99.2895667
Centro Para El Estudio Del Sistema Urinario Umd,clinic,19.3574089,-99.2827592
Consultorio Dental Sin Nombre,dentist,19.3310432,-99.2452995
Clinica De Especialidades Dentales,dentist,19.4443416,-99.2790149
Consultorio Pediatrico Sin Nombre,clinic,19.2819300,-99.2285875
Clínica San Antonio,clinic,19.3417558,-99.2803445
Consultorio Dental,dentist,19.4907511,-99.2733344
Consultorio Dentales Del Sector Privado Sin Nombre,dentist,19.2700046,-99.2368279
Unnamed,dentist,19.3056681,-99.2501517
Dental Aesthetics,dentist,19.4228442,-99.2597030
Icd Fisioterapia,clinic,19.3144861,-99.2575570
Unnamed,clinic,19.3858047,-99.3047534
Unnamed,dentist,19.4588461,-99.2832635
Consultorio Médico Sin Nombre,clinic,19.2830079,-99.2277904
Terma,clinic,19.3772728,-99.2523303
Consultorio Dental Garden,dentist,19.4183390,-99.2683156
Consultorio Sonrident,dentist,19.3587830,-99.2996626
Consultorio Dental,dentist,19.3002913,-99.2237587
Consultorio Dental Cosumel,dentist,19.2719263,-99.2238151
Consultorio Dental,dentist,19.4115048,-99.2771596
Clinica Dental Muelitas,dentist,19.2703089,-99.2408323
Dentalia Pabellon Bosques,dentist,19.3826857,-99.2674549
Consultorio Dental,dentist,19.2938714,-99.2214731
Consultorio Dental,dentist,19.3123752,-99.2267585
Consultoriodental,dentist,19.3017342,-99.2214091
Consultorio Dental,dentist,19.3256986,-99.2502604
Unnamed,dentist,19.4298662,-99.2721219
Unnamed,clinic,19.3714250,-99.2885478
Terapia Y Rehabiliutacion,clinic,19.2683646,-99.2367523
Consultorio Medico Nuestra Señora De Fatima,clinic,19.6254858,-99.3183342
Consultorio Dental La Luz,dentist,19.6259946,-99.3164712
Dif Centro De Atencion Psicologica Colinas,clinic,19.4899408,-99.2756550
Consultorio Dental,dentist,19.2925423,-99.2426047
Podologia Integral,clinic,19.3590933,-99.2994139
Dentista,dentist,19.3770647,-99.2860130
Clinica Dental Interlomas,dentist,19.3953304,-99.2895752
Odontologia Integral,dentist,19.3821529,-99.2415586
Centro De Salud T1 Primero De Mayo,clinic,19.3028171,-99.2379124
Ortopedia Mexicana De Ortesis Y Protesis,clinic,19.3673451,-99.2898396
Toriz,dentist,19.2928326,-99.2335762
Consultorio dental,dentist,19.3238584,-99.2473210
Consultorio médico,clinic,19.4552355,-99.2696325
Consultorio dental familiar,dentist,19.6264027,-99.3117826
Consultorio dental,dentist,19.3841331,-99.2839493
Unnamed,dentist,19.2746349,-99.2402263
Consultorio dental,dentist,19.6186094,-99.3098755
Unnamed,clinic,19.4660419,-99.2673541
Campos,dentist,19.4634297,-99.2699648
Unnamed,dentist,19.3166989,-99.2551742
Consultorio Morelos,clinic,19.3051461,-99.2351521
Centro De Salud Tii . Eduardo Jenner,clinic,19.3817817,-99.2428829
Centro de salud T-1 Héroes de Padierna,clinic,19.3151681,-99.2262281
Despacho médico,clinic,19.3175685,-99.2286672
Consultorio de medicina especializada,clinic,19.3578830,-99.2829587
Laboratorio dental,dentist,19.2736615,-99.2369489
Consultorio dental,dentist,19.2174458,-99.2116450
Consultorio dental,dentist,19.3816526,-99.2851894
Cedisen,clinic,19.4011164,-99.2704336
Dentista,dentist,19.3261752,-99.2819269
Consultorio médico Doctor Briseño,clinic,19.6255951,-99.3086033
Consultorio Dental,dentist,19.4179172,-99.2480742
Consultorio dental,dentist,19.4463287,-99.2692767
Consultorio dental,dentist,19.3228628,-99.2910464
Unnamed,clinic,19.2892838,-99.2375304
Consultorio Dental San Judas Tadeo,dentist,19.6034788,-99.2950605
Desarrollo Integral La Familia,clinic,19.3968866,-99.3103134
Unnamed,dentist,19.6110381,-99.2980627
Unnamed,dentist,19.6126251,-99.2950281
Centro De Medicina Humana,dentist,19.2918248,-99.2392959
Consultorio Dental,dentist,19.3268604,-99.2454020
Unnamed,clinic,19.4122787,-99.2763610
Consultorio Dental Pediatrico,dentist,19.3552591,-99.2981882
"""Morales""",dentist,19.3689575,-99.2928417
Ortho Kids,dentist,19.6254426,-99.3031479
Unnamed,clinic,19.3752283,-99.2833896
Consultorio Dental Biodent,dentist,19.2684930,-99.2418958
Unnamed,dentist,19.3542912,-99.3053837
Unnamed,dentist,19.4480825,-99.2833911
Unnamed,clinic,19.4062267,-99.3272679
Unnamed,clinic,19.2783066,-99.2332806
Clinica Dental Loa,dentist,19.2896981,-99.2391291
Unnamed,dentist,19.2863350,-99.2232317
Sonrident,dentist,19.4293276,-99.2501155
Unnamed,dentist,19.6183172,-99.3278857
Consultorio dental,dentist,19.3081657,-99.2511548
Centro Odontologico Rojas,dentist,19.3741236,-99.2919823
Clinica Santa Polonia,dentist,19.4078525,-99.2779349
Consultorio dental,dentist,19.4443146,-99.2732812
Dental Lomas Center,dentist,19.3950166,-99.2598210
Dentista,dentist,19.3409720,-99.2814289
Servicios Integrados Tecnologicos De La Salud Morger,clinic,19.4015945,-99.2715074
Centro De Estimulacion Baby Boo,clinic,19.3273449,-99.2720667
Unnamed,dentist,19.4341268,-99.2593911
Consultorio Dental,dentist,19.3166064,-99.2432398
Consultorio Dental,dentist,19.4481688,-99.2805278
Consultorio Dental,dentist,19.3266533,-99.2704692
Medico General,clinic,19.3546388,-99.3000743
Consultorio Medico Santiago,clinic,19.3280825,-99.3277353
Ortopoint,dentist,19.3653410,-99.2872792
Consultorio dental,dentist,19.3761148,-99.3417813
Consultorio dental Santa Apolonia,dentist,19.2764672,-99.2211597
Anahd,clinic,19.3884791,-99.2628539
Consultorio Medico El Divino Redentor,clinic,19.4472497,-99.2643066
Consultorio Dental,dentist,19.3231018,-99.2394668
Consultorio Medico Sin Nombre,clinic,19.3081415,-99.2644966
Centro De Salud San Cristobal Texcalucan,clinic,19.4043540,-99.3333284
Consultorio Dental,dentist,19.3296850,-99.2497293
Consultorio Dental Sin Nombre,dentist,19.3539693,-99.3186950
Consultorio Odontoynova,dentist,19.3120533,-99.2460409
Consultorio Dental Dif,dentist,19.4353530,-99.2579679
Consultorio Dental,dentist,19.3323686,-99.2718983
Consultorio Dental,dentist,19.3539233,-99.3173742
Consultorio Dental,dentist,19.3212520,-99.2419012
Centro Dental Corona,dentist,19.3473256,-99.3008475
Capotal Dental,dentist,19.3616181,-99.2889122
Kristal Dent,dentist,19.4190601,-99.2667288
Consultorio dental Dif,dentist,19.4542550,-99.2791043
Consultorio dental,dentist,19.2178401,-99.2103164
Consultorio Médico,clinic,19.4456619,-99.2797844
Consultorio Dental Dra. Mariela,dentist,19.3757628,-99.2863408
Consultorio,clinic,19.2834157,-99.2319958
"Dispensario médico dental ""Parroquia de nuestra señora de los dolores""",dentist,19.6057793,-99.2927344
Consultorio de tanatologia,clinic,19.6269273,-99.3197916
Consultorio dental,dentist,19.3655108,-99.2893423
Consultorio médico general,clinic,19.6218029,-99.3016197
Consultorio médico Barrón,clinic,19.6119494,-99.3032952
Consultorio Dental Vista Hermosa,dentist,19.6283582,-99.3015777
Servicio Medico Integral Healt And Life,clinic,19.3553588,-99.2963939
Consultorio Medico,clinic,19.3154762,-99.2489199
Unnamed,dentist,19.2974245,-99.2437953
Consultorio Dental,dentist,19.4357002,-99.2743611
Consultorio Dental,dentist,19.3040844,-99.2488599
Farmacia Homeopatica Oliers,clinic,19.6205532,-99.3140204
Consultorio Dental Maria Luisa,dentist,19.3444484,-99.2764350
Unnamed,clinic,19.6297341,-99.3195753
Centro Psicoterapeutico,clinic,19.3551339,-99.2970273
Odontologia Integral,dentist,19.4538917,-99.2717984
Casa Medicinal Tradicinal Yaocihuatl,clinic,19.3326632,-99.2850698
Unnamed,dentist,19.3612858,-99.3482575
Consultorio Dental,dentist,19.2956306,-99.2235219
Especialidades Medicas Estrada,clinic,19.3182232,-99.2468914
Consultorio Dental,dentist,19.2954919,-99.2203672
Unnamed,clinic,19.4423080,-99.2829158
Consultorio Terapeutico,clinic,19.4460058,-99.2699887
Clinica Periferica De Odontologia Las Aguilas,dentist,19.3475513,-99.2331510
Consultorio Medico Centro Koriyama,clinic,19.6186754,-99.3302150
Consultorio Dental Odontologia Integral,dentist,19.6236952,-99.3192228
Consultorio Medico,clinic,19.3296841,-99.2739084
Unnamed,dentist,19.4453118,-99.2702483
Arc Dental,dentist,19.3557488,-99.2554524
Especialidades Odontologicas Ohe,dentist,19.3376371,-99.2382518
Consultorio Medico,clinic,19.6105259,-99.3054092
Consultorio Comunitario,clinic,19.3174256,-99.2649757
Consultorio De Psicología,clinic,19.5525925,-99.2912686
Consultorio Dental,dentist,19.3705352,-99.2882457
C0nsultorio Medico,clinic,19.3823794,-99.2408511
Unidad Medico Integral,clinic,19.4949973,-99.2753926
Unnamed,clinic,19.2713127,-99.2233358
Dif,clinic,19.5037003,-99.2777704
Consultorio Dental Odontologia Integral,dentist,19.4087504,-99.2795551
Servimed,clinic,19.2857278,-99.2186826
Consultorio De Especialidad Dental,dentist,19.2933176,-99.2227247
Dentista,dentist,19.3560582,-99.2996210
Consultorio Denta,dentist,19.4468234,-99.2775169
Consultorio Dental 27,dentist,19.3055466,-99.2499411
Consultorio Dental,dentist,19.2939711,-99.2290041
Clinica Milenium,clinic,19.4406398,-99.2678108
Terapia Psicologica,clinic,19.3006535,-99.2468928
Unnamed,clinic,19.3606486,-99.3497206
Consultorio Dental,dentist,19.4528050,-99.2641765
Consultorio Dental,dentist,19.3672421,-99.2375460
Consultorio médico familiar,clinic,19.4354300,-99.2648412
Unnamed,clinic,19.4611654,-99.2792350
San MIguel,clinic,19.5946500,-99.3034987
Dispensario Médico,clinic,19.6057960,-99.2926982
Clinica De Especialidades Medico Quirurjica,clinic,19.4659788,-99.2678491
Consultorio Dental,dentist,19.3693531,-99.2951038
Consultorio Dental,dentist,19.3044460,-99.2506385
Consultorio Farmacia,clinic,19.4422151,-99.2780694
Consultorio Dental,dentist,19.5981757,-99.3022040
Consultorio Psicologico Huertas,clinic,19.4627565,-99.2809877
Consultorio Medico,clinic,19.2211740,-99.2109028
Consultorio Medico,clinic,19.3824225,-99.2843968
Unidad De Diagnostico Y Especialidades Medicas,clinic,19.3573817,-99.3005785
Consultorio Dental,dentist,19.2945454,-99.2266354
Terapia Psicologica,clinic,19.2813201,-99.2311396
Pediatria Integral Ajusco,clinic,19.2841504,-99.2180247
Psicologia Salud Integral,clinic,19.4665558,-99.2617925
Unnamed,dentist,19.3137713,-99.2563441
Unidad De Medicina Familiar Isste,clinic,19.6170363,-99.3105564
Clinica Dental Familiar San Pedro,dentist,19.6244177,-99.3171164
Consultorio Dental Jm,dentist,19.3048713,-99.2464113
Terapeutica Jazmiin Y Fredy,clinic,19.3142264,-99.2494959
Unnamed,dentist,19.3048550,-99.2689580
Centro De Salud San Mateo,clinic,19.4946806,-99.2792577
Consultorio Popular,clinic,19.3532992,-99.2370849
Consultorio Dental,dentist,19.3588261,-99.2985615
Centro De Salud Gerardo Varela Marisca,clinic,19.2209050,-99.2042440
Consultorio Medico,clinic,19.3257558,-99.2485729
Consultorio Dental,dentist,19.6118103,-99.3031787
Unnamed,dentist,19.4030548,-99.3309213
Consultorio Medico Pediatrico,clinic,19.2870365,-99.2201718
Consultorio Dental,dentist,19.3800151,-99.2852213
Consultorio Medico Rosa Torres,clinic,19.3703021,-99.2886799
Consultorio Dental,dentist,19.3088365,-99.2609853
Unnamed,dentist,19.3734766,-99.2925563
Consultorio Dentista,dentist,19.4637712,-99.2657140
Consultorio Dental,dentist,19.2888149,-99.2390622
Centro De Salud Rosa Torres,clinic,19.3689045,-99.2890543
Unnamed,clinic,19.6253685,-99.3186580
Unnamed,dentist,19.3160621,-99.2544183
Neuro Sens Kids,clinic,19.3953360,-99.2895398
Centro Holistico Leo,clinic,19.3213912,-99.2628899
Premium Dental Care,dentist,19.4016092,-99.2715733
Consultorio Dental Barrueta,dentist,19.3745416,-99.2849826
Unnamed,clinic,19.3797145,-99.2858921
Unnamed,dentist,19.2969472,-99.2255129
Unnamed,clinic,19.6187796,-99.3076555
Optica Mexico,clinic,19.4084150,-99.2773868
Dentalia,dentist,19.3626269,-99.2743508
Consultorio Dental,dentist,19.3289692,-99.2542753
Consultorio Dental,dentist,19.3265058,-99.2568676
Consultorio General De Farmacias Genericos Y Similares,clinic,19.3286307,-99.2553814
Podologa,clinic,19.4414355,-99.2549944
Dentsta Hernandez,dentist,19.3661159,-99.2929644
Dentista Cortes,dentist,19.2793927,-99.2393544
Integracion Dental,dentist,19.2968915,-99.2236273
Consultorio Dental Sol,dentist,19.4866931,-99.2703125
Jurisdicción Sanitaria Magdalena Contreras,clinic,19.3099303,-99.2583281
Fisioterapia,clinic,19.4197126,-99.3250725
Skanda Psicologia,clinic,19.4569038,-99.2741145
Unnamed,dentist,19.2973244,-99.2435360
Clinica Nuestra Señora De La Merced,clinic,19.3669945,-99.2881612
Unnamed,dentist,19.4617822,-99.2582573
Consultorio Medico,clinic,19.3431627,-99.2801462
Consultorio Medico,clinic,19.4372274,-99.2678578
Consultorio El Triunfo,clinic,19.2772910,-99.2283872
Unnamed,dentist,19.3615515,-99.2504092
Consultorio Dental La Era,dentist,19.5914026,-99.2938274
Farmacias Mexico,clinic,19.3200862,-99.2453358
Consultorio Dental Julio Cesar,dentist,19.6195453,-99.3118407
Consultorio Dental,dentist,19.3753371,-99.2886508
Unnamed,clinic,19.6273846,-99.3185171
Consultorio Dental,dentist,19.3077930,-99.2648501
Consultorio Dental,dentist,19.6139741,-99.3362819
Consultorio Dental,dentist,19.3830828,-99.3049076
Consultorio Dental,dentist,19.2804254,-99.2331140
Consultorio Medico -farmacia Op,clinic,19.3109909,-99.2450828
Acupuntura Agnor,clinic,19.4470557,-99.2778015
Consultorio Podologico Terapie,clinic,19.6253938,-99.3135175
Dental Familiar Angeles,dentist,19.4446919,-99.2909129
Consultorio Dental Integral,dentist,19.4142738,-99.2698216
Unnamed,dentist,19.3102403,-99.2276838
Consultorio Dental Sin Nombre,dentist,19.3766377,-99.2942083
Unidad Medica Familiar Dif Nicolas Romero,clinic,19.6264372,-99.3201419
Consultorio Dental,dentist,19.4549065,-99.2640147
Acupuntura Doctor Ricardo,clinic,19.3602280,-99.2837021
Consultorio Medico,clinic,19.2795193,-99.2363557
Terapias Psicologicas,clinic,19.2862785,-99.2232491
Consultorio Dental,dentist,19.4474658,-99.2835250
Dentista,dentist,19.4400602,-99.2533475
Consultorio Dental,dentist,19.3472433,-99.3004793
Consultorio dental,dentist,19.4442952,-99.2833243
Consultorio Dental,dentist,19.2921322,-99.2428011
Unnamed,dentist,19.4498325,-99.2593610
Clinica Dental Healty Mouth,dentist,19.2735882,-99.2260475
Clinica Medicos Especialistas,clinic,19.3822224,-99.2844595
Consultorio Dental,dentist,19.4366684,-99.2730483
Podologia Integral,clinic,19.3328560,-99.2752209
Dentista,dentist,19.3286168,-99.2553212
Consultorio Dental,dentist,19.3732774,-99.2851621
Consultorio Dental,dentist,19.2959711,-99.2233939
Consultorío Dental,dentist,19.3298764,-99.2722705
Dents Dentista,dentist,19.3768711,-99.2863977
Dentista,dentist,19.3574545,-99.2384639
Centro De Atencion Dental Medico Y Especialidades,dentist,19.2846012,-99.2295107
Farmacia La Garan Familia,clinic,19.4199504,-99.3259308
Consultorio Dentista,dentist,19.3281351,-99.2812559
Tienda Naturista,clinic,19.4875794,-99.2722337
Masajes Siin Nombre,clinic,19.2946790,-99.2251387
Consultorio Dental,dentist,19.3464195,-99.3123740
Consultorio Homeopatico,clinic,19.6271708,-99.3210678
Clinica Dental,dentist,19.6079603,-99.3069171
Consultorio Dermatologico,clinic,19.3194878,-99.2275985
Consultorio Dental,dentist,19.6200393,-99.2973717
Consultorio Dental,dentist,19.6235032,-99.3186033
Temazcalito Ajusco,clinic,19.2756052,-99.2248823
Unnamed,clinic,19.3600723,-99.3494004
Consultorio Dental,dentist,19.2773830,-99.2415922
Consultorio Médico,clinic,19.4448776,-99.2745900
Consultorio Medico De La Farmacia Similar,clinic,19.4459513,-99.2697794
Consultorio Dental,dentist,19.6043566,-99.2959552
Odontologia Integral,dentist,19.3536576,-99.3099907
Odontología Integral,dentist,19.3230223,-99.2434864
Centro De Salud T-1 Tierra Colorada,clinic,19.2714798,-99.2466192
Unnamed,dentist,19.6191105,-99.3124594
Centro de salud Jardines de la palma T1,clinic,19.3709343,-99.2801593
Consultorio Dental,dentist,19.3048707,-99.2533462
Consultorio Dental,dentist,19.3871811,-99.2832394
Médico general,clinic,19.3629002,-99.2483939
Centro De Salud TIII Dr. Ángel De La Garza Brito,clinic,19.3055921,-99.2503904
Centro De Salud Lomas De Padierna,clinic,19.2912208,-99.2230029
Consultorio Dental Shivaya,dentist,19.6021480,-99.2985127
pedicure,clinic,19.3617691,-99.3485619
Consultorio Dental,dentist,19.6199511,-99.3123858
Bifam Bienestar E Integracion Familiar Iap,clinic,19.3073473,-99.2349467
Podologo,clinic,19.4645590,-99.2719516
Vj Clinica Dental Familiar,dentist,19.6210803,-99.3139926
Consultorio dental Nami,dentist,19.4327590,-99.2685445
Médico Homeópata,clinic,19.2902740,-99.2249604
Natura Dent,dentist,19.4200932,-99.2804093
Consultorio Médico California,clinic,19.3856971,-99.3048231
Podología Del Bosque,clinic,19.3698792,-99.2936839
Dif Cdc,dentist,19.4153524,-99.2777522
Consultorio médico,clinic,19.2913567,-99.2255120
Consultorio Dental Orthodens,dentist,19.6254163,-99.3030691
Dental Natura,dentist,19.6199771,-99.2991565
Vista Diagnostica,hospital,19.3591631,-99.2746158
Dentista,dentist,19.2963506,-99.2286073
Unnamed,dentist,19.2883628,-99.2332258
Terapia Spa,clinic,19.2748570,-99.2243877
Unnamed,dentist,19.3197356,-99.2632100
Consultorio dental,dentist,19.4457225,-99.2560257
Unnamed,dentist,19.6095159,-99.3254238
Perfect Smile,dentist,19.3291315,-99.2568375
Consultorio Dental,dentist,19.3014115,-99.2475674
Unnamed,dentist,19.3537966,-99.2994012
Unnamed,dentist,19.3534409,-99.2860396
Dr Gil Munsom,clinic,19.3578712,-99.2829444
Clínica Dental Adenta,dentist,19.4082758,-99.2745169
Odontologia infantil y ortodoncia,dentist,19.4074604,-99.2711838
Consultorio Médico Sin Nombre,clinic,19.2821346,-99.2285331
Ar Centro De Rehabilitacion Ortepedia Y Deporte,clinic,19.3590133,-99.2834046
Unnamed,clinic,19.3141691,-99.2570324
Unnamed,dentist,19.3812745,-99.2412488
Unnamed,dentist,19.4395360,-99.2627732
Unnamed,dentist,19.3186819,-99.2562009
Masajes Y Terapias Oasis,clinic,19.2820078,-99.2273266
Consultorio Farmacia Gi,clinic,19.3524887,-99.3183574
Pisicoterapia,clinic,19.6254479,-99.3187674
Consultorio Medico,clinic,19.6191580,-99.3117963
Consultorio Dental Sin Nombre,dentist,19.3165172,-99.2517127
Consultorio Dental,dentist,19.6268667,-99.3401559
Centro de Salud Oasis,clinic,19.3097764,-99.2584075
Consultorio Dental,dentist,19.4936690,-99.2761084
Clinica de unidad médica integral,clinic,19.4415544,-99.2663182
